,A,I,P,T,U,dates,Total
172,0.07903435178401913,0.1927693551487542,0.4334516003866156,0.12486235215762906,0.16988234052298207,2015Q3,4154814.4899999998
173,0.07825546891557202,0.1713755724037568,0.44222626492871153,0.12585449250770586,0.1822882012442537,2015Q4,4140097.74
174,0.07936949991068891,0.17052364899389336,0.4441584317145796,0.12491338070242185,0.1810350386784164,2016Q1,4124571.6599999997
175,0.08100560659962502,0.16790165585334985,0.44830333882700274,0.1324719074340664,0.17031749128595605,2016Q2,4129747.36
176,0.08155195754495778,0.18164951909058516,0.4461051504851836,0.13547819073958858,0.15521518213968485,2016Q3,4100857.54
177,0.08654367969573151,0.17451675164548697,0.44587028769248943,0.1360199150812161,0.15704936588507606,2016Q4,4070310.2899999996
178,0.08175159442135112,0.1757545083010186,0.4426159902926999,0.13533794802705834,0.16453995895787205,2017Q1,4083730.75
179,0.08214321893554756,0.18062048056065472,0.4490128177748959,0.1420723463111605,0.14615113641774152,2017Q2,4067838.639999999
180,0.08264242631570975,0.18781063285150185,0.4554009166717187,0.13821125169452061,0.13593477246654898,2017Q3,4058205.27
181,0.08329525803061061,0.1744920876756997,0.4604757391292752,0.1451764616637442,0.13656045350067028,2017Q4,4063635.89
182,0.08029130947055708,0.17771766387939159,0.46663211852381375,0.13799607323400515,0.13736283489223233,2018Q1,4073947.8800000004
183,0.07793130403416755,0.17906688884703897,0.47238343241660014,0.1462196595212327,0.1243987151809606,2018Q2,4042169.24
184,0.08097605899569711,0.18916457326057562,0.4643858931842291,0.14818195156876918,0.117291522990729,2018Q3,4004207.96
185,0.08146780766065219,0.1786544102710486,0.4711080560994995,0.14820543116585694,0.12056429480294287,2018Q4,4002414.3199999994
186,0.08217606497146446,0.18053672666681075,0.47491730359582235,0.13983908330032158,0.12253082146558089,2019Q1,3989916.53
187,0.0835555582920436,0.17540166175051702,0.4760937384259907,0.14844380036451277,0.11650524116693596,2019Q2,3979147.25
188,0.07926750434173727,0.17969933344028274,0.47640353337813046,0.14414867265943784,0.12048095618041157,2019Q3,3929832.4400000004
189,0.08228772272135607,0.17024296658015703,0.4770295690241158,0.14947080899914655,0.12096893267522453,2019Q4,3909402.27
190,0.08389329651602374,0.1788096337879656,0.47199956345602645,0.1396944847688648,0.12560302147111949,2020Q1,3896239.7899999996
191,0.07973447243656415,0.2295840897377072,0.4543178751597769,0.1259130698002866,0.11045049286566525,2020Q2,3885653.0999999996
192,0.08053292164714101,0.19506011159108408,0.4666659122131215,0.12972141054602507,0.12801964400262847,2020Q3,3862398.1799999997
193,0.07765729671268598,0.17414878697077343,0.4645819462421026,0.143897059783342,0.13971491029109598,2020Q4,3857217.45
194,0.08126849969228399,0.17447648196209634,0.4714159958895072,0.138453765130274,0.13438525732583834,2021Q1,3889966.7300000004
195,0.08801856843093099,0.16724443914695125,0.4703838280804145,0.15011003224708863,0.12424313209461466,2021Q2,3826128.3499999996
196,0.08923257066079275,0.1723159941370729,0.46808230685846985,0.15425399804561551,0.116115130298049,2021Q3,3799733.4099999997
197,0.08904731099621212,0.16577064385140491,0.4762575045784776,0.15435751904338296,0.11456702153052234,2021Q4,3761725.27
198,0.09614227351965438,0.17266116156738473,0.4675673848265981,0.14701644387519214,0.11661273621117069,2022Q1,3739009.77
199,0.09197276572495233,0.17729557163159362,0.4887276733749416,0.13714428808072637,0.10485970118778622,2022Q2,3700989.2799999993
200,0.09177605558218652,0.17570428425961634,0.5104131399602608,0.11541507210240022,0.10669144809553611,2022Q3,3670770.3099999996
201,0.08523252816982499,0.1663107622323726,0.5310921383411813,0.10719667344675948,0.1101678978098616,2022Q4,3679335.0700000003
