,A,I,P,T,U,dates,E,Total
167,0.09160181289640904,0.026330198383502656,0.31097018714375585,0.08017863965838595,0.0997703351158048,2014Q2,0.3911488268021418,2495714.5799999996
168,0.09314813433605564,0.027643405350169663,0.3101595786662838,0.08039419010334414,0.09810092277451878,2014Q3,0.39055376876962794,2464962.95
169,0.08971824999363422,0.02549386789258222,0.3084385505229564,0.08372814299009959,0.10045449508767171,2014Q4,0.39216669351305594,2442352.03
170,0.0917062676841691,0.03084014736306459,0.30627320004020675,0.08572904744018989,0.09344908999197304,2015Q1,0.3920022474803966,2425364.87
171,0.0943825097572142,0.022780309184675288,0.30168292955498155,0.09526327601667053,0.08894476991480624,2015Q2,0.3969462055716521,2448050.18
172,0.09239706315775666,0.02562389718664122,0.30133842372185793,0.09841257640168172,0.08247703940852263,2015Q3,0.39975100012353965,2399471.0700000003
173,0.09329192087362405,0.025927983112852507,0.3034815822882518,0.09826474934385929,0.07728743274930112,2015Q4,0.4017463316321111,2385620.1900000004
174,0.08719213899099511,0.027007339495462274,0.3059559720228945,0.09772449829704369,0.0784395808736663,2016Q1,0.40368047031993814,2423388.65
175,0.08621672118282553,0.0244025823291164,0.3094184678441326,0.10199922046613433,0.06654531986752434,2016Q2,0.4114176883102669,2408952.4299999997
176,0.08926048117812747,0.0268629626308784,0.3055054125556135,0.10327249564719006,0.06632073978538704,2016Q3,0.4087779082028035,2397537.49
177,0.08564473600227651,0.031294847807857726,0.3076273121731563,0.10195190754435167,0.0639019767548498,2016Q4,0.409579219717508,2399455.35
178,0.09124830941407061,0.030891713099950924,0.3080903448263665,0.09892059305029527,0.06383810173265494,2017Q1,0.40701093787666176,2380409.91
179,0.09593181860327243,0.028441221072104204,0.3109138726157031,0.09632214476682095,0.0611549255595753,2017Q2,0.4072360173825241,2382443.42
180,0.09600671639840835,0.03070601817217502,0.31138540002196236,0.09795743455597339,0.054601596273545064,2017Q3,0.40934283457793574,2363314.24
181,0.0903002208054022,0.02884540656020651,0.3127318924417494,0.0978913543482087,0.05960787905447511,2017Q4,0.4106232467899581,2348755.94
182,0.08787718913703488,0.027813587085259966,0.3189310854097087,0.09393149102041584,0.05858407091745582,2018Q1,0.4128625764301246,2355090.6900000004
183,0.0916054561490781,0.02486036794593146,0.316150338063639,0.10041122599496231,0.050411047787787676,2018Q2,0.4165615640586013,2376447.5300000003
184,0.09182929629853473,0.024663176106176746,0.3182472419474158,0.1011378074751967,0.044737428750063736,2018Q3,0.4193850494226125,2445351.3099999996
185,0.08741725861592706,0.027167701967219054,0.3189008444221963,0.10292761953410286,0.041758111504255645,2018Q4,0.42182846395629914,2426704.33
186,0.09334157533192658,0.02763206361539493,0.32060948482282303,0.09598595546001568,0.04583548048700104,2019Q1,0.4165954402828387,2422276.56
187,0.08334194755421549,0.025908962015564953,0.32879683219928446,0.09529483452168808,0.042565756988274375,2019Q2,0.42409166672097254,2419932.5300000003
188,0.08454375606074577,0.029720563018485184,0.32784418297234036,0.09311675409439425,0.0438138067872997,2019Q3,0.42096093706673465,2370985.0300000003
189,0.08425845649433189,0.03378592460372966,0.32551882216568206,0.0945994061197696,0.041719162331035044,2019Q4,0.42011822828545164,2365631.87
190,0.08171720608805512,0.03415883257735315,0.32875181574452117,0.09007137723354997,0.046477575378449404,2020Q1,0.41882319297807113,2405018.96
191,0.08590660056523514,0.04455887575041173,0.3260201828516721,0.07895102903147132,0.05959209991806623,2020Q2,0.40497121188314344,2331578.35
192,0.08296838762225144,0.03053148561501773,0.3294601289772041,0.08733730354088493,0.05290526172655275,2020Q3,0.41679743251808904,2319648.67
193,0.08403916996026659,0.035612545152110486,0.33268679904425874,0.0825539522406245,0.04986678231785639,2020Q4,0.41524075128488325,2289159.33
194,0.08352281725066865,0.03807129528332298,0.3343210079553827,0.0801384503207044,0.04948697091383397,2021Q1,0.4144594582760871,2269053.6100000003
195,0.08952489302463443,0.03216193241843314,0.3404084550687213,0.07547626634209965,0.04654373173529042,2021Q2,0.415884721410821,2215217.95
196,0.09031794104860881,0.02650510074212292,0.3390984910367363,0.08152807320528867,0.04192382972521833,2021Q3,0.42062656424202494,2209049.14
197,0.08412491819146274,0.029431456605356537,0.34498685204545404,0.07938448863655333,0.03770094383916607,2021Q4,0.4243713406820074,2291402.05
198,0.07380844603058262,0.03001062810430513,0.35416397386648935,0.07524137360895612,0.037370230914221404,2022Q1,0.42940534747544545,2330829.59
199,0.07209965168908981,0.027955894895852217,0.3646977709870829,0.06656497082730146,0.03741896978628942,2022Q2,0.43126274181438434,2418204.4699999997
200,0.07056006035451783,0.031661056522451624,0.37748320605983854,0.05474790438503106,0.0333166622332914,2022Q3,0.43223111044486956,2419676.36
201,0.07402709745124156,0.03067898190550435,0.3805356560345047,0.047773105884525935,0.03867639680519296,2022Q4,0.42830876191903056,2362152.05
