(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    407,568
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0358
                                                    .50 Pseudo R2 =     0.0472
                                                    .75 Pseudo R2 =     0.0280

----------------------------------------------------------------------------------
                 |              Bootstrap
          2 1 5  |  -.8423647   .1961077    -4.30   0.000     -1.22673   -.4579996
          2 1 6  |  -.8677287   .3114729    -2.79   0.005    -1.478206   -.2572511
          2 1 7  |  -1.224946    .405734    -3.02   0.003    -2.020173   -.4297199
          2 1 8  |  -.1947551   .3494077    -0.56   0.577    -.8795836    .4900734
          2 1 9  |  -.5226547   .7077539    -0.74   0.460    -1.909831    .8645215
          3 1 0  |  -.2917739   .2452867    -1.19   0.234    -.7725284    .1889805
          3 1 1  |  -1.302734   .7744108    -1.68   0.093    -2.820555    .2150883
          3 1 2  |    -.93475   1.007099    -0.93   0.353    -2.908634    1.039134
          3 1 3  |  -2.146392    .738177    -2.91   0.004    -3.593196   -.6995871
          3 1 4  |   .2460574   .7819803     0.31   0.753      -1.2866    1.778715
          3 1 5  |  -1.011919   .3720643    -2.72   0.007    -1.741154   -.2826839
          3 1 6  |  -1.247649   .4501047    -2.77   0.006     -2.12984   -.3654572
          3 1 7  |  -.7848611   .5621943    -1.40   0.163    -1.886745    .3170228
          3 1 8  |   .9039731   .4607527     1.96   0.050     .0009118    1.807034
          3 1 9  |  -.9265469   .5995095    -1.55   0.122    -2.101567    .2484735
                 |
           _cons |    .161318   .0326227     4.94   0.000     .0973784    .2252576
-----------------+----------------------------------------------------------------
q50              |
          ttrend |   -.004059   .0015034    -2.70   0.007    -.0070055   -.0011124
                 |
  sexo1#c.ttrend |
              1  |   .0508683   .0021863    23.27   0.000     .0465832    .0551534
                 |
   sexo1#c.urate |
              0  |   .0385189   .0039611     9.72   0.000     .0307552    .0462826
              1  |   .0202703   .0031542     6.43   0.000     .0140882    .0264523
                 |
            act1 |
              1  |   4.494284   .0940734    47.77   0.000     4.309903    4.678665
              2  |   4.753065   .0944728    50.31   0.000     4.567901    4.938229
              3  |   5.473078   .1087851    50.31   0.000     5.259862    5.686294
              4  |   .5259692   .0955916     5.50   0.000     .3386124    .7133259
              5  |   3.485006   .0835548    41.71   0.000     3.321241    3.648771
              6  |   2.686506   .1069533    25.12   0.000     2.476881    2.896131
              7  |   4.218356   .1013719    41.61   0.000     4.019671    4.417042
              8  |   6.977799   .0863098    80.85   0.000     6.808635    7.146964
              9  |   2.653454    .176401    15.04   0.000     2.307714    2.999195
                 |
      covid#act1 |
            1 0  |  -.4105784   .2159091    -1.90   0.057    -.8337538     .012597
            1 1  |  -1.549412   .3639911    -4.26   0.000    -2.262824   -.8360005
            1 2  |   -1.08031   .3705819    -2.92   0.004    -1.806639   -.3539804
            1 3  |  -.5202951   .5024684    -1.04   0.300    -1.505118    .4645278
            1 4  |   .7828444   .2200558     3.56   0.000     .3515416    1.214147
            1 5  |  -1.062251   .1025885   -10.35   0.000    -1.263322    -.861181
            1 6  |  -.9304178   .2255377    -4.13   0.000    -1.372465   -.4883708
            1 7  |   .8177601   .6826988     1.20   0.231     -.520309    2.155829
            1 8  |   1.550406   .2130382     7.28   0.000     1.132858    1.967955
            1 9  |   1.208085   .6841744     1.77   0.077    -.1328765    2.549046
            2 0  |   .4102052   .2594799     1.58   0.114    -.0983675    .9187779
            2 1  |  -.1356446   .4957945    -0.27   0.784    -1.107387    .8360976
            2 2  |  -1.092114   .2182589    -5.00   0.000    -1.519895   -.6643331
            2 3  |  -1.062873   .4667949    -2.28   0.023    -1.977777    -.147969
            2 4  |   .8526755   .2979562     2.86   0.004     .2686903    1.436661
            2 5  |  -.5230286   .3538741    -1.48   0.139    -1.216611     .170554
            2 6  |  -1.327866    .139696    -9.51   0.000    -1.601666   -1.054066
            2 7  |    .109261   .7230316     0.15   0.880    -1.307859    1.526381
            2 8  |   1.516485   .2301939     6.59   0.000     1.065312    1.967658
            2 9  |   2.090829   .5398349     3.87   0.000     1.032769     3.14889
            3 0  |   .3180913   .6851447     0.46   0.642    -1.024772    1.660954
            3 1  |   1.207422   .6247562     1.93   0.053    -.0170813    2.431925
            3 2  |  -.3013587   .3591001    -0.84   0.401    -1.005184    .4024668
            3 3  |  -.5716535   .5851789    -0.98   0.329    -1.718587    .5752796
            3 4  |   1.175737   .4291092     2.74   0.006     .3346959    2.016778
            3 5  |  -.0333002   .3650741    -0.09   0.927    -.7488344     .682234
            3 6  |  -1.118415   .4156506    -2.69   0.007    -1.933078   -.3037521
            3 7  |   .1830682   .9429102     0.19   0.846    -1.665007    2.031144
            3 8  |   1.173625   .3104074     3.78   0.000     .5652359    1.782014
            3 9  |   1.798252   1.330958     1.35   0.177    -.8103865     4.40689
                 |
      sexo1#act1 |
            1 0  |  -2.584159   .1036256   -24.94   0.000    -2.787262   -2.381056
            1 1  |  -1.931596   .1462584   -13.21   0.000    -2.218258   -1.644935
            1 2  |    -1.2507   .1588749    -7.87   0.000     -1.56209   -.9393099
            1 3  |  -1.719775   .1231999   -13.96   0.000    -1.961243   -1.478307
            1 4  |   1.739496   .1394877    12.47   0.000     1.466105    2.012888
            1 5  |  -1.740262   .1127331   -15.44   0.000    -1.961215   -1.519308
            1 6  |   .1966024   .1457282     1.35   0.177    -.0890204    .4822252
            1 7  |   -1.31982    .131877   -10.01   0.000    -1.578295   -1.061345
            1 8  |  -3.529639   .1038239   -34.00   0.000    -3.733131   -3.326147
            1 9  |  -3.500377   .1919167   -18.24   0.000    -3.876528   -3.124226
                 |
covid#sexo1#act1 |
          1 1 0  |  -1.334654   .5685396    -2.35   0.019    -2.448975   -.2203338
          1 1 1  |   .3625502   .5390678     0.67   0.501    -.6940064    1.419107
          1 1 2  |   .4985529   .5569938     0.90   0.371    -.5931381    1.590244
          1 1 3  |  -1.747348   1.066391    -1.64   0.101    -3.837442    .3427464
          1 1 4  |  -3.127702   .5655553    -5.53   0.000    -4.236173    -2.01923
          1 1 5  |  -.3817802   .3083044    -1.24   0.216    -.9860475     .222487
          1 1 6  |  -.4670299   .6219733    -0.75   0.453    -1.686079     .752019
          1 1 7  |  -1.063969   .9189944    -1.16   0.247     -2.86517    .7372325
          1 1 8  |  -2.411291   .4452088    -5.42   0.000    -3.283887   -1.538696
          1 1 9  |  -1.940554   .6962909    -2.79   0.005    -3.305263   -.5758453
          2 1 0  |  -2.414034   .5020904    -4.81   0.000    -3.398116   -1.429952
          2 1 1  |  -2.543935   .5027032    -5.06   0.000    -3.529218   -1.558652
          2 1 2  |  -.5597628   .9922008    -0.56   0.573    -2.504446    1.384921
          2 1 3  |  -3.089942   .9526427    -3.24   0.001    -4.957093   -1.222792
          2 1 4  |  -3.068366   1.094166    -2.80   0.005    -5.212898   -.9238348
          2 1 5  |  -1.537895   .4633713    -3.32   0.001    -2.446089   -.6297011
          2 1 6  |   .2445327    1.16835     0.21   0.834    -2.045398    2.534464
          2 1 7  |  -2.762452    .822593    -3.36   0.001    -4.374709   -1.150195
          2 1 8  |    -2.9693   .2988592    -9.94   0.000    -3.555055   -2.383545
          2 1 9  |  -2.694133   .7103643    -3.79   0.000    -4.086425    -1.30184
          3 1 0  |  -2.375486   .8504089    -2.79   0.005    -4.042262   -.7087103
          3 1 1  |   -4.57833   1.293268    -3.54   0.000    -7.113096   -2.043565
          3 1 2  |  -1.675894   1.316838    -1.27   0.203    -4.256856    .9050687
          3 1 3  |  -3.762356   1.009677    -3.73   0.000    -5.741293   -1.783419
          3 1 4  |  -3.582757   1.290448    -2.78   0.005    -6.111995   -1.053518
          3 1 5  |  -1.686332   .3904689    -4.32   0.000    -2.451639   -.9210246
          3 1 6  |  -2.095399   .8195811    -2.56   0.011    -3.701753   -.4890452
          3 1 7  |   -3.16231    1.06754    -2.96   0.003    -5.254656   -1.069964
          3 1 8  |  -3.702491   .4347835    -8.52   0.000    -4.554654   -2.850329
          3 1 9  |   -2.75955   1.344318    -2.05   0.040    -5.394374    -.124727
                 |
           _cons |   2.348161   .0937409    25.05   0.000     2.164432     2.53189
-----------------+----------------------------------------------------------------
q75              |
          ttrend |   .0023548   .0015105     1.56   0.119    -.0006058    .0053154
                 |
  sexo1#c.ttrend |
              1  |   .0330599   .0020943    15.79   0.000     .0289551    .0371647
                 |
   sexo1#c.urate |
              0  |  -.0032294   .0033226    -0.97   0.331    -.0097416    .0032827
              1  |  -.0240648   .0027786    -8.66   0.000    -.0295109   -.0186187
                 |
            act1 |
              1  |   4.150681   .1739635    23.86   0.000     3.809718    4.491645
              2  |   3.916667   .1725484    22.70   0.000     3.578477    4.254857
              3  |   4.735145   .1816438    26.07   0.000     4.379128    5.091161
              4  |   .6416657   .2054551     3.12   0.002       .23898    1.044352
              5  |    3.80361   .1810587    21.01   0.000      3.44874    4.158479
              6  |   1.916667   .1826258    10.50   0.000     1.558726    2.274608
              7  |   2.978686   .2048728    14.54   0.000     2.577141     3.38023
              8  |   5.708704   .1942595    29.39   0.000     5.327962    6.089447
              9  |   2.221487   .2088486    10.64   0.000      1.81215    2.630824
                 |
      covid#act1 |
            1 0  |   .7874759   .4980366     1.58   0.114    -.1886608    1.763613
            1 1  |  -.3610793   .6101013    -0.59   0.554    -1.556859    .8347008
            1 2  |   .0390503   .3479128     0.11   0.911    -.6428483    .7209488
            1 3  |   .0523313   .2608089     0.20   0.841    -.4588463    .5635089
            1 4  |   2.147936   .4566616     4.70   0.000     1.252893    3.042979
            1 5  |  -.7640077   .4925262    -1.55   0.121    -1.729344    .2013289
            1 6  |   .5401537   .2182124     2.48   0.013      .112464    .9678433
            1 7  |    1.05879   .3430386     3.09   0.002     .3864449    1.731136
            1 8  |   .3287714   .1832198     1.79   0.073    -.0303339    .6878768
            1 9  |   .7326562   .7624002     0.96   0.337    -.7616252    2.226937
            2 0  |   .7690143   .9713236     0.79   0.429    -1.134751    2.672779
            2 1  |   .1340093   .5509495     0.24   0.808    -.9458352    1.213854
            2 2  |   .5299675   .4364716     1.21   0.225    -.3255036    1.385439
            2 3  |   .2114899   .4471181     0.47   0.636     -.664848    1.087828
            2 4  |   3.133686   .9812965     3.19   0.001     1.210375    5.056998
            2 5  |  -.3615906   .4767793    -0.76   0.448    -1.296064    .5728825
            2 6  |   .8523473   .3685955     2.31   0.021     .1299112    1.574783
            2 7  |   1.639338    .221655     7.40   0.000     1.204901    2.073775
            2 8  |    .242653   .1510565     1.61   0.108    -.0534132    .5387192
            2 9  |   .5584807   .7000582     0.80   0.425    -.8136123    1.930574
            3 0  |  -1.821828   .7433951    -2.45   0.014     -3.27886   -.3647957
            3 1  |   1.283722   .8721257     1.47   0.141    -.4256183    2.993062
            3 2  |    .851069   .8975395     0.95   0.343    -.9080814    2.610219
            3 3  |   .3596943   .7423061     0.48   0.628    -1.095203    1.814592
            3 4  |   .1198401   1.165083     0.10   0.918    -2.163688    2.403368
            3 5  |  -.0421038     .45456    -0.09   0.926    -.9330276      .84882
            3 6  |  -.6551611   1.076297    -0.61   0.543    -2.764671    1.454349
            3 7  |  -.2109497   .6573196    -0.32   0.748    -1.499276    1.077377
            3 8  |   .2194683   .3005934     0.73   0.465    -.3696857    .8086223
            3 9  |   .7066861   1.067794     0.66   0.508    -1.386158     2.79953
                 |
      sexo1#act1 |
            1 0  |  -3.208459   .2211776   -14.51   0.000    -3.641961   -2.774958
            1 1  |  -1.170892   .1182403    -9.90   0.000    -1.402639   -.9391443
            1 2  |  -1.114114   .1263393    -8.82   0.000    -1.361735   -.8664924
            1 3  |  -1.502267   .1488765   -10.09   0.000     -1.79406   -1.210473
            1 4  |   1.090269   .1752875     6.22   0.000     .7467104    1.433827
            1 5  |  -1.885517   .1090298   -17.29   0.000    -2.099212   -1.671822
            1 6  |   .2475072    .135417     1.83   0.068    -.0179061    .5129205
            1 7  |  -.6732547   .1115103    -6.04   0.000    -.8918115   -.4546978
            1 8  |  -2.961197   .1110255   -26.67   0.000    -3.178804   -2.743591
            1 9  |  -3.219709   .2216957   -14.52   0.000    -3.654226   -2.785192
                 |
covid#sexo1#act1 |
          1 1 0  |  -1.069927   .9580208    -1.12   0.264    -2.947619    .8077644
          1 1 1  |   .1266233   .7247359     0.17   0.861    -1.293837    1.547084
          1 1 2  |   .9037299   .4947777     1.83   0.068    -.0660195    1.873479
          1 1 3  |   .5709704   .5681597     1.00   0.315    -.5426054    1.684546
          1 1 4  |   .1609749   1.508463     0.11   0.915    -2.795566    3.117516
          1 1 5  |   1.355005   .5216633     2.60   0.009     .3325609     2.37745
          1 1 6  |  -.2089943   .4463168    -0.47   0.640    -1.083762    .6657732
          1 1 7  |  -.5080419   .3626295    -1.40   0.161    -1.218785     .202701
          1 1 8  |  -.4521003   .2541023    -1.78   0.075    -.9501332    .0459326
          1 1 9  |   .3064113    .755243     0.41   0.685    -1.173842    1.786665
          2 1 0  |  -1.694729    1.53892    -1.10   0.271    -4.710966    1.321509
          2 1 1  |  -3.831306    1.03808    -3.69   0.000    -5.865912     -1.7967
          2 1 2  |  -.6673827   .6224236    -1.07   0.284    -1.887314    .5525489
          2 1 3  |  -.8625624   1.167531    -0.74   0.460    -3.150889    1.425764
          2 1 4  |  -2.950482    1.84866    -1.60   0.110      -6.5738    .6728353
          2 1 5  |   -.357342   .4930385    -0.72   0.469    -1.323683    .6089985
          2 1 6  |  -.4347164   .4270984    -1.02   0.309    -1.271816    .4023835
          2 1 7  |  -1.946297   .4070745    -4.78   0.000    -2.744151   -1.148443
          2 1 8  |  -.2076674   .2044625    -1.02   0.310    -.6084077    .1930729
          2 1 9  |  -.3117866   1.011034    -0.31   0.758    -2.293383     1.66981
          3 1 0  |  -.4153013   1.106497    -0.38   0.707    -2.584003      1.7534
          3 1 1  |  -4.459099   1.423824    -3.13   0.002    -7.249752   -1.668446
          3 1 2  |   -1.84921   .9227883    -2.00   0.045    -3.657848   -.0405731
          3 1 3  |  -1.371493   1.328331    -1.03   0.302    -3.974981    1.231995
          3 1 4  |  -1.278322   1.491504    -0.86   0.391    -4.201625    1.644981
          3 1 5  |   .0950904   .5888819     0.16   0.872      -1.0591    1.249281
          3 1 6  |  -.7688935   1.692964    -0.45   0.650    -4.087052    2.549265
          3 1 7  |  -1.021029   .8412676    -1.21   0.225    -2.669888    .6278302
          3 1 8  |  -.5792306   .3596812    -1.61   0.107    -1.284195    .1257338
          3 1 9  |   -.904052   1.233367    -0.73   0.464    -3.321413    1.513309
                 |
           _cons |   8.116273   .1757044    46.19   0.000     7.771898    8.460649
----------------------------------------------------------------------------------
