(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    410,043
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0433
                                                    .50 Pseudo R2 =     0.0514
                                                    .75 Pseudo R2 =     0.0313

----------------------------------------------------------------------------------------
                       |              Bootstrap
                  1 2  |  -1.621868   .1579334   -10.27   0.000    -1.931412   -1.312323
                  1 3  |  -8.643716   .2330124   -37.10   0.000    -9.100413   -8.187019
                  1 4  |  -2.696462   .3446748    -7.82   0.000    -3.372015    -2.02091
                  1 5  |  -1.041033   .1407706    -7.40   0.000    -1.316939   -.7651264
                       |
sexo1#occgroup#c.urate |
                  1 1  |  -.0701698   .0062591   -11.21   0.000    -.0824373   -.0579022
                  1 2  |   .0096344   .0072488     1.33   0.184     -.004573    .0238419
                  1 3  |   .2449389   .0134651    18.19   0.000     .2185478      .27133
                  1 4  |   .0717495   .0174952     4.10   0.000     .0374593    .1060396
                  1 5  |  -.0233733   .0094308    -2.48   0.013    -.0418573   -.0048893
                       |
        covid#occgroup |
                  1 1  |  -1.493223   .2159981    -6.91   0.000    -1.916573   -1.069874
                  1 2  |   -.331112   .3631711    -0.91   0.362    -1.042916    .3806924
                  1 3  |   .7436802    .321401     2.31   0.021     .1137439    1.373617
                  1 4  |  -.4902147   .1856032    -2.64   0.008    -.8539913    -.126438
                  1 5  |  -.4064886   .2438732    -1.67   0.096    -.8844726    .0714954
                  2 1  |  -1.505692   .3339725    -4.51   0.000    -2.160268   -.8511157
                  2 2  |  -.9952871   .3131983    -3.18   0.001    -1.609146   -.3814279
                  2 3  |   .0978243   .4949866     0.20   0.843    -.8723344    1.067983
                  2 4  |  -.1239809   .2139334    -0.58   0.562    -.5432839    .2953221
                  2 5  |   .4155525   .1659921     2.50   0.012     .0902131    .7408919
                  3 1  |  -.9555933    .216354    -4.42   0.000    -1.379641   -.5315459
                  3 2  |  -.9121197   .1493991    -6.11   0.000    -1.204937   -.6193019
                  3 3  |  -2.025092   .4481079    -4.52   0.000     -2.90337   -1.146814
                  3 4  |    .126669   .2798028     0.45   0.651    -.4217361    .6750741
                  3 5  |   1.041713   .3093053     3.37   0.001     .4354838    1.647942
                       |
  covid#sexo1#occgroup |
                1 1 1  |   .6675932   .3370103     1.98   0.048     .0070631    1.328123
                1 1 2  |  -1.338027   .5533172    -2.42   0.016    -2.422512   -.2535421
                1 1 3  |  -.6653517    .408698    -1.63   0.104    -1.466387    .1356841
                1 1 4  |  -.2094233   1.272946    -0.16   0.869    -2.704358    2.285512
                1 1 5  |  -.8683554   .3342717    -2.60   0.009    -1.523518   -.2131931
                2 1 1  |  -.1544221   .4184903    -0.37   0.712    -.9746503    .6658062
                2 1 2  |  -1.311367   .4511407    -2.91   0.004    -2.195589   -.4271451
                2 1 3  |  -1.373889   .4701869    -2.92   0.003    -2.295441   -.4523372
                2 1 4  |  -1.361337   .4942336    -2.75   0.006     -2.33002   -.3926543
                2 1 5  |  -2.023126   .2925072    -6.92   0.000    -2.596431    -1.44982
                3 1 1  |  -2.102387   .2782384    -7.56   0.000    -2.647726   -1.557048
                3 1 2  |  -1.280247   .3119514    -4.10   0.000    -1.891663    -.668832
                3 1 3  |   1.035396   .5035716     2.06   0.040     .0484111    2.022381
                3 1 4  |  -2.296969   .3100594    -7.41   0.000    -2.904676   -1.689262
                3 1 5  |  -3.025616   .3915189    -7.73   0.000    -3.792981   -2.258251
                       |
                 _cons |   7.600114   .1150081    66.08   0.000     7.374701    7.825526
-----------------------+----------------------------------------------------------------
q75                    |
                ttrend |   .0019425   .0015714     1.24   0.216    -.0011374    .0050223
                       |
        sexo1#c.ttrend |
                    1  |   .0305765   .0015538    19.68   0.000     .0275311    .0336218
                       |
                 urate |  -.0031101   .0065523    -0.47   0.635    -.0159525    .0097322
                       |
              occgroup |
                    2  |   2.333497   .1620786    14.40   0.000     2.015828    2.651167
                    3  |   4.650571   .2120676    21.93   0.000     4.234925    5.066217
                    4  |  -1.188248   .1789687    -6.64   0.000    -1.539021   -.8374748
                    5  |  -4.042824   .2736708   -14.77   0.000    -4.579211   -3.506437
                       |
      occgroup#c.urate |
                    2  |  -.0603984   .0092377    -6.54   0.000     -.078504   -.0422927
                    3  |  -.1461283   .0105644   -13.83   0.000    -.1668341   -.1254224
                    4  |   .0729731   .0105593     6.91   0.000     .0522772     .093669
                    5  |   .0360797   .0134447     2.68   0.007     .0097284    .0624309
                       |
        sexo1#occgroup |
                  1 1  |   .6398864    .212983     3.00   0.003     .2224463    1.057327
                  1 2  |  -1.197664   .1897358    -6.31   0.000     -1.56954   -.8257872
                  1 3  |   -6.82126   .2590833   -26.33   0.000    -7.329056   -6.313465
                  1 4  |   -1.57144   .3981368    -3.95   0.000    -2.351777   -.7911043
                  1 5  |  -2.223586   .2704986    -8.22   0.000    -2.753755   -1.693417
                       |
sexo1#occgroup#c.urate |
                  1 1  |  -.0638242   .0102796    -6.21   0.000     -.083972   -.0436765
                  1 2  |  -.0220457   .0097071    -2.27   0.023    -.0410713   -.0030201
                  1 3  |   .1782082   .0128729    13.84   0.000     .1529778    .2034386
                  1 4  |   .0243932   .0169995     1.43   0.151    -.0089253    .0577116
                  1 5  |   .0103765   .0150264     0.69   0.490    -.0190748    .0398279
                       |
        covid#occgroup |
                  1 1  |  -.0854414   .2639286    -0.32   0.746    -.6027334    .4318507
                  1 2  |   .3413591   .2053536     1.66   0.096    -.0611277    .7438459
                  1 3  |  -.3790164   .2121442    -1.79   0.074    -.7948126    .0367799
                  1 4  |   1.169923   .2581152     4.53   0.000      .664025    1.675821
                  1 5  |  -1.428316   .5738955    -2.49   0.013    -2.553134   -.3034983
                  2 1  |  -.0191268   .3322091    -0.06   0.954    -.6702466    .6319931
                  2 2  |   1.782957   .2909358     6.13   0.000     1.212731    2.353182
                  2 3  |  -.4713207   .2635508    -1.79   0.074    -.9878723    .0452308
                  2 4  |   .9461464   .2390499     3.96   0.000     .4776159    1.414677
                  2 5  |   .2105433   .7532532     0.28   0.780     -1.26581    1.686897
                  3 1  |   .0633005   .3006647     0.21   0.833    -.5259933    .6525943
                  3 2  |   .4173971   .4894454     0.85   0.394    -.5419012    1.376695
                  3 3  |  -.9604276   .3873646    -2.48   0.013     -1.71965   -.2012047
                  3 4  |   .0042493   .3732713     0.01   0.991    -.7273511    .7358496
                  3 5  |   .2797024   .7703924     0.36   0.717    -1.230243    1.789648
                       |
  covid#sexo1#occgroup |
                1 1 1  |  -.2478353   .3136265    -0.79   0.429    -.8625338    .3668632
                1 1 2  |  -.4128007   .2565554    -1.61   0.108    -.9156416    .0900402
                1 1 3  |   1.769849   .2493841     7.10   0.000     1.281064    2.258635
                1 1 4  |   .7566227   .4253066     1.78   0.075    -.0769653    1.590211
                1 1 5  |   .9375106    .557039     1.68   0.092     -.154269     2.02929
                2 1 1  |  -.3948058   .4157547    -0.95   0.342    -1.209673    .4200609
                2 1 2  |  -2.249252   .3271805    -6.87   0.000    -2.890516   -1.607988
                2 1 3  |   .5834974   .3830364     1.52   0.128    -.1672423    1.334237
                2 1 4  |  -1.122886   1.343699    -0.84   0.403    -3.756496    1.510724
                2 1 5  |  -1.631301   .7624113    -2.14   0.032    -3.125604   -.1369976
                3 1 1  |  -1.292996   .3824721    -3.38   0.001     -2.04263   -.5433626
                3 1 2  |  -1.173469   .5740203    -2.04   0.041    -2.298532   -.0484065
                3 1 3  |   1.268111   .4463574     2.84   0.004     .3932639    2.142958
                3 1 4  |  -1.843878   1.147742    -1.61   0.108    -4.093418    .4056616
                3 1 5  |  -1.395086   .9721118    -1.44   0.151    -3.300396    .5102239
                       |
                 _cons |   11.18045   .1341622    83.34   0.000      10.9175     11.4434
----------------------------------------------------------------------------------------
