(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    273,851
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0451
                                                    .50 Pseudo R2 =     0.0515
                                                    .75 Pseudo R2 =     0.0288

--------------------------------------------------------------------------------------
                     |              Bootstrap
                3 3  |  -.4674065   .5782702    -0.81   0.419      -1.6008    .6659873
                3 4  |   .0311637   .2228109     0.14   0.889    -.4055397     .467867
                3 5  |    1.70725   .5759793     2.96   0.003      .578346    2.836153
                     |
      sexo1#occgroup |
                1 1  |  -.0098728   .0993032    -0.10   0.921    -.2045043    .1847587
                1 2  |  -.7790743     .13645    -5.71   0.000    -1.046513   -.5116361
                1 3  |  -4.545358   .1841124   -24.69   0.000    -4.906213   -4.184503
                1 4  |  -1.025902   .2284875    -4.49   0.000    -1.473731   -.5780727
                1 5  |  -1.110477    .157987    -7.03   0.000    -1.420127   -.8008266
                     |
covid#sexo1#occgroup |
              1 1 1  |   .4173672   .3467746     1.20   0.229    -.2623015    1.097036
              1 1 2  |  -1.153624   .6385504    -1.81   0.071    -2.405166     .097917
              1 1 3  |  -.4352433   .5725951    -0.76   0.447    -1.557514    .6870275
              1 1 4  |   2.461967   1.901261     1.29   0.195    -1.264453    6.188388
              1 1 5  |  -1.100793   .3819599    -2.88   0.004    -1.849424   -.3521618
              2 1 1  |   .0363117   .5845087     0.06   0.950    -1.109309    1.181933
              2 1 2  |  -2.151927   .7683288    -2.80   0.005    -3.657831   -.6460238
              2 1 3  |  -1.709423   .7209049    -2.37   0.018    -3.122377   -.2964693
              2 1 4  |  -.8460754   .5420091    -1.56   0.119    -1.908398    .2162477
              2 1 5  |   -2.30406   .4015702    -5.74   0.000    -3.091126   -1.516993
              3 1 1  |  -1.696796   .3714212    -4.57   0.000    -2.424772   -.9688211
              3 1 2  |  -1.680852   .5365044    -3.13   0.002    -2.732386   -.6293179
              3 1 3  |  -.4961179   .6510535    -0.76   0.446    -1.772165    .7799292
              3 1 4  |  -2.468715   .6893288    -3.58   0.000    -3.819781    -1.11765
              3 1 5  |  -3.099449   .6605663    -4.69   0.000    -4.394141   -1.804758
                     |
               _cons |   8.514742   .0614066   138.66   0.000     8.394387    8.635097
---------------------+----------------------------------------------------------------
q75                  |
              ttrend |  -.0153679   .0015565    -9.87   0.000    -.0184186   -.0123172
                     |
      sexo1#c.ttrend |
                  1  |   .0287129   .0026098    11.00   0.000     .0235978    .0338279
                     |
       sexo1#c.urate |
                  0  |  -.0144592   .0046225    -3.13   0.002    -.0235192   -.0053991
                  1  |  -.0682976    .005032   -13.57   0.000    -.0781602   -.0584351
                     |
            occgroup |
                  2  |   1.537513   .1102431    13.95   0.000      1.32144    1.753587
                  3  |   2.640269   .0748901    35.26   0.000     2.493486    2.787051
                  4  |   .3801028   .0569302     6.68   0.000     .2685211    .4916844
                  5  |  -3.266476   .1653438   -19.76   0.000    -3.590545   -2.942406
                     |
      covid#occgroup |
                1 1  |   .4319902   .2453506     1.76   0.078    -.0488904    .9128707
                1 2  |   .6728581   .2414229     2.79   0.005     .1996757     1.14604
                1 3  |  -.1515164   .1118596    -1.35   0.176    -.3707583    .0677254
                1 4  |   1.163602   .2721116     4.28   0.000     .6302703    1.696933
                1 5  |  -1.273153   .9542603    -1.33   0.182    -3.143477     .597171
                2 1  |   .7736604   .3377655     2.29   0.022     .1116493    1.435672
                2 2  |   1.978601   .2334599     8.48   0.000     1.521026    2.436176
                2 3  |  -.4527229   .2840233    -1.59   0.111    -1.009401    .1039549
                2 4  |   1.143558   .3377542     3.39   0.001     .4815688    1.805547
                2 5  |   1.449257   .4800057     3.02   0.003     .5084591    2.390055
                3 1  |   .5606067   .4771687     1.17   0.240    -.3746308    1.495844
                3 2  |    1.70802   .3417446     5.00   0.000      1.03821     2.37783
                3 3  |   .5702461     .61218     0.93   0.352    -.6296099    1.770102
                3 4  |   .6805039    .425059     1.60   0.109       -.1526    1.513608
                3 5  |   2.012009   .6103503     3.30   0.001      .815739    3.208279
                     |
      sexo1#occgroup |
                1 1  |   .8888915   .1205543     7.37   0.000     .6526083    1.125175
                1 2  |  -.2617988   .1801531    -1.45   0.146     -.614894    .0912964
                1 3  |  -2.614554    .139013   -18.81   0.000    -2.887016   -2.342093
                1 4  |   .1942107   .2069469     0.94   0.348    -.2113996     .599821
                1 5  |  -1.308203   .2547122    -5.14   0.000    -1.807432   -.8089745
                     |
covid#sexo1#occgroup |
              1 1 1  |  -.7383505    .247638    -2.98   0.003    -1.223714   -.2529868
              1 1 2  |  -1.136216   .3730513    -3.05   0.002    -1.867386   -.4050458
              1 1 3  |   1.362087   .2443394     5.57   0.000     .8831888    1.840986
              1 1 4  |   .2131602   .3873349     0.55   0.582    -.5460056    .9723261
              1 1 5  |   1.334118   1.275544     1.05   0.296    -1.165914    3.834149
              2 1 1  |  -1.122647   .3451869    -3.25   0.001    -1.799204   -.4460899
              2 1 2  |  -2.214411    .383196    -5.78   0.000    -2.965464   -1.463357
              2 1 3  |   1.425663   .3527808     4.04   0.000     .7342227    2.117104
              2 1 4  |   -.094633   .8600679    -0.11   0.912    -1.780343    1.591077
              2 1 5  |  -2.148103   .9887261    -2.17   0.030    -4.085979   -.2102267
              3 1 1  |  -1.214731   .5087765    -2.39   0.017    -2.211918   -.2175426
              3 1 2  |  -1.748967   .3943256    -4.44   0.000    -2.521834   -.9760996
              3 1 3  |   .2312035   .7571213     0.31   0.760    -1.252733     1.71514
              3 1 4  |  -.1896224   1.468374    -0.13   0.897    -3.067595     2.68835
              3 1 5  |  -2.202562   .9234879    -2.39   0.017    -4.012573   -.3925513
                     |
               _cons |   12.69878   .0684564   185.50   0.000     12.56461    12.83295
--------------------------------------------------------------------------------------
