
. sqreg ten_y ttrend i.sexo1#c.ttrend i.sexo1#c.urate i.sexo1##i.age i.occgroup i.covid##i.sexo1#i.occgroup ///
>                if ((mother_10==1&wife==1)|(father_10==1&husband==1))&employed&age3040==1, ///
               _cons |   3.156893   .0553888    57.00   0.000     3.048333    3.265454
---------------------+----------------------------------------------------------------
q50                  |
              ttrend |   -.006922   .0013557    -5.11   0.000    -.0095792   -.0042649
                     |
      sexo1#c.ttrend |
                  1  |   .0389057   .0023824    16.33   0.000     .0342363     .043575
                     |
       sexo1#c.urate |
                  0  |    .046371   .0042819    10.83   0.000     .0379786    .0547633
                  1  |   .0192523   .0038032     5.06   0.000     .0117982    .0267064
                     |
             1.sexo1 |   .1517957   .0983851     1.54   0.123    -.0410361    .3446275
              35.age |   2.333333   .0301874    77.30   0.000     2.274167      2.3925
                     |
           sexo1#age |
               1 35  |  -.2099018   .0544165    -3.86   0.000    -.3165564   -.1032471
                     |
            occgroup |
                  2  |   .3277557   .0827384     3.96   0.000      .165591    .4899204
                  3  |   .7482533   .0775076     9.65   0.000     .5963407     .900166
                  4  |  -1.782191   .0771396   -23.10   0.000    -1.933382   -1.630999
                  5  |  -4.498991   .0668509   -67.30   0.000    -4.630017   -4.367966
                     |
      covid#occgroup |
                1 1  |  -.8696904   .1829929    -4.75   0.000    -1.228351   -.5110298
                1 2  |  -.2090052   .3010875    -0.69   0.488    -.7991276    .3811172
                1 3  |   1.106787   .3076066     3.60   0.000     .5038877    1.709687
                1 4  |  -.3142472   .1863405    -1.69   0.092    -.6794689    .0509746
                1 5  |  -.2873656   .1516635    -1.89   0.058    -.5846215    .0098903
                2 1  |  -.7323251   .2372479    -3.09   0.002    -1.197324   -.2673264
                2 2  |  -.2676747   .4387047    -0.61   0.542    -1.127523    .5921731
                2 3  |   .6860886   .3602968     1.90   0.057    -.0200822    1.392259
                2 4  |  -.0334676   .2160473    -0.15   0.877    -.4569137    .3899786
                2 5  |   .8701613   .2099456     4.14   0.000     .4586743    1.281648
                3 1  |  -.4914647   .4440991    -1.11   0.268    -1.361885     .378956
                3 2  |  -.3817876   .5740762    -0.67   0.506     -1.50696    .7433844
                3 3  |  -.2397181   .5390965    -0.44   0.657    -1.296331    .8168948
                3 4  |  -.1259407   .2829072    -0.45   0.656    -.6804303    .4285489
                3 5  |   1.361626    .455155     2.99   0.003     .4695361    2.253716
                     |
      sexo1#occgroup |
                1 2  |  -.8850572   .0898357    -9.85   0.000    -1.061132   -.7089819
                1 3  |  -3.496059    .095035   -36.79   0.000    -3.682325   -3.309794
                1 4  |  -.6315471    .122749    -5.15   0.000    -.8721315   -.3909628
                1 5  |  -.8264755   .0828966    -9.97   0.000    -.9889503   -.6640007
                     |
covid#sexo1#occgroup |
              1 1 1  |  -.0767558    .245065    -0.31   0.754    -.5570758    .4035641
              1 1 2  |  -1.155329    .558171    -2.07   0.038    -2.249327   -.0613303
              1 1 3  |  -1.231306   .4162875    -2.96   0.003    -2.047217   -.4153952
              1 1 4  |   .1549708   .7872724     0.20   0.844    -1.388059    1.698001
              1 1 5  |   -.632924    .216058    -2.93   0.003    -1.056391    -.209457
              2 1 1  |  -.4987852   .3303972    -1.51   0.131    -1.146354    .1487833
              2 1 2  |  -1.923999     .56116    -3.43   0.001    -3.023856   -.8241428
              2 1 3  |   -1.92077   .3759435    -5.11   0.000    -2.657608   -1.183932
              2 1 4  |  -2.091869   .3356643    -6.23   0.000    -2.749761   -1.433977
              2 1 5  |  -2.518942   .2233526   -11.28   0.000    -2.956706   -2.081178
              3 1 1  |  -1.779423   .5495506    -3.24   0.001    -2.856526   -.7023207
              3 1 2  |  -1.665132   .6966491    -2.39   0.017    -3.030544   -.2997213
              3 1 3  |  -1.200031   .6774229    -1.77   0.076    -2.527759    .1276978
              3 1 4  |  -2.024445   .5847213    -3.46   0.001    -3.170481   -.8784086
              3 1 5  |  -3.183615   .5471176    -5.82   0.000    -4.255949   -2.111281
                     |
               _cons |   5.557661   .0666885    83.34   0.000     5.426953    5.688368
---------------------+----------------------------------------------------------------
q75                  |
              ttrend |   -.003574   .0014727    -2.43   0.015    -.0064605   -.0006875
                     |
      sexo1#c.ttrend |
                  1  |   .0263818   .0021237    12.42   0.000     .0222194    .0305443
                     |
       sexo1#c.urate |
                  0  |   .0013571    .004269     0.32   0.751    -.0070099    .0097242
                  1  |  -.0284762   .0034576    -8.24   0.000    -.0352529   -.0216994
                     |
             1.sexo1 |   .5018142   .0924642     5.43   0.000     .3205872    .6830413
              35.age |   3.462269   .0342853   100.98   0.000     3.395071    3.529467
                     |
           sexo1#age |
               1 35  |  -.1123513   .0612491    -1.83   0.067    -.2323976    .0076951
                     |
            occgroup |
                  2  |   1.515609   .0516717    29.33   0.000     1.414334    1.616884
                  3  |   2.368169   .0691168    34.26   0.000     2.232702    2.503636
                  4  |   .6274433   .0629121     9.97   0.000     .5041374    .7507492
                  5  |  -2.710052   .0827144   -32.76   0.000    -2.872169   -2.547934
                     |
      covid#occgroup |
                1 1  |   .0156978   .1973162     0.08   0.937     -.371036    .4024316
                1 2  |   .2477364   .2369187     1.05   0.296     -.216617    .7120898
                1 3  |  -.1858042   .1225285    -1.52   0.129    -.4259563    .0543479
                1 4  |   1.104233   .1840013     6.00   0.000     .7435964     1.46487
                1 5  |  -.6500194   .3335752    -1.95   0.051    -1.303817    .0037779
                2 1  |   .1943987    .252518     0.77   0.441     -.300529    .6893263
                2 2  |   1.516647   .2154386     7.04   0.000     1.094394      1.9389
                2 3  |  -.2473315   .2995014    -0.83   0.409    -.8343453    .3396822
                2 4  |   1.071479   .3196565     3.35   0.001     .4449622    1.697996
                2 5  |   .1589744    .341242     0.47   0.641    -.5098495    .8277983
                3 1  |   1.129162   .3642983     3.10   0.002      .415148    1.843175
                3 2  |   1.525016   .4377574     3.48   0.000     .6670251    2.383007
                3 3  |  -.1556743   .3528604    -0.44   0.659    -.8472701    .5359215
                3 4  |   .0421179   .3116491     0.14   0.892    -.5687049    .6529408
                3 5  |   .1673438   .5149791     0.32   0.745    -.8419996    1.176687
                     |
      sexo1#occgroup |
                1 2  |  -1.207931   .0646751   -18.68   0.000    -1.334693    -1.08117
                1 3  |  -2.905412   .0891822   -32.58   0.000    -3.080207   -2.730618
                1 4  |   -.561071   .1221498    -4.59   0.000     -.800481   -.3216611
                1 5  |  -1.513702   .0964701   -15.69   0.000     -1.70278   -1.324623
                     |
covid#sexo1#occgroup |
              1 1 1  |  -.3741758    .198422    -1.89   0.059     -.763077    .0147253
              1 1 2  |  -.5862004   .3166552    -1.85   0.064    -1.206835    .0344342
              1 1 3  |   1.042179   .2290084     4.55   0.000     .5933296    1.491029
              1 1 4  |  -.1848072   .3686769    -0.50   0.616    -.9074028    .5377884
              1 1 5  |   .6728907   .4918682     1.37   0.171    -.2911561    1.636937
              2 1 1  |  -.5218038   .3087793    -1.69   0.091    -1.127002    .0833943
              2 1 2  |   -1.90173   .2892908    -6.57   0.000    -2.468731   -1.334728
              2 1 3  |   .5793948   .2951388     1.96   0.050     .0009317    1.157858
              2 1 4  |  -1.526283   1.009212    -1.51   0.130    -3.504307    .4517418
              2 1 5  |  -1.140401   .5735127    -1.99   0.047    -2.264469   -.0163338
              3 1 1  |  -1.421222   .4140199    -3.43   0.001    -2.232688   -.6097552
              3 1 2  |  -1.984441   .4392748    -4.52   0.000    -2.845406   -1.123475
              3 1 3  |  -.5255782   .4930277    -1.07   0.286    -1.491897     .440741
              3 1 4  |   -1.90055   1.047726    -1.81   0.070    -3.954062    .1529612
              3 1 5  |  -2.012004   .5850582    -3.44   0.001    -3.158701    -.865308
                     |
               _cons |   8.554923   .0624163   137.06   0.000     8.432589    8.677257
--------------------------------------------------------------------------------------

. log close
