
. sqreg ten_y ttrend i.sexo1#c.ttrend i.sexo1#c.urate i.sexo1##i.age i.occgroup i.covid##i.sexo1#i.occgroup ///
>                if ((mother_10==1&wife==1)|(father_10==1&husband==1))&employed&age3040==1, ///
                     |
               _cons |   3.160388   .0801446    39.43   0.000     3.003307    3.317469
---------------------+----------------------------------------------------------------
q50                  |
              ttrend |  -.0070922    .001525    -4.65   0.000    -.0100812   -.0041032
                     |
      sexo1#c.ttrend |
                  1  |   .0381273   .0028056    13.59   0.000     .0326284    .0436261
                     |
       sexo1#c.urate |
                  0  |   .0465425   .0040007    11.63   0.000     .0387013    .0543838
                  1  |   .0184245   .0040217     4.58   0.000     .0105421    .0263069
                     |
             1.sexo1 |   .1969468     .08063     2.44   0.015     .0389144    .3549792
              35.age |   2.343528   .0445408    52.62   0.000      2.25623    2.430827
                     |
           sexo1#age |
               1 35  |  -.2069823    .057602    -3.59   0.000    -.3198806   -.0940841
                     |
            occgroup |
                  2  |   .3224729   .0588007     5.48   0.000     .2072253    .4377205
                  3  |   .7652922   .0709294    10.79   0.000     .6262728    .9043116
                  4  |  -1.802527    .073905   -24.39   0.000    -1.947379   -1.657675
                  5  |   -4.56782   .0659127   -69.30   0.000    -4.697006   -4.438633
                     |
      covid#occgroup |
                1 1  |   -.871011   .2794186    -3.12   0.002    -1.418663    -.323359
                1 2  |  -.1704342   .3664149    -0.47   0.642    -.8885963    .5477278
                1 3  |   1.171543   .3955414     2.96   0.003     .3962933    1.946792
                1 4  |  -.3889627    .143708    -2.71   0.007     -.670626   -.1072993
                1 5  |  -.2555407   .1084841    -2.36   0.018    -.4681662   -.0429153
                2 1  |  -.7433515     .37325    -1.99   0.046     -1.47491   -.0117928
                2 2  |  -.2737143   .4903695    -0.56   0.577    -1.234824     .687395
                2 3  |   .6682181   .4407535     1.52   0.129    -.1956455    1.532082
                2 4  |  -.0139628   .2669071    -0.05   0.958    -.5370926    .5091671
                2 5  |   .9286347   .2925715     3.17   0.002     .3552033    1.502066
                3 1  |   -.744903   .3427308    -2.17   0.030    -1.416645    -.073161
                3 2  |  -.4942372   .2429252    -2.03   0.042    -.9703632   -.0181113
                3 3  |  -.5795656   .5781016    -1.00   0.316    -1.712627    .5534961
                3 4  |   .1307626   .1923191     0.68   0.497     -.246177    .5077023
                3 5  |   1.420213   .3879233     3.66   0.000     .6598949    2.180531
                     |
      sexo1#occgroup |
                1 2  |  -.8916809   .0614328   -14.51   0.000    -1.012087   -.7712745
                1 3  |  -3.515292   .0863282   -40.72   0.000    -3.684493   -3.346092
                1 4  |    -.78617   .0813169    -9.67   0.000    -.9455487   -.6267914
                1 5  |  -.9276767   .0687885   -13.49   0.000      -1.0625   -.7928533
                     |
covid#sexo1#occgroup |
              1 1 1  |  -.0328001   .4295625    -0.08   0.939    -.8747296    .8091294
              1 1 2  |  -1.217381   .4128084    -2.95   0.003    -2.026473   -.4082893
              1 1 3  |  -1.104546   .5201899    -2.12   0.034    -2.124103   -.0849899
              1 1 4  |   .0381321    .970496     0.04   0.969    -1.864011    1.940275
              1 1 5  |  -.8908734   .2349691    -3.79   0.000    -1.351406    -.430341
              2 1 1  |  -.4737719   .4371157    -1.08   0.278    -1.330505    .3829616
              2 1 2  |  -2.040868   .6458435    -3.16   0.002    -3.306701   -.7750339
              2 1 3  |    -1.8798   .5319826    -3.53   0.000     -2.92247   -.8371305
              2 1 4  |  -2.162135   .3611056    -5.99   0.000    -2.869892   -1.454379
              2 1 5  |  -2.491907   .3915971    -6.36   0.000    -3.259425   -1.724388
              3 1 1  |  -1.881163   .4201901    -4.48   0.000    -2.704722   -1.057603
              3 1 2  |  -1.615833   .4395618    -3.68   0.000    -2.477361   -.7543049
              3 1 3  |  -.6086382   .5482504    -1.11   0.267    -1.683192    .4659159
              3 1 4  |  -2.663778    .470872    -5.66   0.000    -3.586673   -1.740883
              3 1 5  |  -3.050782   .3975599    -7.67   0.000    -3.829987   -2.271577
                     |
               _cons |   5.566933   .0596104    93.39   0.000     5.450099    5.683768
---------------------+----------------------------------------------------------------
q75                  |
              ttrend |  -.0040307   .0014449    -2.79   0.005    -.0068627   -.0011987
                     |
      sexo1#c.ttrend |
                  1  |   .0259493   .0021517    12.06   0.000     .0217321    .0301665
                     |
       sexo1#c.urate |
                  0  |   .0033824   .0037745     0.90   0.370    -.0040156    .0107803
                  1  |  -.0272132    .003917    -6.95   0.000    -.0348904   -.0195359
                     |
             1.sexo1 |   .5206049    .104251     4.99   0.000     .3162762    .7249337
              35.age |   3.479931   .0408426    85.20   0.000     3.399881    3.559982
                     |
           sexo1#age |
               1 35  |  -.0885344   .0586779    -1.51   0.131    -.2035413    .0264724
                     |
            occgroup |
                  2  |   1.506483   .0521176    28.91   0.000     1.404334    1.608632
                  3  |   2.376078   .0617318    38.49   0.000     2.255086    2.497071
                  4  |    .623908   .0741477     8.41   0.000     .4785807    .7692353
                  5  |  -2.822199   .1100054   -25.66   0.000    -3.037807   -2.606592
                     |
      covid#occgroup |
                1 1  |   .0222392   .2132527     0.10   0.917    -.3957297    .4402081
                1 2  |   .2647697   .2722322     0.97   0.331    -.2687972    .7983367
                1 3  |  -.1828033   .1315464    -1.39   0.165    -.4406302    .0750236
                1 4  |   1.044929   .1723536     6.06   0.000     .7071215    1.382737
                1 5  |  -.8432833   .4708701    -1.79   0.073    -1.766175    .0796078
                2 1  |   .2042678   .4000896     0.51   0.610    -.5798957    .9884313
                2 2  |   1.614452   .2305167     7.00   0.000     1.162646    2.066258
                2 3  |  -.2487452    .256104    -0.97   0.331    -.7507013    .2532108
                2 4  |   1.074892   .3485969     3.08   0.002     .3916522    1.758131
                2 5  |   .2699561   .2993076     0.90   0.367    -.3166777    .8565899
                3 1  |    .299721   .2369739     1.26   0.206    -.1647406    .7641827
                3 2  |   .7299739   .3770167     1.94   0.053    -.0089675    1.468915
                3 3  |   .3256245   .2767237     1.18   0.239    -.2167456    .8679946
                3 4  |  -.1374512   .2691769    -0.51   0.610    -.6650298    .3901274
                3 5  |    .293971   .5446663     0.54   0.589    -.7735586    1.361501
                     |
      sexo1#occgroup |
                1 2  |  -1.192375   .0681647   -17.49   0.000    -1.325975   -1.058774
                1 3  |  -2.881808   .0760039   -37.92   0.000    -3.030774   -2.732843
                1 4  |  -.6754923   .1478925    -4.57   0.000    -.9653572   -.3856275
                1 5  |  -1.687992   .1380991   -12.22   0.000    -1.958662   -1.417322
                     |
covid#sexo1#occgroup |
              1 1 1  |   -.377593    .238637    -1.58   0.114    -.8453144    .0901283
              1 1 2  |  -.6060453   .3177206    -1.91   0.056    -1.228768    .0166776
              1 1 3  |   1.161366    .260584     4.46   0.000     .6506291    1.672103
              1 1 4  |  -.1820319    .392311    -0.46   0.643    -.9509495    .5868858
              1 1 5  |   .3895173   .5006852     0.78   0.437    -.5918106    1.370845
              2 1 1  |  -.5259845     .44133    -1.19   0.233    -1.390978    .3390089
              2 1 2  |  -2.055758   .3254399    -6.32   0.000    -2.693611   -1.417906
              2 1 3  |   .5994244   .3494114     1.72   0.086    -.0854114     1.28426
              2 1 4  |  -1.762181   1.164199    -1.51   0.130    -4.043976    .5196141
              2 1 5  |  -1.107243   .6232583    -1.78   0.076     -2.32881    .1143249
              3 1 1  |  -1.093244   .2908283    -3.76   0.000    -1.663259   -.5232295
              3 1 2  |  -1.296018   .5220829    -2.48   0.013    -2.319284   -.2727508
              3 1 3  |  -.7965597   .4084655    -1.95   0.051     -1.59714    .0040204
              3 1 4  |  -2.088919   .8105015    -2.58   0.010    -3.677477   -.5003602
              3 1 5  |  -1.702382   .7078221    -2.41   0.016    -3.089692   -.3150718
                     |
               _cons |   8.526157   .0488419   174.57   0.000     8.430429    8.621886
--------------------------------------------------------------------------------------

. log close
