(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    403,901
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0437
                                                    .50 Pseudo R2 =     0.0518
                                                    .75 Pseudo R2 =     0.0315

----------------------------------------------------------------------------------------
                       |              Bootstrap
                  1 2  |  -1.619784   .1461276   -11.08   0.000     -1.90619   -1.333378
                  1 3  |  -8.643716   .2684999   -32.19   0.000    -9.169968   -8.117464
                  1 4  |  -2.696462   .3854666    -7.00   0.000    -3.451965   -1.940959
                  1 5  |  -1.041033   .1873299    -5.56   0.000    -1.408194   -.6738716
                       |
sexo1#occgroup#c.urate |
                  1 1  |  -.0701698   .0055296   -12.69   0.000    -.0810077   -.0593318
                  1 2  |   .0093824   .0082615     1.14   0.256    -.0068099    .0255747
                  1 3  |   .2449389   .0126835    19.31   0.000     .2200797    .2697981
                  1 4  |   .0717495   .0194953     3.68   0.000     .0335393    .1099597
                  1 5  |  -.0233733   .0099351    -2.35   0.019    -.0428459   -.0039007
                       |
        covid#occgroup |
                  1 1  |  -1.493223   .2234678    -6.68   0.000    -1.931214   -1.055233
                  1 2  |   -.331112    .395104    -0.84   0.402    -1.105504    .4432799
                  1 3  |   .7436802   .2874811     2.59   0.010     .1802259    1.307134
                  1 4  |  -.5271752   .1353813    -3.89   0.000    -.7925184   -.2618319
                  1 5  |  -.4064886   .2159283    -1.88   0.060    -.8297016    .0167244
                  2 1  |  -1.505692   .2809559    -5.36   0.000    -2.056357   -.9550266
                  2 2  |  -.9952871   .6589733    -1.51   0.131    -2.286855    .2962808
                  2 3  |   .0978243   .5210533     0.19   0.851    -.9234245    1.119073
                  2 4  |  -.1239809   .2377308    -0.52   0.602    -.5899261    .3419642
                  2 5  |   .4155525   .2028112     2.05   0.040     .0180486    .8130564
                  3 1  |  -.8101158   .2547433    -3.18   0.001    -1.309405   -.3108267
                  3 2  |  -.9117667   .4372866    -2.09   0.037    -1.768835   -.0546981
                  3 3  |  -1.859334   .6692421    -2.78   0.005    -3.171029   -.5476399
                  3 4  |  -.0399975   .2298843    -0.17   0.862    -.4905638    .4105687
                  3 5  |   1.045032   .3605456     2.90   0.004     .3383739    1.751691
                       |
  covid#sexo1#occgroup |
                1 1 1  |   .6675932   .3453875     1.93   0.053    -.0093558    1.344542
                1 1 2  |  -1.336019   .5402108    -2.47   0.013    -2.394816   -.2772224
                1 1 3  |  -.6653517   .3603482    -1.85   0.065    -1.371623      .04092
                1 1 4  |  -.1724628   1.357302    -0.13   0.899    -2.832734    2.487809
                1 1 5  |  -.8683554   .3029994    -2.87   0.004    -1.462225   -.2744857
                2 1 1  |  -.1544221   .3557251    -0.43   0.664    -.8516326    .5427885
                2 1 2  |  -1.309779   .7130389    -1.84   0.066    -2.707314    .0877555
                2 1 3  |  -1.373889   .5997696    -2.29   0.022     -2.54942   -.1983591
                2 1 4  |  -1.361337   .5300175    -2.57   0.010    -2.400156   -.3225189
                2 1 5  |  -2.023126   .3046845    -6.64   0.000    -2.620298   -1.425953
                3 1 1  |  -1.703851   .4755354    -3.58   0.000    -2.635886   -.7718163
                3 1 2  |  -1.045017   .5163691    -2.02   0.043    -2.057085   -.0329488
                3 1 3  |   .6763093    .723064     0.94   0.350    -.7408743    2.093493
                3 1 4  |  -2.189784   .5805695    -3.77   0.000    -3.327683   -1.051885
                3 1 5  |   -3.15935    .408996    -7.72   0.000    -3.960969    -2.35773
                       |
                 _cons |   7.600114   .0781101    97.30   0.000      7.44702    7.753207
-----------------------+----------------------------------------------------------------
q75                    |
                ttrend |   .0019425   .0014212     1.37   0.172     -.000843    .0047279
                       |
        sexo1#c.ttrend |
                    1  |   .0307231   .0021755    14.12   0.000     .0264593     .034987
                       |
                 urate |  -.0034279   .0064304    -0.53   0.594    -.0160313    .0091755
                       |
              occgroup |
                    2  |   2.335959   .1844091    12.67   0.000     1.974522    2.697395
                    3  |   4.646186   .2052714    22.63   0.000      4.24386    5.048511
                    4  |  -1.192633   .1724029    -6.92   0.000    -1.530538   -.8547286
                    5  |  -4.047209   .3954901   -10.23   0.000    -4.822358    -3.27206
                       |
      occgroup#c.urate |
                    2  |  -.0605767   .0102833    -5.89   0.000    -.0807316   -.0404218
                    3  |  -.1458105   .0108859   -13.39   0.000    -.1671465   -.1244746
                    4  |   .0732909   .0091714     7.99   0.000     .0553152    .0912666
                    5  |   .0363974   .0174154     2.09   0.037     .0022637    .0705312
                       |
        sexo1#occgroup |
                  1 1  |   .6384015   .1468395     4.35   0.000     .3506005    .9262024
                  1 2  |  -1.202544   .1877009    -6.41   0.000    -1.570432    -.834656
                  1 3  |  -6.819177   .2245139   -30.37   0.000    -7.259218   -6.379137
                  1 4  |  -1.571544   .4028691    -3.90   0.000    -2.361155   -.7819324
                  1 5  |   -2.22286   .3930885    -5.65   0.000    -2.993302   -1.452419
                       |
sexo1#occgroup#c.urate |
                  1 1  |  -.0638696   .0084364    -7.57   0.000    -.0804046   -.0473346
                  1 2  |  -.0218251   .0079837    -2.73   0.006    -.0374729   -.0061773
                  1 3  |   .1778742    .012144    14.65   0.000     .1540725     .201676
                  1 4  |   .0242228   .0186107     1.30   0.193    -.0122537    .0606992
                  1 5  |   .0101645   .0155155     0.66   0.512    -.0202454    .0405745
                       |
        covid#occgroup |
                  1 1  |  -.0852401   .2906318    -0.29   0.769    -.6548697    .4843895
                  1 2  |   .3421198   .2842297     1.20   0.229    -.2149618    .8992015
                  1 3  |  -.3790164   .1830482    -2.07   0.038    -.7377853   -.0202475
                  1 4  |   1.169923   .2498394     4.68   0.000     .6802454    1.659601
                  1 5  |  -1.428316   .4378757    -3.26   0.001    -2.286539   -.5700929
                  2 1  |   -.019275   .3117573    -0.06   0.951    -.6303099    .5917598
                  2 2  |   1.783337   .2990448     5.96   0.000     1.197218    2.369456
                  2 3  |  -.4713207    .274204    -1.72   0.086    -1.008752    .0661109
                  2 4  |   .9461464   .1745603     5.42   0.000     .6040135    1.288279
                  2 5  |   .2105433    .732355     0.29   0.774    -1.224851    1.645937
                  3 1  |   .3072022   .4343078     0.71   0.479    -.5440281    1.158432
                  3 2  |   1.388515    .676526     2.05   0.040     .0625446    2.714486
                  3 3  |   -1.50685   .5060991    -2.98   0.003    -2.498789   -.5149111
                  3 4  |   .0028094   .3455488     0.01   0.994    -.6744558    .6800745
                  3 5  |   .4006564   1.045549     0.38   0.702    -1.648589    2.449902
                       |
  covid#sexo1#occgroup |
                1 1 1  |  -.2541326   .3250927    -0.78   0.434    -.8913044    .3830392
                1 1 2  |  -.4202477   .3380889    -1.24   0.214    -1.082892    .2423963
                1 1 3  |   1.763916   .2618007     6.74   0.000     1.250795    2.277038
                1 1 4  |   .7502371   .4844515     1.55   0.121    -.1992733    1.699748
                1 1 5  |   .9310466   .6175917     1.51   0.132    -.2794145    2.141508
                2 1 1  |  -.4011315   .3675709    -1.09   0.275    -1.121559    .3192963
                2 1 2  |  -2.257263   .3408068    -6.62   0.000    -2.925234   -1.589292
                2 1 3  |   .5773734   .3542157     1.63   0.103    -.1168788    1.271626
                2 1 4  |  -1.129441   .9365474    -1.21   0.228    -2.965046    .7061638
                2 1 5  |  -1.639024   .8968707    -1.83   0.068    -3.396864    .1188153
                3 1 1  |  -1.098633   .4572162    -2.40   0.016    -1.994763   -.2025026
                3 1 2  |   -1.89068   .7379159    -2.56   0.010    -3.336973    -.444387
                3 1 3  |   1.717421   .3861242     4.45   0.000     .9606291    2.474213
                3 1 4  |  -1.850329   1.504183    -1.23   0.219    -4.798482    1.097825
                3 1 5  |  -1.523752   1.544817    -0.99   0.324    -4.551547    1.504042
                       |
                 _cons |   11.18483   .1356202    82.47   0.000     10.91902    11.45065
----------------------------------------------------------------------------------------
