(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    134,556
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0377
                                                    .50 Pseudo R2 =     0.0472
                                                    .75 Pseudo R2 =     0.0331

----------------------------------------------------------------------------------------
                       |              Bootstrap
                  1 1  |   .5560564    .239001     2.33   0.020     .0876189    1.024494
                  1 2  |  -1.463383    .219341    -6.67   0.000    -1.893288   -1.033479
                  1 3  |  -5.209972   .3301762   -15.78   0.000    -5.857111   -4.562833
                  1 4  |   -2.36322   .3883747    -6.08   0.000    -3.124427   -1.602012
                  1 5  |  -.7074797     .22936    -3.08   0.002    -1.157021   -.2579382
                       |
sexo1#occgroup#c.urate |
                  1 1  |  -.0303555   .0149735    -2.03   0.043    -.0597032   -.0010077
                  1 2  |   .0254507   .0124545     2.04   0.041     .0010401    .0498613
                  1 3  |   .1629895   .0185246     8.80   0.000     .1266815    .1992974
                  1 4  |   .0972878    .028323     3.43   0.001     .0417752    .1528004
                  1 5  |  -.0152978   .0160095    -0.96   0.339    -.0466761    .0160806
                       |
        covid#occgroup |
                  1 1  |  -.3406484    .270622    -1.26   0.208    -.8710626    .1897657
                  1 2  |  -.4533754   .3519775    -1.29   0.198    -1.143245     .236494
                  1 3  |   .1576652   .4453212     0.35   0.723    -.7151561    1.030487
                  1 4  |   .6693223   .2734774     2.45   0.014     .1333117    1.205333
                  1 5  |  -.0219012   .3020243    -0.07   0.942    -.6138634     .570061
                  2 1  |   .0926101   .3061217     0.30   0.762    -.5073828     .692603
                  2 2  |   -.175689   .3488518    -0.50   0.615     -.859432    .5080541
                  2 3  |   .1353448   .8956794     0.15   0.880     -1.62017     1.89086
                  2 4  |   1.355971   .4184746     3.24   0.001     .5357684    2.176173
                  2 5  |   1.161336   .2295448     5.06   0.000     .7114321    1.611239
                  3 1  |   1.224799   .5569802     2.20   0.028     .1331277     2.31647
                  3 2  |  -.6199795   .4231607    -1.47   0.143    -1.449367    .2094076
                  3 3  |   -.888347   .9452688    -0.94   0.347    -2.741056    .9643624
                  3 4  |   .4587141   .3360421     1.37   0.172    -.1999222     1.11735
                  3 5  |   1.156183   .4808144     2.40   0.016     .2137961    2.098571
                       |
  covid#sexo1#occgroup |
                1 1 1  |  -1.742614   .3518965    -4.95   0.000    -2.432325   -1.052903
                1 1 2  |  -1.537367   .3859056    -3.98   0.000    -2.293735    -.780999
                1 1 3  |  -.1273035   .5004448    -0.25   0.799    -1.108166    .8535592
                1 1 4  |   -1.46924   .8346907    -1.76   0.078    -3.105219    .1667384
                1 1 5  |  -.3774484   .4750977    -0.79   0.427    -1.308631    .5537344
                2 1 1  |   -1.52632   .4401179    -3.47   0.001    -2.388943   -.6636967
                2 1 2  |  -1.908634    .615288    -3.10   0.002    -3.114588   -.7026812
                2 1 3  |  -.8679601   .9393761    -0.92   0.356     -2.70912    .9731998
                2 1 4  |  -3.636875   .5090351    -7.14   0.000    -4.634574   -2.639175
                2 1 5  |  -2.516103   .3241642    -7.76   0.000    -3.151459   -1.880748
                3 1 1  |  -3.308517   .8635946    -3.83   0.000    -5.001146   -1.615887
                3 1 2  |  -1.818126   .5902383    -3.08   0.002    -2.974982   -.6612702
                3 1 3  |   .1304789   1.158023     0.11   0.910    -2.139224    2.400182
                3 1 4  |  -2.152138   .7423378    -2.90   0.004    -3.607106   -.6971696
                3 1 5  |   -2.92939    .486182    -6.03   0.000    -3.882297   -1.976482
                       |
                 _cons |   5.304339   .2106638    25.18   0.000     4.891442    5.717236
-----------------------+----------------------------------------------------------------
q75                    |
                ttrend |   .0197748   .0026299     7.52   0.000     .0146201    .0249294
                       |
        sexo1#c.ttrend |
                    1  |   .0157713   .0036139     4.36   0.000     .0086881    .0228545
                       |
                 urate |  -.0134797   .0081658    -1.65   0.099    -.0294846    .0025251
                       |
              occgroup |
                    2  |    1.32227    .260788     5.07   0.000     .8111303     1.83341
                    3  |   4.501826   .3403213    13.23   0.000     3.834803     5.16885
                    4  |  -.4915207   .1845327    -2.66   0.008    -.8532014   -.1298399
                    5  |  -3.662403   .2532363   -14.46   0.000    -4.158741   -3.166064
                       |
      occgroup#c.urate |
                    2  |   .0131128   .0121583     1.08   0.281    -.0107172    .0369429
                    3  |  -.1541473   .0165942    -9.29   0.000    -.1866716    -.121623
                    4  |   .0952852   .0097028     9.82   0.000     .0762678    .1143026
                    5  |   .0936845   .0148906     6.29   0.000     .0644991    .1228699
                       |
        sexo1#occgroup |
                  1 1  |   .4193827   .1677745     2.50   0.012     .0905477    .7482177
                  1 2  |  -1.140372   .3391211    -3.36   0.001    -1.805043   -.4757004
                  1 3  |   -5.24305   .3595314   -14.58   0.000    -5.947725   -4.538375
                  1 4  |   -1.98438   .4012766    -4.95   0.000    -2.770875   -1.197886
                  1 5  |  -1.263296   .2761933    -4.57   0.000     -1.80463   -.7219625
                       |
sexo1#occgroup#c.urate |
                  1 1  |   -.013425   .0097248    -1.38   0.167    -.0324854    .0056355
                  1 2  |  -.0001441   .0164908    -0.01   0.993    -.0324657    .0321775
                  1 3  |   .2046271   .0165881    12.34   0.000     .1721146    .2371395
                  1 4  |   .0697924   .0242233     2.88   0.004     .0223152    .1172695
                  1 5  |   .0135901   .0176307     0.77   0.441    -.0209658     .048146
                       |
        covid#occgroup |
                  1 1  |  -1.522019   .6759233    -2.25   0.024    -2.846816   -.1972217
                  1 2  |   -.890487   .3314825    -2.69   0.007    -1.540187   -.2407875
                  1 3  |     -.2837   .4257799    -0.67   0.505    -1.118221    .5508207
                  1 4  |   .9227055   .2451726     3.76   0.000     .4421717    1.403239
                  1 5  |   -1.69651   .6584179    -2.58   0.010    -2.986997   -.4060229
                  2 1  |  -1.064714   .6478814    -1.64   0.100    -2.334549    .2051219
                  2 2  |   .3429082   .6124947     0.56   0.576    -.8575702    1.543387
                  2 3  |   .7571154   .5989082     1.26   0.206    -.4167337    1.930965
                  2 4  |   .8944006   .3287792     2.72   0.007     .2499995    1.538802
                  2 5  |  -1.445554   .3987421    -3.63   0.000    -2.227082   -.6640274
                  3 1  |   .7887842   .4821859     1.64   0.102    -.1562913     1.73386
                  3 2  |  -2.696959   .6536106    -4.13   0.000    -3.978024   -1.415894
                  3 3  |  -.7913393   .3590907    -2.20   0.028     -1.49515   -.0875281
                  3 4  |  -1.074251   .6356453    -1.69   0.091    -2.320104    .1716022
                  3 5  |  -1.716747   .3671453    -4.68   0.000    -2.436345   -.9971485
                       |
  covid#sexo1#occgroup |
                1 1 1  |   .6991586   .8763667     0.80   0.425    -1.018504    2.416821
                1 1 2  |   .5333084   .4340407     1.23   0.219    -.3174034     1.38402
                1 1 3  |   .9556281   .4418079     2.16   0.031     .0896926    1.821564
                1 1 4  |  -2.313457   1.609153    -1.44   0.151    -5.467367    .8404526
                1 1 5  |   .3342391   .8591253     0.39   0.697    -1.349631    2.018109
                2 1 1  |   .6076689   .7324962     0.83   0.407    -.8280102    2.043348
                2 1 2  |  -1.723051   .6447468    -2.67   0.008    -2.986743   -.4593595
                2 1 3  |  -1.572726   .6754699    -2.33   0.020    -2.896635   -.2488172
                2 1 4  |  -5.002862   .7499404    -6.67   0.000    -6.472732   -3.532993
                2 1 5  |  -.2725372   .5493364    -0.50   0.620    -1.349226     .804152
                3 1 1  |  -1.840239   .7828893    -2.35   0.019    -3.374687   -.3057898
                3 1 2  |   .0539473   .7265257     0.07   0.941     -1.37003    1.477924
                3 1 3  |  -2.071709   .9490846    -2.18   0.029    -3.931897   -.2115204
                3 1 4  |  -3.807252    1.17726    -3.23   0.001    -6.114659   -1.499844
                3 1 5  |  -2.071355   .6683706    -3.10   0.002    -3.381349   -.7613613
                       |
                 _cons |   8.014805   .1206847    66.41   0.000     7.778266    8.251345
----------------------------------------------------------------------------------------
