(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    408,244
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0418
                                                    .50 Pseudo R2 =     0.0496
                                                    .75 Pseudo R2 =     0.0301

--------------------------------------------------------------------------------------
                     |              Bootstrap
                3 4  |  -.3973723   .2144165    -1.85   0.064    -.8176222    .0228776
                3 5  |   1.106006   .4631647     2.39   0.017     .1982171    2.013795
                     |
      sexo1#occgroup |
                1 1  |  -.3605557   .1002603    -3.60   0.000     -.557063   -.1640485
                1 2  |  -1.131793   .0945191   -11.97   0.000    -1.317047    -.946538
                1 3  |  -3.765575   .0833278   -45.19   0.000    -3.928895   -3.602255
                1 4  |  -1.004134   .1375416    -7.30   0.000    -1.273712    -.734557
                1 5  |  -.9736075    .102556    -9.49   0.000    -1.174614   -.7726009
                     |
covid#sexo1#occgroup |
              1 1 1  |   .8417364    .405979     2.07   0.038     .0460298    1.637443
              1 1 2  |  -1.282944   .5495692    -2.33   0.020    -2.360083    -.205805
              1 1 3  |  -1.216721   .3649106    -3.33   0.001    -1.931935   -.5015069
              1 1 4  |  -.6477179    .930737    -0.70   0.486    -2.471934    1.176499
              1 1 5  |   -.758688    .241546    -3.14   0.002    -1.232111   -.2852652
              2 1 1  |   .0796512   .3515882     0.23   0.821     -.609451    .7687534
              2 1 2  |  -1.280368   .4055365    -3.16   0.002    -2.075207   -.4855289
              2 1 3  |  -2.208535   .6001013    -3.68   0.000    -3.384715   -1.032355
              2 1 4  |  -1.706416   .6792034    -2.51   0.012    -3.037634    -.375198
              2 1 5  |   -1.94611   .3253822    -5.98   0.000     -2.58385   -1.308371
              3 1 1  |  -1.414646   .3820468    -3.70   0.000    -2.163446   -.6658454
              3 1 2  |  -.9894709   .5136654    -1.93   0.054     -1.99624    .0172979
              3 1 3  |   -.555873    .985774    -0.56   0.573     -2.48796    1.376214
              3 1 4  |  -2.496708   .4492999    -5.56   0.000    -3.377323   -1.616094
              3 1 5  |  -3.110569   .4919967    -6.32   0.000    -4.074867    -2.14627
                     |
               _cons |   7.135961   .0685199   104.14   0.000     7.001664    7.270258
---------------------+----------------------------------------------------------------
q75                  |
              ttrend |   .0036729   .0010448     3.52   0.000     .0016252    .0057206
                     |
      sexo1#c.ttrend |
                  1  |    .030201   .0021808    13.85   0.000     .0259267    .0344752
                     |
       sexo1#c.urate |
                  0  |  -.0009855   .0039156    -0.25   0.801    -.0086599    .0066888
                  1  |  -.0268756   .0039521    -6.80   0.000    -.0346217   -.0191296
                     |
            occgroup |
                  2  |   1.263995   .0726187    17.41   0.000     1.121665    1.406326
                  3  |   2.089398   .1034607    20.20   0.000     1.886618    2.292178
                  4  |    .021111   .0613075     0.34   0.731    -.0990498    .1412718
                  5  |  -3.330613   .1253499   -26.57   0.000    -3.576295   -3.084931
                     |
      covid#occgroup |
                1 1  |  -.1232549   .2986001    -0.41   0.680    -.7085022    .4619923
                1 2  |   .4460829   .2107081     2.12   0.034     .0331013    .8590645
                1 3  |    -.12932    .229308    -0.56   0.573    -.5787568    .3201169
                1 4  |   1.027872   .2792343     3.68   0.000     .4805811    1.575163
                1 5  |  -1.706523   .4873449    -3.50   0.000    -2.661704   -.7513414
                2 1  |  -.0611444   .2558602    -0.24   0.811    -.5626227    .4403339
                2 2  |   1.929749   .2331629     8.28   0.000     1.472756    2.386741
                2 3  |  -.1505425   .2794302    -0.54   0.590    -.6982173    .3971324
                2 4  |   .6813914   .2428123     2.81   0.005     .2054867    1.157296
                2 5  |   .0194689   .7690931     0.03   0.980     -1.48793    1.526868
                3 1  |   .2639887   .2361242     1.12   0.264    -.1988076     .726785
                3 2  |   1.588183    .682252     2.33   0.020     .2509898    2.925376
                3 3  |  -.8254093   .4188244    -1.97   0.049    -1.646292   -.0045262
                3 4  |  -.3355998   .5176776    -0.65   0.517    -1.350232    .6790328
                3 5  |   .0994575   .8014441     0.12   0.901    -1.471349    1.670264
                     |
      sexo1#occgroup |
                1 1  |  -.0401044   .1268615    -0.32   0.752    -.2887491    .2085403
                1 2  |  -1.146088   .1166763    -9.82   0.000     -1.37477   -.9174062
                1 3  |  -3.212836   .1153181   -27.86   0.000    -3.438856   -2.986816
                1 4  |   -.609172   .1608117    -3.79   0.000     -.924358   -.2939859
                1 5  |  -1.663972   .1438258   -11.57   0.000    -1.945866   -1.382078
                     |
covid#sexo1#occgroup |
              1 1 1  |  -.1427019   .3449885    -0.41   0.679     -.818869    .5334652
              1 1 2  |   -.425984   .2619279    -1.63   0.104    -.9393549    .0873868
              1 1 3  |    1.28003   .3253321     3.93   0.000     .6423891    1.917671
              1 1 4  |   .5680893   .3511504     1.62   0.106    -.1201548    1.256333
              1 1 5  |   1.061713   .6679585     1.59   0.112    -.2474651    2.370892
              2 1 1  |  -.2982027   .2518022    -1.18   0.236    -.7917274    .1953221
              2 1 2  |  -2.280441    .238275    -9.57   0.000    -2.747453   -1.813429
              2 1 3  |   .0345725   .4805266     0.07   0.943    -.9072451    .9763902
              2 1 4  |  -1.666072    1.09704    -1.52   0.129    -3.816237     .484094
              2 1 5  |  -1.613938   .7775132    -2.08   0.038     -3.13784   -.0900355
              3 1 1  |  -.8876655   .3047965    -2.91   0.004    -1.485057   -.2902736
              3 1 2  |  -1.869871   .7730675    -2.42   0.016     -3.38506   -.3546823
              3 1 3  |   .5178571   .5798575     0.89   0.372     -.618646     1.65436
              3 1 4  |  -2.090663   1.150753    -1.82   0.069    -4.346105    .1647792
              3 1 5  |  -1.619196   1.034247    -1.57   0.117    -3.646289    .4078979
                     |
               _cons |    11.0782   .0730988   151.55   0.000     10.93493    11.22147
--------------------------------------------------------------------------------------
