(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    276,100
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0439
                                                    .50 Pseudo R2 =     0.0499
                                                    .75 Pseudo R2 =     0.0274

--------------------------------------------------------------------------------------
                     |              Bootstrap
                3 4  |  -.0581379   .2670356    -0.22   0.828    -.5815204    .4652447
                3 5  |   1.928589   .5815945     3.32   0.001     .7886792    3.068498
                     |
      sexo1#occgroup |
                1 1  |  -.0815124   .0866488    -0.94   0.347    -.2513416    .0883168
                1 2  |  -.8467965   .1024432    -8.27   0.000    -1.047582   -.6460105
                1 3  |  -4.627869   .1234336   -37.49   0.000    -4.869796   -4.385943
                1 4  |  -.8406229   .1629484    -5.16   0.000    -1.159997   -.5212486
                1 5  |  -1.038568   .1209181    -8.59   0.000    -1.275564   -.8015716
                     |
covid#sexo1#occgroup |
              1 1 1  |   .5104579   .3237228     1.58   0.115      -.12403    1.144946
              1 1 2  |  -1.021531   .4760787    -2.15   0.032    -1.954633   -.0884303
              1 1 3  |  -.5265183   .7046964    -0.75   0.455    -1.907704    .8546674
              1 1 4  |   2.384859   1.340981     1.78   0.075    -.2434274    5.013146
              1 1 5  |  -1.129913   .3012052    -3.75   0.000    -1.720267   -.5395593
              2 1 1  |   .1284668   .4498249     0.29   0.775    -.7531777    1.010111
              2 1 2  |  -2.063874   .6032234    -3.42   0.001    -3.246176    -.881573
              2 1 3  |  -1.681078   .6155327    -2.73   0.006    -2.887505   -.4746509
              2 1 4  |  -.9893865   .5498006    -1.80   0.072    -2.066981    .0882077
              2 1 5  |  -2.311623     .48672    -4.75   0.000    -3.265581   -1.357665
              3 1 1  |  -1.115659   .5640231    -1.98   0.048    -2.221129   -.0101894
              3 1 2  |  -1.183709   .7554727    -1.57   0.117    -2.664415    .2969966
              3 1 3  |  -.9859694   .8944812    -1.10   0.270    -2.739128    .7671893
              3 1 4  |  -.9398822   .7695678    -1.22   0.222    -2.448214    .5684496
              3 1 5  |  -3.495837   .6026325    -5.80   0.000     -4.67698   -2.314694
                     |
               _cons |   8.521815   .0536099   158.96   0.000     8.416741    8.626889
---------------------+----------------------------------------------------------------
q75                  |
              ttrend |  -.0149315   .0014718   -10.15   0.000    -.0178162   -.0120468
                     |
      sexo1#c.ttrend |
                  1  |   .0289715   .0021499    13.48   0.000     .0247576    .0331853
                     |
       sexo1#c.urate |
                  0  |  -.0167776   .0039396    -4.26   0.000    -.0244991   -.0090561
                  1  |  -.0698648    .004799   -14.56   0.000    -.0792706    -.060459
                     |
            occgroup |
                  2  |   1.526953   .0711831    21.45   0.000     1.387436     1.66647
                  3  |   2.627469   .0729162    36.03   0.000     2.484556    2.770383
                  4  |   .3814136   .0636603     5.99   0.000      .256641    .5061861
                  5  |   -3.16634   .1618376   -19.56   0.000    -3.483537   -2.849143
                     |
      covid#occgroup |
                1 1  |   .4075301   .2294743     1.78   0.076    -.0422332    .8572934
                1 2  |   .6305774   .2323431     2.71   0.007     .1751913    1.085963
                1 3  |  -.1598767   .1138228    -1.40   0.160    -.3829662    .0632128
                1 4  |   1.192784   .2368767     5.04   0.000     .7285118    1.657055
                1 5  |  -.5627649   .7239771    -0.78   0.437     -1.98174    .8562103
                2 1  |   .6602079   .4322442     1.53   0.127    -.1869789    1.507395
                2 2  |    1.88907    .195729     9.65   0.000     1.505447    2.272694
                2 3  |  -.4672072   .3253098    -1.44   0.151    -1.104805     .170391
                2 4  |    1.19546   .3679761     3.25   0.001     .4742374    1.916683
                2 5  |   1.409935   .5585485     2.52   0.012     .3151957    2.504675
                3 1  |   1.014119    .524499     1.93   0.053    -.0138843    2.042123
                3 2  |     2.0705    .206161    10.04   0.000      1.66643    2.474569
                3 3  |  -.3685517   .6739307    -0.55   0.584    -1.689437    .9523341
                3 4  |   .4660388   .4700536     0.99   0.321    -.4552535    1.387331
                3 5  |   1.675258   .7766068     2.16   0.031     .1531298    3.197386
                     |
      sexo1#occgroup |
                1 1  |   .8546696   .1508177     5.67   0.000     .5590711    1.150268
                1 2  |  -.2820176   .1566498    -1.80   0.072    -.5890468    .0250117
                1 3  |  -2.681779   .1480521   -18.11   0.000    -2.971957   -2.391601
                1 4  |   .2894359   .1534495     1.89   0.059    -.0113208    .5901927
                1 5  |  -1.089631   .2324012    -4.69   0.000    -1.545131   -.6341315
                     |
covid#sexo1#occgroup |
              1 1 1  |  -.7290547    .280401    -2.60   0.009    -1.278633   -.1794765
              1 1 2  |  -1.106711   .2298899    -4.81   0.000    -1.557289   -.6561334
              1 1 3  |   1.247331   .2677461     4.66   0.000     .7225563    1.772106
              1 1 4  |    .502845   .5388975     0.93   0.351    -.5533794    1.559069
              1 1 5  |   1.435215   .8136814     1.76   0.078    -.1595788    3.030008
              2 1 1  |  -1.026114   .4619911    -2.22   0.026    -1.931604   -.1206244
              2 1 2  |  -2.145242    .225843    -9.50   0.000    -2.587888   -1.702596
              2 1 3  |   1.465394   .3715272     3.94   0.000     .7372105    2.193577
              2 1 4  |  -.0890991   .8169742    -0.11   0.913    -1.690346    1.512148
              2 1 5  |   -2.29342   .9436518    -2.43   0.015    -4.142952   -.4438884
              3 1 1  |  -1.280414   .6170107    -2.08   0.038    -2.489738   -.0710899
              3 1 2  |  -2.143727   .2969846    -7.22   0.000    -2.725808   -1.561645
              3 1 3  |    .692447   .9391138     0.74   0.461     -1.14819    2.533084
              3 1 4  |    1.03482   1.104496     0.94   0.349    -1.129963    3.199602
              3 1 5  |  -1.247578   1.354436    -0.92   0.357    -3.902236     1.40708
                     |
               _cons |   12.73052   .0900654   141.35   0.000     12.55399    12.90704
--------------------------------------------------------------------------------------
