(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    135,934
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0301
                                                    .50 Pseudo R2 =     0.0438
                                                    .75 Pseudo R2 =     0.0311

----------------------------------------------------------------------------------
                 |              Bootstrap
          2 1 5  |  -.0442215   .2212647    -0.20   0.842    -.4778962    .3894532
          2 1 6  |  -1.018415   .3719379    -2.74   0.006    -1.747407   -.2894239
          2 1 7  |   -1.10588   .4531881    -2.44   0.015    -1.994121   -.2176399
          2 1 8  |  -.8006182   .3983248    -2.01   0.044    -1.581327    -.019909
          2 1 9  |  -.9379403   .4458629    -2.10   0.035    -1.811823   -.0640573
          3 1 0  |  -.0439365   .4495485    -0.10   0.922    -.9250433    .8371702
          3 1 1  |   .6382462   .8756485     0.73   0.466    -1.078009    2.354501
          3 1 2  |  -1.239594   .8036894    -1.54   0.123    -2.814811    .3356219
          3 1 3  |  -2.247215   1.547785    -1.45   0.147    -5.280844    .7864144
          3 1 4  |  -.8054258   1.599489    -0.50   0.615    -3.940395    2.329543
          3 1 5  |  -.9824311   .5450705    -1.80   0.071    -2.050759     .085897
          3 1 6  |  -1.525595   .2455166    -6.21   0.000    -2.006803   -1.044387
          3 1 7  |   .1954005   .3156434     0.62   0.536    -.4232548    .8140557
          3 1 8  |   -.086942   .7926449    -0.11   0.913    -1.640511    1.466627
          3 1 9  |  -1.249959   1.396916    -0.89   0.371    -3.987889     1.48797
                 |
           _cons |   .0777473   .0423239     1.84   0.066    -.0052067    .1607013
-----------------+----------------------------------------------------------------
q50              |
          ttrend |  -.0032447   .0023381    -1.39   0.165    -.0078274    .0013379
                 |
  sexo1#c.ttrend |
              1  |   .0234191   .0035554     6.59   0.000     .0164505    .0303876
                 |
   sexo1#c.urate |
              0  |     .04983   .0070545     7.06   0.000     .0360033    .0636568
              1  |    .076034   .0057113    13.31   0.000     .0648401     .087228
                 |
            act1 |
              1  |   3.850729   .1855156    20.76   0.000     3.487122    4.214336
              2  |   4.375798   .1564984    27.96   0.000     4.069064    4.682532
              3  |   4.816466   .1636756    29.43   0.000     4.495665    5.137267
              4  |   .8757984   .1326857     6.60   0.000      .615737     1.13586
              5  |   3.042465   .1488977    20.43   0.000     2.750628    3.334302
              6  |    1.87688    .160795    11.67   0.000     1.561725    2.192035
              7  |   3.227583   .1558068    20.72   0.000     2.922205    3.532961
              8  |        5.5   .1555009    35.37   0.000     5.195221    5.804779
              9  |   2.149799   .2552398     8.42   0.000     1.649534    2.650064
                 |
      covid#act1 |
            1 0  |  -.0742171   .5048682    -0.15   0.883    -1.063749    .9153152
            1 1  |  -.0916124    .597937    -0.15   0.878    -1.263558    1.080333
            1 2  |   .0083823   .6232987     0.01   0.989    -1.213272    1.230036
            1 3  |  -1.515619   .5958877    -2.54   0.011    -2.683547   -.3476899
            1 4  |    1.17492   .6774043     1.73   0.083    -.1527798     2.50262
            1 5  |  -.6582842    .333405    -1.97   0.048    -1.311752   -.0048165
            1 6  |   .3488619   .5157608     0.68   0.499    -.6620196    1.359743
            1 7  |  -.0851746    .479339    -0.18   0.859     -1.02467    .8543209
            1 8  |   1.217385   .3537878     3.44   0.001     .5239674    1.910803
            1 9  |   1.401048   2.776321     0.50   0.614     -4.04049    6.842587
            2 0  |   1.044911   .4370766     2.39   0.017     .1882495    1.901573
            2 1  |   2.444183   .5647033     4.33   0.000     1.337375    3.550991
            2 2  |  -.8955887   .6039935    -1.48   0.138    -2.079405    .2882274
            2 3  |  -.5808352   .4574361    -1.27   0.204    -1.477401     .315731
            2 4  |   .8357798   1.085859     0.77   0.441    -1.292483    2.964043
            2 5  |  -.1401677   .4045384    -0.35   0.729    -.9330555      .65272
            2 6  |  -.5819685   .5124046    -1.14   0.256    -1.586272     .422335
            2 7  |    .650662   .4608731     1.41   0.158    -.2526408    1.553965
            2 8  |   .8968764   1.036941     0.86   0.387    -1.135509    2.929262
            2 9  |   .0804106   .8400822     0.10   0.924    -1.566135    1.726956
            3 0  |    1.42792   1.170454     1.22   0.222    -.8661475    3.721988
            3 1  |   1.993858   1.528752     1.30   0.192    -1.002467    4.990183
            3 2  |  -1.031211   .5226243    -1.97   0.048    -2.055545   -.0068775
            3 3  |   .5281211   .5163067     1.02   0.306    -.4838304    1.540073
            3 4  |   .2187886   .6460552     0.34   0.735    -1.047467    1.485045
            3 5  |  -.3442522   .4114794    -0.84   0.403    -1.150744    .4622399
            3 6  |   -.178667   .7392011    -0.24   0.809    -1.627487    1.270153
            3 7  |   -.882996   .6737072    -1.31   0.190     -2.20345    .4374576
            3 8  |    .781546   1.180058     0.66   0.508    -1.531346    3.094438
            3 9  |   3.194788   1.780435     1.79   0.073    -.2948311    6.684407
                 |
      sexo1#act1 |
            1 0  |  -1.916845   .1834216   -10.45   0.000    -2.276348   -1.557342
            1 1  |  -1.494459   .1710398    -8.74   0.000    -1.829694   -1.159224
            1 2  |  -1.620806   .1963625    -8.25   0.000    -2.005673   -1.235939
            1 3  |  -1.400281   .2360327    -5.93   0.000      -1.8629   -.9376612
            1 4  |   .5889467   .2784054     2.12   0.034     .0432772    1.134616
            1 5  |  -1.320623   .1576756    -8.38   0.000    -1.629664   -1.011582
            1 6  |   .4814186   .1804073     2.67   0.008     .1278237    .8350136
            1 7  |   -1.01598   .1605557    -6.33   0.000    -1.330666   -.7012937
            1 8  |  -2.932761   .1371966   -21.38   0.000    -3.201663   -2.663858
            1 9  |  -2.626862   .2511422   -10.46   0.000    -3.119097   -2.134628
                 |
covid#sexo1#act1 |
          1 1 0  |  -1.163515    .544978    -2.13   0.033    -2.231661   -.0953679
          1 1 1  |   .3360375   1.045442     0.32   0.748     -1.71301    2.385085
          1 1 2  |  -.5846174   1.133165    -0.52   0.606      -2.8056    1.636365
          1 1 3  |  -1.055143   .5829157    -1.81   0.070    -2.197647    .0873612
          1 1 4  |  -2.382847   2.426078    -0.98   0.326    -7.137915    2.372222
          1 1 5  |   .1806901   .4795721     0.38   0.706    -.7592623    1.120642
          1 1 6  |   -3.19507   .4979115    -6.42   0.000    -4.170968   -2.219173
          1 1 7  |  -1.025734   .6732625    -1.52   0.128    -2.345316    .2938484
          1 1 8  |  -2.939201   .4540653    -6.47   0.000    -3.829161   -2.049242
          1 1 9  |  -1.083833   2.709261    -0.40   0.689    -6.393934    4.226268
          2 1 0  |  -1.668288   .5819446    -2.87   0.004    -2.808888   -.5276872
          2 1 1  |  -2.914275   1.454207    -2.00   0.045    -5.764493   -.0640562
          2 1 2  |  -2.649625   1.760219    -1.51   0.132    -6.099621    .8003713
          2 1 3  |  -3.542238   .6289683    -5.63   0.000    -4.775004   -2.309471
          2 1 4  |  -.9976804   1.770974    -0.56   0.573    -4.468757    2.473397
          2 1 5  |  -.7285455   .5444901    -1.34   0.181    -1.795736     .338645
          2 1 6  |  -1.625452    .888754    -1.83   0.067    -3.367394    .1164891
          2 1 7  |  -3.044721   .6996234    -4.35   0.000     -4.41597   -1.673472
          2 1 8  |  -2.896572   1.111421    -2.61   0.009    -5.074936   -.7182073
          2 1 9  |    .366164   .8812188     0.42   0.678    -1.361008    2.093336
          3 1 0  |  -2.346816   1.372046    -1.71   0.087    -5.036001    .3423695
          3 1 1  |  -4.281468   1.794457    -2.39   0.017     -7.79857   -.7643668
          3 1 2  |  -2.655121   1.286408    -2.06   0.039    -5.176457   -.1337846
          3 1 3  |   -4.20898   .7190132    -5.85   0.000    -5.618233   -2.799727
          3 1 4  |  -1.352607   1.661228    -0.81   0.416    -4.608584    1.903369
          3 1 5  |  -1.046663   .5555596    -1.88   0.060     -2.13555    .0422234
          3 1 6  |  -4.848705    1.06833    -4.54   0.000    -6.942612   -2.754798
          3 1 7  |  -1.759947   .9387086    -1.87   0.061    -3.599799     .079904
          3 1 8  |  -2.363459   1.290683    -1.83   0.067    -4.893175    .1662562
          3 1 9  |  -2.386798     1.9645    -1.21   0.224    -6.237182    1.463586
                 |
           _cons |   1.258086   .1687464     7.46   0.000     .9273462    1.588826
-----------------+----------------------------------------------------------------
q75              |
          ttrend |   .0169378   .0033488     5.06   0.000     .0103741    .0235014
                 |
  sexo1#c.ttrend |
              1  |   .0211854   .0035855     5.91   0.000     .0141579    .0282128
                 |
   sexo1#c.urate |
              0  |   .0161056   .0082627     1.95   0.051    -.0000892    .0323004
              1  |   .0185637   .0049688     3.74   0.000      .008825    .0283024
                 |
            act1 |
              1  |   3.946798   .3157585    12.50   0.000     3.327917    4.565679
              2  |   3.705347   .3070281    12.07   0.000     3.103578    4.307117
              3  |   4.122013   .3084336    13.36   0.000     3.517489    4.726538
              4  |   .7689107   .3096307     2.48   0.013     .1620402    1.375781
              5  |   3.342782   .3184684    10.50   0.000      2.71859    3.966974
              6  |   1.330179   .3375453     3.94   0.000     .6685968    1.991762
              7  |   2.121289   .2721002     7.80   0.000     1.587977      2.6546
              8  |   4.431524   .3168911    13.98   0.000     3.810423    5.052625
              9  |   2.151943   .3810774     5.65   0.000     1.405039    2.898848
                 |
      covid#act1 |
            1 0  |   2.676168   1.960488     1.37   0.172    -1.166351    6.518688
            1 1  |   .3441376   .9014082     0.38   0.703    -1.422606    2.110881
            1 2  |   .3355879    .687577     0.49   0.625     -1.01205    1.683226
            1 3  |  -2.659271   .4252473    -6.25   0.000    -3.492748   -1.825794
            1 4  |   3.323925   1.044975     3.18   0.001     1.275793    5.372057
            1 5  |  -2.249946   .5358536    -4.20   0.000    -3.300209   -1.199683
            1 6  |  -1.237344   1.204475    -1.03   0.304    -3.598092    1.123404
            1 7  |   .9401139   .4589617     2.05   0.041     .0405574     1.83967
            1 8  |   .6298787   .3206908     1.96   0.050     .0013308    1.258427
            1 9  |   2.274225    1.11559     2.04   0.041     .0876891    4.460761
            2 0  |  -.8071754    1.32468    -0.61   0.542    -3.403523    1.789172
            2 1  |   1.076622   .4453386     2.42   0.016     .2037669    1.949478
            2 2  |  -.6819273   1.194053    -0.57   0.568    -3.022249    1.658394
            2 3  |  -2.090728   .8848663    -2.36   0.018     -3.82505   -.3564069
            2 4  |   4.257247    .808163     5.27   0.000     2.673263    5.841232
            2 5  |  -1.405621   .6938295    -2.03   0.043    -2.765513   -.0457276
            2 6  |  -2.632228   .4668885    -5.64   0.000    -3.547321   -1.717135
            2 7  |   1.154869   1.055993     1.09   0.274     -.914858    3.224597
            2 8  |   1.505637   .3521619     4.28   0.000     .8154064    2.195868
            2 9  |  -1.292452   1.117096    -1.16   0.247    -3.481939    .8970361
            3 0  |  -1.746497   .9947751    -1.76   0.079    -3.696238    .2032434
            3 1  |    .637649   .8887785     0.72   0.473     -1.10434    2.379638
            3 2  |  -1.704234   1.313312    -1.30   0.194      -4.2783    .8698327
            3 3  |  -1.118511   1.831156    -0.61   0.541    -4.707542     2.47052
            3 4  |  -2.515408   1.863468    -1.35   0.177    -6.167771    1.136955
            3 5  |  -1.255946   .9053119    -1.39   0.165    -3.030341    .5184485
            3 6  |  -1.579066   .9493814    -1.66   0.096    -3.439836    .2817042
            3 7  |  -2.117786   .9269276    -2.28   0.022    -3.934547   -.3010251
            3 8  |   1.155312   .8092829     1.43   0.153    -.4308677    2.741491
            3 9  |   1.849171   1.409812     1.31   0.190    -.9140356    4.612377
                 |
      sexo1#act1 |
            1 0  |  -3.006111   .4675514    -6.43   0.000    -3.922504   -2.089719
            1 1  |  -1.345085   .2815385    -4.78   0.000    -1.896895   -.7932749
            1 2  |  -1.552276   .2069035    -7.50   0.000    -1.957803   -1.146749
            1 3  |  -1.419342   .2903655    -4.89   0.000    -1.988453   -.8502309
            1 4  |   .3528831   .2570472     1.37   0.170    -.1509246    .8566908
            1 5  |  -1.381505   .1901037    -7.27   0.000    -1.754105   -1.008905
            1 6  |    .614525   .2425004     2.53   0.011     .1392288    1.089821
            1 7  |  -.5190355   .1688046    -3.07   0.002    -.8498893   -.1881817
            1 8  |  -2.572367   .1914562   -13.44   0.000    -2.947617   -2.197116
            1 9  |  -2.833636   .2725169   -10.40   0.000    -3.367764   -2.299508
                 |
covid#sexo1#act1 |
          1 1 0  |  -4.852388   1.820983    -2.66   0.008     -8.42148   -1.283295
          1 1 1  |  -.7948479   1.095912    -0.73   0.468    -2.942815    1.353119
          1 1 2  |   .5241794   1.149469     0.46   0.648    -1.728758    2.777117
          1 1 3  |  -1.225731   1.865345    -0.66   0.511    -4.881774    2.430311
          1 1 4  |  -1.628049   2.887921    -0.56   0.573    -7.288321    4.032223
          1 1 5  |   2.163345   .5348377     4.04   0.000     1.115073    3.211617
          1 1 6  |  -2.035619   1.520166    -1.34   0.181    -5.015115    .9438777
          1 1 7  |  -1.251026   .8583849    -1.46   0.145    -2.933444    .4313927
          1 1 8  |  -.8643608   .4366293    -1.98   0.048    -1.720146   -.0085754
          1 1 9  |  -1.254124   1.414308    -0.89   0.375    -4.026142    1.517894
          2 1 0  |   .7178476   1.561241     0.46   0.646    -2.342156    3.777852
          2 1 1  |  -4.375575   .8155737    -5.37   0.000    -5.974084   -2.777066
          2 1 2  |   .1404397    1.39978     0.10   0.920    -2.603102    2.883982
          2 1 3  |   -2.97585   .8942733    -3.33   0.001    -4.728609   -1.223091
          2 1 4  |  -6.350791   2.945448    -2.16   0.031    -12.12381   -.5777676
          2 1 5  |   .0155709   .7528048     0.02   0.983    -1.459913    1.491054
          2 1 6  |   3.273979    1.17759     2.78   0.005     .9659248    5.582032
          2 1 7  |  -2.102562    1.48051    -1.42   0.156    -5.004334    .7992094
          2 1 8  |  -2.028339   .3991913    -5.08   0.000    -2.810747   -1.245932
          2 1 9  |   2.545371   1.368324     1.86   0.063     -.136519    5.227262
          3 1 0  |  -1.986322   1.612493    -1.23   0.218    -5.146778    1.174135
          3 1 1  |  -4.394959   1.062496    -4.14   0.000    -6.477432   -2.312485
          3 1 2  |  -4.521102   3.231435    -1.40   0.162    -10.85465    1.812451
          3 1 3  |  -3.073091   1.994715    -1.54   0.123    -6.982696    .8365136
          3 1 4  |  -2.095316   2.391659    -0.88   0.381    -6.782923     2.59229
          3 1 5  |  -2.194261   1.197034    -1.83   0.067    -4.540426     .151903
          3 1 6  |  -3.838722   1.754404    -2.19   0.029    -7.277321   -.4001239
          3 1 7  |   -.957551   1.406266    -0.68   0.496    -3.713806    1.798704
          3 1 8  |  -2.836733   1.360383    -2.09   0.037    -5.503058   -.1704074
          3 1 9  |  -2.656408   2.163392    -1.23   0.219    -6.896616    1.583799
                 |
           _cons |   5.627007   .3069536    18.33   0.000     5.025384     6.22863
----------------------------------------------------------------------------------
