(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    271,634
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0392
                                                    .50 Pseudo R2 =     0.0478
                                                    .75 Pseudo R2 =     0.0258

----------------------------------------------------------------------------------
                 |              Bootstrap
          2 1 5  |   -1.23024   .2096052    -5.87   0.000     -1.64106   -.8194195
          2 1 6  |  -.8672885   .5886041    -1.47   0.141    -2.020936    .2863594
          2 1 7  |  -1.094806   .3472708    -3.15   0.002    -1.775447   -.4141644
          2 1 8  |  -.1847342   .6329602    -0.29   0.770    -1.425319    1.055851
          2 1 9  |  -1.439814   1.528666    -0.94   0.346    -4.435958     1.55633
          3 1 0  |  -.4482106   .3526433    -1.27   0.204    -1.139382    .2429606
          3 1 1  |   -1.90948   .9640342    -1.98   0.048     -3.79896   -.0199989
          3 1 2  |   .0002114   1.097827     0.00   1.000      -2.1515    2.151922
          3 1 3  |  -2.156627   .6947626    -3.10   0.002    -3.518343   -.7949116
          3 1 4  |  -.6688109    1.00231    -0.67   0.505    -2.633311    1.295689
          3 1 5  |  -1.094396    .355276    -3.08   0.002    -1.790727   -.3980646
          3 1 6  |  -.1563563     1.1584    -0.13   0.893    -2.426789    2.114077
          3 1 7  |  -.8923444   .6462049    -1.38   0.167    -2.158888    .3741996
          3 1 8  |   1.289852   .6056417     2.13   0.033     .1028103    2.476893
          3 1 9  |  -.8955485   1.232174    -0.73   0.467    -3.310575    1.519478
                 |
           _cons |   .3895277   .0560494     6.95   0.000     .2796723    .4993831
-----------------+----------------------------------------------------------------
q50              |
          ttrend |  -.0141688   .0016731    -8.47   0.000     -.017448   -.0108895
                 |
  sexo1#c.ttrend |
              1  |   .0645517   .0021883    29.50   0.000     .0602626    .0688408
                 |
   sexo1#c.urate |
              0  |   .0241394   .0055639     4.34   0.000     .0132344    .0350444
              1  |  -.0100418    .004972    -2.02   0.043    -.0197868   -.0002968
                 |
            act1 |
              1  |   4.804961   .2612514    18.39   0.000     4.292915    5.317006
              2  |   4.891478   .1749142    27.97   0.000     4.548651    5.234305
              3  |   5.882802   .1794404    32.78   0.000     5.531103      6.2345
              4  |   .3035613    .165342     1.84   0.066    -.0205045    .6276271
              5  |   3.840155   .1889188    20.33   0.000      3.46988    4.210431
              6  |   2.922719    .172301    16.96   0.000     2.585014    3.260424
              7  |   4.693325   .1945843    24.12   0.000     4.311945    5.074705
              8  |   7.290547   .1783908    40.87   0.000     6.940906    7.640188
              9  |   2.862056   .2753752    10.39   0.000     2.322328    3.401784
                 |
      covid#act1 |
            1 0  |  -.5202911   .3989394    -1.30   0.192    -1.302202    .2616193
            1 1  |  -2.075252   .4541958    -4.57   0.000    -2.965463    -1.18504
            1 2  |  -1.419325   .6634794    -2.14   0.032    -2.719727   -.1189239
            1 3  |   .0969074    .411887     0.24   0.814    -.7103799    .9041946
            1 4  |   .6761476   .2534628     2.67   0.008     .1793674    1.172928
            1 5  |   -1.03467   .3186796    -3.25   0.001    -1.659273   -.4100662
            1 6  |  -1.041457    .416323    -2.50   0.012    -1.857439   -.2254753
            1 7  |   .9454943   .5275087     1.79   0.073    -.0884084    1.979397
            1 8  |   1.674048   .2179059     7.68   0.000     1.246959    2.101138
            1 9  |   .9524561   .5771239     1.65   0.099     -.178691    2.083603
            2 0  |   .1054435    .345186     0.31   0.760    -.5711116    .7819987
            2 1  |  -.9495172   .4169952    -2.28   0.023    -1.766816   -.1322181
            2 2  |  -.8610411   .4899857    -1.76   0.079      -1.8214    .0993174
            2 3  |  -1.027358   .6472938    -1.59   0.112    -2.296036    .2413203
            2 4  |   .9450043   .3191679     2.96   0.003     .3194439    1.570565
            2 5  |  -.7347117   .2967567    -2.48   0.013    -1.316347   -.1530768
            2 6  |  -1.611216    .342736    -4.70   0.000    -2.282969   -.9394628
            2 7  |   1.337112   .9372956     1.43   0.154    -.4999622    3.174186
            2 8  |   1.406556   .2610418     5.39   0.000     .8949217    1.918191
            2 9  |   2.243388    .904039     2.48   0.013     .4714961     4.01528
            3 0  |  -.1786314   1.197835    -0.15   0.881    -2.526355    2.169092
            3 1  |   .6830742   .8501348     0.80   0.422    -.9831668    2.349315
            3 2  |  -.1132453   .4731386    -0.24   0.811    -1.040584    .8140934
            3 3  |  -.7280996   .8059948    -0.90   0.366    -2.307828    .8516283
            3 4  |   1.851141    .424124     4.36   0.000     1.019869    2.682412
            3 5  |   .3145466   .3110763     1.01   0.312    -.2951544    .9242476
            3 6  |  -1.311153   .4572704    -2.87   0.004    -2.207391   -.4149156
            3 7  |   -.038623   .5809558    -0.07   0.947    -1.177281    1.100035
            3 8  |   1.280822   .4052509     3.16   0.002      .486541    2.075103
            3 9  |   1.292646   1.816012     0.71   0.477    -2.266687     4.85198
                 |
      sexo1#act1 |
            1 0  |  -3.336246   .1781498   -18.73   0.000    -3.685415   -2.987077
            1 1  |  -2.077529   .3289525    -6.32   0.000    -2.722266   -1.432791
            1 2  |  -1.131671   .2084755    -5.43   0.000    -1.540277   -.7230644
            1 3  |   -1.83813   .1951002    -9.42   0.000    -2.220521   -1.455739
            1 4  |   2.039579   .1555578    13.11   0.000      1.73469    2.344468
            1 5  |  -2.035656   .2015915   -10.10   0.000    -2.430769   -1.640542
            1 6  |   .0153501   .2316434     0.07   0.947    -.4386647    .4693648
            1 7  |  -1.448393   .1382274   -10.48   0.000    -1.719315   -1.177471
            1 8  |  -3.486048   .1555199   -22.42   0.000    -3.790862   -3.181233
            1 9  |  -4.198302   .2219318   -18.92   0.000    -4.633282   -3.763321
                 |
covid#sexo1#act1 |
          1 1 0  |  -.2609187   1.210527    -0.22   0.829    -2.633519    2.111682
          1 1 1  |  -.0935703   1.350413    -0.07   0.945    -2.740343    2.553203
          1 1 2  |   .3753961   .8811031     0.43   0.670    -1.351542    2.102334
          1 1 3  |  -1.458291   1.256148    -1.16   0.246    -3.920307    1.003726
          1 1 4  |   -3.91869    .966817    -4.05   0.000    -5.813625   -2.023755
          1 1 5  |  -.5032082   .6318766    -0.80   0.426    -1.741669    .7352528
          1 1 6  |   1.411998   .7682118     1.84   0.066    -.0936762    2.917672
          1 1 7  |  -.6731612   .5971668    -1.13   0.260    -1.843592    .4972695
          1 1 8  |   -2.01267   .2617849    -7.69   0.000    -2.525762   -1.499579
          1 1 9  |  -1.932921   .6279838    -3.08   0.002    -3.163752   -.7020902
          2 1 0  |  -2.303534   .4934588    -4.67   0.000      -3.2707   -1.336369
          2 1 1  |  -2.838173   .5669826    -5.01   0.000    -3.949443   -1.726902
          2 1 2  |   -.292357   1.335926    -0.22   0.827    -2.910736    2.326022
          2 1 3  |  -1.468317   1.983863    -0.74   0.459    -5.356634        2.42
          2 1 4  |  -3.515069   1.432951    -2.45   0.014    -6.323614   -.7065246
          2 1 5  |  -1.655632   .2670652    -6.20   0.000    -2.179073   -1.132192
          2 1 6  |   1.670636   1.333738     1.25   0.210    -.9434539    4.284726
          2 1 7  |  -4.225634   .8426244    -5.01   0.000    -5.877155   -2.574114
          2 1 8  |  -1.974827   .3304946    -5.98   0.000    -2.622587   -1.327067
          2 1 9  |  -2.992986   .8708596    -3.44   0.001    -4.699847   -1.286125
          3 1 0  |  -1.379263   1.750255    -0.79   0.431    -4.809715    2.051189
          3 1 1  |  -4.554647   1.402634    -3.25   0.001    -7.303772   -1.805521
          3 1 2  |  -.5198016   1.209962    -0.43   0.667    -2.891294    1.851691
          3 1 3  |  -4.127379   2.110912    -1.96   0.051    -8.264709    .0099517
          3 1 4  |  -4.005088   1.184409    -3.38   0.001    -6.326497   -1.683679
          3 1 5  |  -1.929853   .3793429    -5.09   0.000    -2.673355   -1.186351
          3 1 6  |  -1.104389   .9700557    -1.14   0.255    -3.005672    .7968934
          3 1 7  |  -2.767115   .9782623    -2.83   0.005    -4.684483   -.8497481
          3 1 8  |  -3.541894   .5705957    -6.21   0.000    -4.660246   -2.423542
          3 1 9  |  -2.496307    1.81416    -1.38   0.169     -6.05201    1.059397
                 |
           _cons |   3.522005   .1608833    21.89   0.000     3.206679    3.837332
-----------------+----------------------------------------------------------------
q75              |
          ttrend |  -.0099452   .0013232    -7.52   0.000    -.0125385   -.0073518
                 |
  sexo1#c.ttrend |
              1  |   .0248875   .0020568    12.10   0.000     .0208562    .0289188
                 |
   sexo1#c.urate |
              0  |   -.018966   .0047808    -3.97   0.000    -.0283363   -.0095956
              1  |  -.0623797   .0057584   -10.83   0.000     -.073666   -.0510934
                 |
            act1 |
              1  |    4.37312   .2892601    15.12   0.000     3.806178    4.940061
              2  |   4.095223   .2187439    18.72   0.000      3.66649    4.523955
              3  |   4.939899   .2212637    22.33   0.000     4.506228     5.37357
              4  |   .5729208   .2400049     2.39   0.017     .1025177    1.043324
              5  |   3.975323   .2406398    16.52   0.000     3.503675     4.44697
              6  |   1.884212   .2510873     7.50   0.000     1.392087    2.376336
              7  |   2.991075   .2253922    13.27   0.000     2.549312    3.432838
              8  |   5.413192   .2062148    26.25   0.000     5.009017    5.817368
              9  |   2.066704   .2161956     9.56   0.000     1.642967    2.490442
                 |
      covid#act1 |
            1 0  |   -.163506   .8564592    -0.19   0.849    -1.842143    1.515131
            1 1  |  -.3969731   .8027147    -0.49   0.621    -1.970272    1.176326
            1 2  |  -.0087286   .5369203    -0.02   0.987    -1.061078     1.04362
            1 3  |  -.4074341   .3473204    -1.17   0.241    -1.088173    .2733044
            1 4  |   1.376211   .7518224     1.83   0.067    -.0973402    2.849763
            1 5  |   .3692198   .5558376     0.66   0.507    -.7202066    1.458646
            1 6  |   .2856152   .4255042     0.67   0.502    -.5483615    1.119592
            1 7  |   1.095419    .193496     5.66   0.000     .7161721    1.474666
            1 8  |   .5066347   .1262886     4.01   0.000     .2591124     .754157
            1 9  |   .0278382   .8623682     0.03   0.974     -1.66238    1.718056
            2 0  |   1.435292   1.171395     1.23   0.220      -.86061    3.731194
            2 1  |    .124766   .7441883     0.17   0.867    -1.333823    1.583355
            2 2  |   .5900693   .4596728     1.28   0.199    -.3108769    1.491016
            2 3  |   .1413195   .2657863     0.53   0.595    -.3796145    .6622534
            2 4  |   2.508298   1.091779     2.30   0.022      .368441    4.648155
            2 5  |   1.119342   .7923616     1.41   0.158    -.4336652    2.672349
            2 6  |   1.197007   .5280829     2.27   0.023     .1619785    2.232035
            2 7  |   1.340144   .3448301     3.89   0.000      .664286    2.016001
            2 8  |   .4348034   .2908344     1.50   0.135    -.1352241    1.004831
            2 9  |   1.014514   1.305305     0.78   0.437    -1.543848    3.572877
            3 0  |  -1.069181   1.044337    -1.02   0.306    -3.116053    .9776915
            3 1  |   1.724366   1.459786     1.18   0.238    -1.136774    4.585507
            3 2  |   1.002263   .4903188     2.04   0.041     .0412515    1.963274
            3 3  |   .1447726   .7357715     0.20   0.844     -1.29732    1.586865
            3 4  |   .5117509   1.391384     0.37   0.713    -2.215324    3.238826
            3 5  |   .1221629   .6039624     0.20   0.840    -1.061587    1.305913
            3 6  |  -.7867262   .7859681    -1.00   0.317    -2.327202    .7537498
            3 7  |   1.093597   .6175905     1.77   0.077    -.1168639    2.304057
            3 8  |   .6714793   .3757695     1.79   0.074    -.0650186    1.407977
            3 9  |   .6013004   1.680692     0.36   0.721    -2.692809     3.89541
                 |
      sexo1#act1 |
            1 0  |  -2.899637   .4018074    -7.22   0.000    -3.687168   -2.112105
            1 1  |  -.2410691   .3202612    -0.75   0.452    -.8687723    .3866341
            1 2  |  -.8444735     .19536    -4.32   0.000    -1.227374   -.4615732
            1 3  |  -.8639569   .2023274    -4.27   0.000    -1.260513   -.4674008
            1 4  |   1.671381   .2147541     7.78   0.000     1.250468    2.092293
            1 5  |  -.9881331   .2218421    -4.45   0.000    -1.422937   -.5533287
            1 6  |   1.186322   .2699035     4.40   0.000     .6573182    1.715325
            1 7  |   .0865594   .1716166     0.50   0.614    -.2498045    .4229233
            1 8  |  -1.773936    .151931   -11.68   0.000    -2.071717   -1.476156
            1 9  |  -2.329504   .2730769    -8.53   0.000    -2.864727    -1.79428
                 |
covid#sexo1#act1 |
          1 1 0  |   .6868267   1.827719     0.38   0.707    -2.895453    4.269106
          1 1 1  |   .1807406   .9981884     0.18   0.856    -1.775681    2.137163
          1 1 2  |   1.090464   .5789363     1.88   0.060    -.0442349    2.225164
          1 1 3  |   1.058528   .6919995     1.53   0.126    -.2977717    2.414828
          1 1 4  |   .6065239   .8217404     0.74   0.460    -1.004065    2.217113
          1 1 5  |   .3084742    .634214     0.49   0.627     -.934568    1.551516
          1 1 6  |   .1430022    .682076     0.21   0.834    -1.193848    1.479853
          1 1 7  |  -.7993691   .2233426    -3.58   0.000    -1.237115   -.3616237
          1 1 8  |  -.8967398   .2011118    -4.46   0.000    -1.290913   -.5025662
          1 1 9  |   .4619976   .9838953     0.47   0.639     -1.46641    2.390406
          2 1 0  |  -1.626385   2.228542    -0.73   0.466    -5.994266    2.741496
          2 1 1  |  -3.005668   1.453946    -2.07   0.039    -5.855362   -.1559743
          2 1 2  |   .2436626   .6054107     0.40   0.687    -.9429258    1.430251
          2 1 3  |   .7753421   .4947003     1.57   0.117     -.194257    1.744941
          2 1 4  |  -1.192843    1.61082    -0.74   0.459    -4.350006     1.96432
          2 1 5  |  -.9634424   .8484927    -1.14   0.256    -2.626465    .6995801
          2 1 6  |  -.8137635   .6621897    -1.23   0.219    -2.111637    .4841102
          2 1 7  |  -1.191356   .3806331    -3.13   0.002    -1.937386   -.4453252
          2 1 8  |  -.2869498   .2684633    -1.07   0.285    -.8131305    .2392309
          2 1 9  |  -1.009111   1.258755    -0.80   0.423    -3.476237    1.458015
          3 1 0  |  -.0327277    1.98244    -0.02   0.987    -3.918256      3.8528
          3 1 1  |  -1.364427   2.914631    -0.47   0.640    -7.077024     4.34817
          3 1 2  |  -1.844356   .9881103    -1.87   0.062    -3.781025    .0923136
          3 1 3  |   -1.22226   1.406332    -0.87   0.385    -3.978632    1.534112
          3 1 4  |  -.4242647   2.120871    -0.20   0.841    -4.581114    3.732584
          3 1 5  |    .889102   .7126482     1.25   0.212    -.5076691    2.285873
          3 1 6  |  -.0418178   1.193908    -0.04   0.972    -2.381844    2.298209
          3 1 7  |  -2.172777   .5700609    -3.81   0.000     -3.29008   -1.055473
          3 1 8  |  -.4020789   .3837373    -1.05   0.295    -1.154194    .3500358
          3 1 9  |  -.3400463   2.441209    -0.14   0.889    -5.124749    4.444657
                 |
           _cons |   9.837987   .2000534    49.18   0.000     9.445888    10.23009
----------------------------------------------------------------------------------
