(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    134,861
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0356
                                                    .50 Pseudo R2 =     0.0446
                                                    .75 Pseudo R2 =     0.0303

--------------------------------------------------------------------------------------
                     |              Bootstrap
                3 4  |   .2754736   .3868766     0.71   0.476    -.4827974    1.033745
                3 5  |   1.201944   .4131323     2.91   0.004     .3922127    2.011676
                     |
      sexo1#occgroup |
                1 1  |   .1203027   .1333196     0.90   0.367    -.1410013    .3816067
                1 2  |  -.8754344   .1778367    -4.92   0.000    -1.223991   -.5268777
                1 3  |  -2.128758   .1811136   -11.75   0.000    -2.483737   -1.773779
                1 4  |  -.4698975   .2265608    -2.07   0.038    -.9139525   -.0258425
                1 5  |  -.7610342   .1306065    -5.83   0.000     -1.01702    -.505048
                     |
covid#sexo1#occgroup |
              1 1 1  |  -1.573339   .2757087    -5.71   0.000    -2.113723   -1.032955
              1 1 2  |  -1.594156   .5704839    -2.79   0.005    -2.712294   -.4760178
              1 1 3  |  -.4893969   .5205467    -0.94   0.347    -1.509659    .5308651
              1 1 4  |  -1.873105   .4776978    -3.92   0.000    -2.809384    -.936826
              1 1 5  |  -.3736749   .4472729    -0.84   0.403    -1.250322    .5029717
              2 1 1  |  -1.433726   .6054354    -2.37   0.018    -2.620368   -.2470842
              2 1 2  |  -1.957436   .4394363    -4.45   0.000    -2.818723   -1.096149
              2 1 3  |  -1.359247   .5718274    -2.38   0.017    -2.480018   -.2384754
              2 1 4  |  -3.982377   .4088651    -9.74   0.000    -4.783745   -3.181009
              2 1 5  |   -2.40517   .2864817    -8.40   0.000    -2.966669   -1.843671
              3 1 1  |  -3.132165   .6999649    -4.47   0.000    -4.504083   -1.760246
              3 1 2  |  -1.969761   .9456471    -2.08   0.037    -3.823212     -.11631
              3 1 3  |  -.7997707   .8674759    -0.92   0.357    -2.500008    .9004661
              3 1 4  |  -2.541964   .7145388    -3.56   0.000    -3.942447   -1.141481
              3 1 5  |  -2.876661   .5018165    -5.73   0.000    -3.860212    -1.89311
                     |
               _cons |   4.612343   .0972667    47.42   0.000     4.421702    4.802984
---------------------+----------------------------------------------------------------
q75                  |
              ttrend |   .0196663   .0025288     7.78   0.000     .0147099    .0246227
                     |
      sexo1#c.ttrend |
                  1  |   .0167505   .0034351     4.88   0.000     .0100177    .0234833
                     |
       sexo1#c.urate |
                  0  |   .0163886   .0090631     1.81   0.071    -.0013749     .034152
                  1  |   .0189394   .0044015     4.30   0.000     .0103125    .0275663
                     |
            occgroup |
                  2  |        1.5   .1167081    12.85   0.000     1.271254    1.728746
                  3  |   1.778506   .1133005    15.70   0.000     1.556439    2.000573
                  4  |   1.104489   .0902715    12.24   0.000     .9275588     1.28142
                  5  |  -2.113279   .1157911   -18.25   0.000    -2.340228   -1.886331
                     |
      covid#occgroup |
                1 1  |  -1.538091   .8013398    -1.92   0.055    -3.108703    .0325202
                1 2  |  -.8714242   .6525992    -1.34   0.182    -2.150507    .4076583
                1 3  |   .1344861    .336438     0.40   0.689    -.5249263    .7938984
                1 4  |   .8393921   .3551091     2.36   0.018     .1433848    1.535399
                1 5  |  -1.776173   .6340331    -2.80   0.005    -3.018866   -.5334795
                2 1  |    -1.0736   .5662195    -1.90   0.058     -2.18338    .0361801
                2 2  |   .4111043   .7062651     0.58   0.561    -.9731624    1.795371
                2 3  |   1.140247   .5972462     1.91   0.056    -.0303449    2.310838
                2 4  |   .8060687   .3558726     2.27   0.024     .1085649    1.503572
                2 5  |  -1.543654   .3726924    -4.14   0.000    -2.274124   -.8131836
                3 1  |   .8859752   .6959157     1.27   0.203    -.4780068    2.249957
                3 2  |  -2.614025   .9472994    -2.76   0.006    -4.470714   -.7573356
                3 3  |   .1074694   .2983423     0.36   0.719    -.4772761    .6922149
                3 4  |  -1.385181   .5674964    -2.44   0.015    -2.497464   -.2728986
                3 5  |  -2.000745   .5494052    -3.64   0.000     -3.07757   -.9239214
                     |
      sexo1#occgroup |
                1 1  |   .0718275    .172114     0.42   0.676    -.2655127    .4091678
                1 2  |  -1.197412   .2403481    -4.98   0.000     -1.66849   -.7263338
                1 3  |  -1.781672    .206031    -8.65   0.000    -2.185489   -1.377855
                1 4  |  -.7611977   .2579698    -2.95   0.003    -1.266814   -.2555817
                1 5  |  -1.144705   .1741601    -6.57   0.000    -1.486056   -.8033546
                     |
covid#sexo1#occgroup |
              1 1 1  |   .7884896   .9155691     0.86   0.389    -1.006009    2.582988
              1 1 2  |   .5042666   1.045217     0.48   0.629    -1.544339    2.552872
              1 1 3  |    .387444   .4451131     0.87   0.384    -.4849694    1.259857
              1 1 4  |  -2.501905    1.20296    -2.08   0.038    -4.859684   -.1441263
              1 1 5  |   .3029214   .7751758     0.39   0.696    -1.216409    1.822252
              2 1 1  |    .756581   .5584855     1.35   0.176    -.3380403    1.851202
              2 1 2  |  -1.839333   .8739136    -2.10   0.035    -3.552188   -.1264788
              2 1 3  |  -1.990193   .5834061    -3.41   0.001    -3.133658    -.846728
              2 1 4  |  -5.335806   .7546265    -7.07   0.000     -6.81486   -3.856752
              2 1 5  |  -.1804947   .5619559    -0.32   0.748    -1.281918    .9209284
              3 1 1  |  -1.759413   .9969002    -1.76   0.078    -3.713319    .1944927
              3 1 2  |   .0098259   1.185727     0.01   0.993    -2.314178     2.33383
              3 1 3  |  -3.058891   1.006519    -3.04   0.002     -5.03165   -1.086132
              3 1 4  |  -4.246032    1.21268    -3.50   0.000    -6.622862   -1.869201
              3 1 5  |  -1.876214   .7448781    -2.52   0.012    -3.336161   -.4162665
                     |
               _cons |   7.552741   .1176464    64.20   0.000     7.322156    7.783326
--------------------------------------------------------------------------------------
