(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    403,901
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0420
                                                    .50 Pseudo R2 =     0.0494
                                                    .75 Pseudo R2 =     0.0297

--------------------------------------------------------------------------------------
                     |              Bootstrap
                3 4  |  -.3924643   .2945795    -1.33   0.183    -.9698312    .1849027
                3 5  |    1.11282   .3675027     3.03   0.002     .3925259    1.833114
                     |
      sexo1#occgroup |
                1 1  |  -.3506465   .0800668    -4.38   0.000    -.5075751    -.193718
                1 2  |  -1.091314   .1341908    -8.13   0.000    -1.354324   -.8283038
                1 3  |  -3.720096   .1316796   -28.25   0.000    -3.978184   -3.462008
                1 4  |  -.9137652   .1339807    -6.82   0.000    -1.176363   -.6511671
                1 5  |  -.9920285   .0995386    -9.97   0.000    -1.187121   -.7969358
                     |
covid#sexo1#occgroup |
              1 1 1  |   .8125566   .4107534     1.98   0.048     .0074924    1.617621
              1 1 2  |  -1.253853    .468021    -2.68   0.007     -2.17116   -.3365461
              1 1 3  |  -1.265388    .456807    -2.77   0.006    -2.160716   -.3700598
              1 1 4  |  -.3033679   1.082408    -0.28   0.779    -2.424855     1.81812
              1 1 5  |  -.8723249   .3471921    -2.51   0.012    -1.552811   -.1918388
              2 1 1  |   .0657278   .3192775     0.21   0.837    -.5600464     .691502
              2 1 2  |  -1.316572   .5104557    -2.58   0.010     -2.31705   -.3160946
              2 1 3  |  -2.258611   .6790127    -3.33   0.001    -3.589456    -.927767
              2 1 4  |  -1.613444   .5671514    -2.84   0.004    -2.725043   -.5018442
              2 1 5  |  -1.982907   .3012205    -6.58   0.000     -2.57329   -1.392524
              3 1 1  |  -1.433901   .3365021    -4.26   0.000    -2.093435   -.7743667
              3 1 2  |  -1.026567   .5622572    -1.83   0.068    -2.128574    .0754403
              3 1 3  |  -.6949494   .7745768    -0.90   0.370    -2.213097    .8231977
              3 1 4  |  -2.598967   .8687718    -2.99   0.003    -4.301733   -.8962003
              3 1 5  |  -3.104037   .5369895    -5.78   0.000     -4.15652   -2.051553
                     |
               _cons |   7.131709   .0435575   163.73   0.000     7.046337     7.21708
---------------------+----------------------------------------------------------------
q75                  |
              ttrend |   .0035086   .0016028     2.19   0.029     .0003672    .0066499
                     |
      sexo1#c.ttrend |
                  1  |   .0302861   .0020636    14.68   0.000     .0262415    .0343308
                     |
       sexo1#c.urate |
                  0  |   .0010908   .0044334     0.25   0.806    -.0075986    .0097802
                  1  |  -.0270419   .0041131    -6.57   0.000    -.0351034   -.0189804
                     |
            occgroup |
                  2  |   1.259326   .0846626    14.87   0.000      1.09339    1.425262
                  3  |   2.095422   .0755394    27.74   0.000     1.947367    2.243477
                  4  |   .0120892   .0615846     0.20   0.844    -.1086147    .1327931
                  5  |  -3.364929   .1319938   -25.49   0.000    -3.623633   -3.106225
                     |
      covid#occgroup |
                1 1  |  -.1159283   .3236184    -0.36   0.720    -.7502107     .518354
                1 2  |   .4546793   .2372415     1.92   0.055    -.0103069    .9196656
                1 3  |    -.20237   .2466502    -0.82   0.412    -.6857968    .2810569
                1 4  |   1.047629   .3810343     2.75   0.006     .3008133    1.794445
                1 5  |  -1.579842   .5744148    -2.75   0.006    -2.705678   -.4540068
                2 1  |  -.0469749   .3696711    -0.13   0.899    -.7715192    .6775694
                2 2  |   1.945862   .3167066     6.14   0.000     1.325127    2.566598
                2 3  |  -.1423972   .2589611    -0.55   0.582    -.6499531    .3651588
                2 4  |   .6985528    .234741     2.98   0.003     .2384675    1.158638
                2 5  |   .0679542   .7950786     0.09   0.932    -1.490376    1.626284
                3 1  |   .2802863   .4014562     0.70   0.485    -.5065558    1.067128
                3 2  |   1.606494   .5966453     2.69   0.007     .4370873    2.775901
                3 3  |  -.8151359   .4803899    -1.70   0.090    -1.756686    .1264138
                3 4  |  -.3129363   .4422919    -0.71   0.479    -1.179815    .5539424
                3 5  |    .147415   .9231003     0.16   0.873    -1.661834    1.956664
                     |
      sexo1#occgroup |
                1 1  |  -.0023009   .1067688    -0.02   0.983    -.2115645    .2069628
                1 2  |   -1.09852    .141938    -7.74   0.000    -1.376714   -.8203257
                1 3  |  -3.120319   .1003057   -31.11   0.000    -3.316915   -2.923723
                1 4  |  -.4495281   .1674071    -2.69   0.007    -.7776409   -.1214152
                1 5  |  -1.609826   .1209457   -13.31   0.000    -1.846876   -1.372776
                     |
covid#sexo1#occgroup |
              1 1 1  |  -.1498385   .4050013    -0.37   0.711    -.9436287    .6439518
              1 1 2  |  -.4389659   .2826073    -1.55   0.120    -.9928677    .1149358
              1 1 3  |   1.366408   .3336147     4.10   0.000     .7125332    2.020283
              1 1 4  |   .4829952    .422125     1.14   0.253    -.3443571    1.310347
              1 1 5  |   .8698629   .6448175     1.35   0.177    -.3939599    2.133686
              2 1 1  |  -.3116051   .3767061    -0.83   0.408    -1.049938    .4267275
              2 1 2  |  -2.300883   .4089427    -5.63   0.000    -3.102399   -1.499368
              2 1 3  |   .0333964   .3417491     0.10   0.922    -.6364215    .7032142
              2 1 4  |  -1.205329   1.006703    -1.20   0.231    -3.178436     .767778
              2 1 5  |   -1.70408   .9734672    -1.75   0.080    -3.612047     .203886
              3 1 1  |  -.9033881   .4161934    -2.17   0.030    -1.719115   -.0876615
              3 1 2  |  -1.826458   .7426376    -2.46   0.014    -3.282005   -.3709103
              3 1 3  |    .697541     .64418     1.08   0.279    -.5650323    1.960114
              3 1 4  |  -2.225449   1.366398    -1.63   0.103    -4.903548    .4526489
              3 1 5  |  -1.565151   1.137335    -1.38   0.169    -3.794294    .6639918
                     |
               _cons |   11.04736   .0949981   116.29   0.000     10.86116    11.23355
--------------------------------------------------------------------------------------
