(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    134,861
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0376
                                                    .50 Pseudo R2 =     0.0471
                                                    .75 Pseudo R2 =     0.0331

----------------------------------------------------------------------------------------
                       |              Bootstrap
                  1 1  |   .5836826   .2204484     2.65   0.008     .1516079    1.015757
                  1 2  |  -1.441159     .30428    -4.74   0.000    -2.037542   -.8447755
                  1 3  |   -5.23446   .3148941   -16.62   0.000    -5.851647   -4.617273
                  1 4  |  -2.413915   .2995298    -8.06   0.000    -3.000988   -1.826842
                  1 5  |  -.6732413    .166447    -4.04   0.000    -.9994743   -.3470083
                       |
sexo1#occgroup#c.urate |
                  1 1  |   -.032208   .0117587    -2.74   0.006    -.0552548   -.0091611
                  1 2  |   .0242583   .0183357     1.32   0.186    -.0116793    .0601959
                  1 3  |   .1653824   .0164882    10.03   0.000     .1330659    .1976989
                  1 4  |   .0984704   .0191069     5.15   0.000     .0610213    .1359196
                  1 5  |  -.0175843    .015216    -1.16   0.248    -.0474074    .0122389
                       |
        covid#occgroup |
                  1 1  |  -.3345235   .2281692    -1.47   0.143    -.7817309     .112684
                  1 2  |  -.4451089   .4376974    -1.02   0.309    -1.302988    .4127699
                  1 3  |   .1669811   .4380651     0.38   0.703    -.6916185    1.025581
                  1 4  |    .666342   .1952708     3.41   0.001     .2836148    1.049069
                  1 5  |  -.0236701   .3394655    -0.07   0.944    -.6890163     .641676
                  2 1  |   .0972307   .4526393     0.21   0.830    -.7899341    .9843954
                  2 2  |  -.1664822   .3569877    -0.47   0.641    -.8661716    .5332071
                  2 3  |    .143147   .5606364     0.26   0.798      -.95569    1.241984
                  2 4  |   1.353174   .3142009     4.31   0.000     .7373465    1.969003
                  2 5  |   1.159602   .2315476     5.01   0.000     .7057728    1.613431
                  3 1  |   1.234531   .6189455     1.99   0.046     .0214088    2.447652
                  3 2  |  -.6100415   .4161888    -1.47   0.143    -1.425764    .2056808
                  3 3  |  -.8849417   1.052462    -0.84   0.400    -2.947749    1.177865
                  3 4  |   .4553132   .3731971     1.22   0.222    -.2761463    1.186773
                  3 5  |   1.155326   .5357378     2.16   0.031     .1052897    2.205362
                       |
  covid#sexo1#occgroup |
                1 1 1  |  -1.755186   .2938812    -5.97   0.000    -2.331188   -1.179185
                1 1 2  |  -1.554039   .4597193    -3.38   0.001     -2.45508   -.6529972
                1 1 3  |  -.2272766   .7962107    -0.29   0.775    -1.787835    1.333282
                1 1 4  |  -1.447539   .6120307    -2.37   0.018    -2.647108   -.2479699
                1 1 5  |  -.3899627   .5106151    -0.76   0.445    -1.390759    .6108336
                2 1 1  |  -1.538322    .593329    -2.59   0.010    -2.701236   -.3754082
                2 1 2  |  -1.926486   .3905566    -4.93   0.000    -2.691969   -1.161002
                2 1 3  |  -.8914636   .6048079    -1.47   0.140    -2.076876    .2939487
                2 1 4  |  -3.616632   .4450845    -8.13   0.000     -4.48899   -2.744275
                2 1 5  |  -2.379763   .3056753    -7.79   0.000    -2.978881   -1.780645
                3 1 1  |  -3.326485   .6633304    -5.01   0.000      -4.6266    -2.02637
                3 1 2  |  -1.838923   .4887051    -3.76   0.000    -2.796776   -.8810701
                3 1 3  |   .1116978   1.160939     0.10   0.923    -2.163721    2.387117
                3 1 4  |  -2.130848   .6734949    -3.16   0.002    -3.450886   -.8108103
                3 1 5  |  -2.862584   .5656184    -5.06   0.000    -3.971186   -1.753982
                       |
                 _cons |   5.272086   .1496073    35.24   0.000     4.978858    5.565313
-----------------------+----------------------------------------------------------------
q75                    |
                ttrend |   .0198683   .0028839     6.89   0.000     .0142159    .0255207
                       |
        sexo1#c.ttrend |
                    1  |   .0156778   .0039069     4.01   0.000     .0080203    .0233353
                       |
                 urate |  -.0136664    .007895    -1.73   0.083    -.0291404    .0018076
                       |
              occgroup |
                    2  |   1.314238   .2236394     5.88   0.000     .8759084    1.752567
                    3  |   4.512798   .3522663    12.81   0.000     3.822362    5.203233
                    4  |   -.441205   .2063675    -2.14   0.033    -.8456816   -.0367285
                    5  |  -3.673109   .2884366   -12.73   0.000    -4.238439   -3.107778
                       |
      occgroup#c.urate |
                    2  |   .0139785   .0120462     1.16   0.246    -.0096318    .0375889
                    3  |  -.1551361    .018372    -8.44   0.000    -.1911449   -.1191273
                    4  |    .092819   .0123434     7.52   0.000     .0686261     .117012
                    5  |   .0949751   .0159478     5.96   0.000     .0637176    .1262326
                       |
        sexo1#occgroup |
                  1 1  |    .418276   .1438147     2.91   0.004     .1364019    .7001501
                  1 2  |   -1.10989   .3073528    -3.61   0.000    -1.712296   -.5074843
                  1 3  |   -5.27533   .4351197   -12.12   0.000    -6.128157   -4.422503
                  1 4  |  -2.062098   .4608664    -4.47   0.000    -2.965388   -1.158809
                  1 5  |  -1.227129   .3585868    -3.42   0.001    -1.929952   -.5243051
                       |
sexo1#occgroup#c.urate |
                  1 1  |  -.0132383   .0099128    -1.34   0.182    -.0326671    .0061906
                  1 2  |  -.0018209   .0170547    -0.11   0.915    -.0352478     .031606
                  1 3  |    .206089   .0231271     8.91   0.000     .1607603    .2514177
                  1 4  |   .0727554   .0230299     3.16   0.002     .0276172    .1178935
                  1 5  |   .0100723   .0220615     0.46   0.648    -.0331678    .0533123
                       |
        covid#occgroup |
                  1 1  |  -1.525894   .7071455    -2.16   0.031    -2.911886   -.1399023
                  1 2  |  -.9003829   .6654644    -1.35   0.176    -2.204681     .403915
                  1 3  |  -.2844234   .4002702    -0.71   0.477    -1.068946    .5000988
                  1 4  |   .9085484   .2686852     3.38   0.001     .3819302    1.435167
                  1 5  |  -1.708456   .7296551    -2.34   0.019    -3.138566   -.2783451
                  2 1  |   -1.06882   .7598874    -1.41   0.160    -2.558185    .4205455
                  2 2  |   .3345137   .6199344     0.54   0.589    -.8805463    1.549574
                  2 3  |   .7569039   .9527651     0.79   0.427    -1.110498    2.624306
                  2 4  |   .8872807   .3566183     2.49   0.013     .1883154    1.586246
                  2 5  |  -1.458888   .4784743    -3.05   0.002    -2.396689   -.5210869
                  3 1  |   .7835508   .5726438     1.37   0.171    -.3388206    1.905922
                  3 2  |  -2.704952   .9528535    -2.84   0.005    -4.572528   -.8373771
                  3 3  |  -.7952163   .4410926    -1.80   0.071     -1.65975    .0693171
                  3 4  |  -1.099055   .7716892    -1.42   0.154    -2.611552    .4134415
                  3 5  |  -1.727363   .3821381    -4.52   0.000    -2.476347   -.9783795
                       |
  covid#sexo1#occgroup |
                1 1 1  |    .703034   .7980636     0.88   0.378    -.8611559    2.267224
                1 1 2  |   .5349481   .7052428     0.76   0.448    -.8473148    1.917211
                1 1 3  |   .8743413   .4547772     1.92   0.055    -.0170136    1.765696
                1 1 4  |  -2.278009   1.326907    -1.72   0.086    -4.878723    .3227054
                1 1 5  |   .3566299   .8274396     0.43   0.666    -1.265137    1.978396
                2 1 1  |    .611775   .7653551     0.80   0.424    -.8883069    2.111857
                2 1 2  |    -1.7589   .7558833    -2.33   0.020    -3.240418    -.277383
                2 1 3  |  -1.548482   1.073432    -1.44   0.149    -3.652389    .5554255
                2 1 4  |  -4.973582   .4783387   -10.40   0.000    -5.911117   -4.036047
                2 1 5  |  -.1438303   .7366704    -0.20   0.845    -1.587691     1.30003
                3 1 1  |  -1.835005   .9835441    -1.87   0.062    -3.762733    .0927233
                3 1 2  |   .0508239   1.076765     0.05   0.962    -2.059615    2.161263
                3 1 3  |  -2.051544   .8681154    -2.36   0.018    -3.753034   -.3500534
                3 1 4  |  -3.760019   1.213879    -3.10   0.002    -6.139198   -1.380839
                3 1 5  |  -1.813539   .6598048    -2.75   0.006    -3.106744   -.5203339
                       |
                 _cons |   8.015912   .1009942    79.37   0.000     7.817965    8.213859
----------------------------------------------------------------------------------------
