(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    130,977
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0353
                                                    .50 Pseudo R2 =     0.0426
                                                    .75 Pseudo R2 =     0.0291

--------------------------------------------------------------------------------------
                     |              Bootstrap
                3 4  |   .1585828   .3594116     0.44   0.659    -.5458576    .8630232
                3 5  |   1.275261   .5200294     2.45   0.014     .2560127    2.294509
                     |
      sexo1#occgroup |
                1 1  |   .2288867   .1484782     1.54   0.123     -.062128    .5199014
                1 2  |  -.7547555   .1264511    -5.97   0.000    -1.002597   -.5069137
                1 3  |  -1.943039   .1240206   -15.67   0.000    -2.186117   -1.699961
                1 4  |   .0505273   .2153939     0.23   0.815    -.3716408    .4726954
                1 5  |  -.7035985   .0771494    -9.12   0.000      -.85481    -.552387
                     |
covid#sexo1#occgroup |
              1 1 1  |  -1.581289   .3171466    -4.99   0.000    -2.202891   -.9596877
              1 1 2  |  -1.583074   .4846624    -3.27   0.001    -2.533004   -.6331445
              1 1 3  |  -.5193898   .6918612    -0.75   0.453    -1.875425    .8366459
              1 1 4  |  -2.042905   .9884862    -2.07   0.039     -3.98032   -.1054895
              1 1 5  |  -.2853034   .4621147    -0.62   0.537     -1.19104    .6204331
              2 1 1  |  -1.392469   .5318221    -2.62   0.009    -2.434831   -.3501071
              2 1 2  |  -1.930523   .5236305    -3.69   0.000    -2.956829   -.9042165
              2 1 3  |  -1.336892   .8454021    -1.58   0.114    -2.993865    .3200806
              2 1 4  |  -4.354569   .6345214    -6.86   0.000     -5.59822   -3.110919
              2 1 5  |  -2.374818   .3077902    -7.72   0.000    -2.978082   -1.771555
              3 1 1  |  -2.705352   .4695813    -5.76   0.000    -3.625723   -1.784981
              3 1 2  |  -1.463346   .4736508    -3.09   0.002    -2.391693   -.5349985
              3 1 3  |  -.8055829   .7275077    -1.11   0.268    -2.231485    .6203191
              3 1 4  |  -2.870385   .5702689    -5.03   0.000    -3.988102   -1.752668
              3 1 5  |  -2.645146     .57973    -4.56   0.000    -3.781406   -1.508885
                     |
               _cons |   4.636157   .1191931    38.90   0.000      4.40254    4.869773
---------------------+----------------------------------------------------------------
q75                  |
              ttrend |   .0181624   .0017081    10.63   0.000     .0148146    .0215102
                     |
      sexo1#c.ttrend |
                  1  |   .0172691   .0024195     7.14   0.000      .012527    .0220112
                     |
       sexo1#c.urate |
                  0  |   .0213675   .0061421     3.48   0.001      .009329     .033406
                  1  |    .015257   .0050324     3.03   0.002     .0053935    .0251205
                     |
            occgroup |
                  2  |   1.469017    .090147    16.30   0.000     1.292331    1.645704
                  3  |   1.778846   .1293601    13.75   0.000     1.525303     2.03239
                  4  |   1.169872   .0810341    14.44   0.000     1.011046    1.328697
                  5  |  -2.087251   .1926371   -10.84   0.000    -2.464816   -1.709685
                     |
      covid#occgroup |
                1 1  |  -1.644943   .5313248    -3.10   0.002     -2.68633   -.6035558
                1 2  |  -.7806265    .714098    -1.09   0.274    -2.180246    .6189929
                1 3  |  -.0156692   .4365315    -0.04   0.971    -.8712631    .8399247
                1 4  |   .8518519    .253775     3.36   0.001     .3544574    1.349246
                1 5  |  -1.603632   .8299681    -1.93   0.053    -3.230355    .0230901
                2 1  |  -1.007123   .4665795    -2.16   0.031     -1.92161   -.0926351
                2 2  |   .5188746   .7169004     0.72   0.469    -.8862373    1.923987
                2 3  |   1.211538   .7476401     1.62   0.105    -.2538228      2.6769
                2 4  |   .6481478   .2575108     2.52   0.012     .1434313    1.152864
                2 5  |  -1.758191   .3169623    -5.55   0.000    -2.379432   -1.136951
                3 1  |  -.2147439   .4749455    -0.45   0.651    -1.145629    .7161409
                3 2  |  -2.493946   .6367772    -3.92   0.000    -3.742018   -1.245874
                3 3  |    .150641    .232795     0.65   0.518    -.3056329     .606915
                3 4  |  -1.618946   .5485377    -2.95   0.003     -2.69407   -.5438221
                3 5  |  -1.945157   .3235521    -6.01   0.000    -2.579313      -1.311
                     |
      sexo1#occgroup |
                1 1  |   .2038462     .09988     2.04   0.041     .0080831    .3996092
                1 2  |  -1.002327   .0776992   -12.90   0.000    -1.154616   -.8500379
                1 3  |  -1.478822   .1299271   -11.38   0.000    -1.733477   -1.224167
                1 4  |  -.2367846   .1212142    -1.95   0.051    -.4743622    .0007929
                1 5  |  -.9657667   .1732917    -5.57   0.000    -1.305415   -.6261181
                     |
covid#sexo1#occgroup |
              1 1 1  |   .8740916   .6523168     1.34   0.180    -.4044375    2.152621
              1 1 2  |    .413333   .9878825     0.42   0.676    -1.522899    2.349565
              1 1 3  |   .6483747   .5652568     1.15   0.251    -.4595185    1.756268
              1 1 4  |  -2.935278   1.220232    -2.41   0.016    -5.326911   -.5436452
              1 1 5  |   .2902172   1.082018     0.27   0.789    -1.830518    2.410952
              2 1 1  |   .7205979   .5142353     1.40   0.161     -.287294     1.72849
              2 1 2  |  -1.943544   .6660702    -2.92   0.004     -3.24903   -.6380583
              2 1 3  |  -2.177574    .681832    -3.19   0.001    -3.513952   -.8411955
              2 1 4  |  -5.598304   .5273787   -10.62   0.000    -6.631957   -4.564652
              2 1 5  |  -.4558608   .6498243    -0.70   0.483    -1.729505    .8177831
              3 1 1  |  -2.040228   .5520322    -3.70   0.000    -3.122201   -.9582551
              3 1 2  |  -.1130628   .8100604    -0.14   0.889    -1.700767    1.474641
              3 1 3  |  -3.340984   .3793611    -8.81   0.000    -4.084525   -2.597443
              3 1 4  |  -3.354003   .7177067    -4.67   0.000    -4.760695   -1.947311
              3 1 5  |  -1.681136   .5556315    -3.03   0.002    -2.770164   -.5921082
                     |
               _cons |   7.505342   .0994016    75.51   0.000     7.310516    7.700167
--------------------------------------------------------------------------------------
