(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    273,383
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0470
                                                    .50 Pseudo R2 =     0.0554
                                                    .75 Pseudo R2 =     0.0315

----------------------------------------------------------------------------------------
                       |              Bootstrap
                  1 1  |   .9750016    .304037     3.21   0.001     .3790973    1.570906
                  1 2  |  -1.218503   .3438286    -3.54   0.000    -1.892398   -.5446087
                  1 3  |  -9.822645   .3540508   -27.74   0.000    -10.51657   -9.128715
                  1 4  |  -2.681521   .5289791    -5.07   0.000    -3.718306   -1.644736
                  1 5  |  -1.408453   .1928685    -7.30   0.000     -1.78647   -1.030436
                       |
sexo1#occgroup#c.urate |
                  1 1  |  -.0911029   .0149819    -6.08   0.000     -.120467   -.0617388
                  1 2  |  -.0159476   .0158824    -1.00   0.315    -.0470767    .0151815
                  1 3  |   .2543305   .0185187    13.73   0.000     .2180344    .2906267
                  1 4  |   .0436918   .0335839     1.30   0.193    -.0221317    .1095153
                  1 5  |  -.0140772   .0105626    -1.33   0.183    -.0347797    .0066252
                       |
        covid#occgroup |
                  1 1  |  -1.114866    .450064    -2.48   0.013    -1.996979   -.2327532
                  1 2  |  -.0069636   .5992958    -0.01   0.991    -1.181567     1.16764
                  1 3  |   .8271462   .2560761     3.23   0.001     .3252441    1.329048
                  1 4  |  -.6719215    .276617    -2.43   0.015    -1.214083   -.1297598
                  1 5  |   -.107881   .2288018    -0.47   0.637    -.5563263    .3405643
                  2 1  |  -1.142092   .4301991    -2.65   0.008     -1.98527   -.2989133
                  2 2  |  -.1289404   .6734659    -0.19   0.848    -1.448915    1.191034
                  2 3  |  -.0023365   .5232676    -0.00   0.996    -1.027927    1.023254
                  2 4  |   -.395751   .2895699    -1.37   0.172       -.9633    .1717981
                  2 5  |   .8687987    .376245     2.31   0.021     .1313687    1.606229
                  3 1  |  -1.364958   .3029297    -4.51   0.000    -1.958692   -.7712237
                  3 2  |   -.406604   .6112413    -0.67   0.506     -1.60462    .7914121
                  3 3  |  -1.365003   .6396306    -2.13   0.033    -2.618661   -.1113443
                  3 4  |   .2604409   .2824932     0.92   0.357     -.293238    .8141197
                  3 5  |   2.066168   .5119882     4.04   0.000     1.062685    3.069651
                       |
  covid#sexo1#occgroup |
                1 1 1  |   .3512647   .4349782     0.81   0.419    -.5012807     1.20381
                1 1 2  |  -1.023561   .7392523    -1.38   0.166    -2.472475    .4253533
                1 1 3  |   .4757203   .5348193     0.89   0.374    -.5725109    1.523951
                1 1 4  |   2.934551   2.188489     1.34   0.180    -1.354828     7.22393
                1 1 5  |  -.9953454   .4400443    -2.26   0.024     -1.85782   -.1328706
                2 1 1  |  -.0873061   .5336848    -0.16   0.870    -1.133314    .9587015
                2 1 2  |   -2.04429   .7028906    -2.91   0.004    -3.421936   -.6666437
                2 1 3  |  -.7133476   .5669311    -1.26   0.208    -1.824517    .3978218
                2 1 4  |  -.4700849   .4792285    -0.98   0.327     -1.40936    .4691899
                2 1 5  |  -2.233334   .3404969    -6.56   0.000    -2.900698   -1.565969
                3 1 1  |  -1.416058   .5155084    -2.75   0.006    -2.426441    -.405676
                3 1 2  |  -1.345653   1.066159    -1.26   0.207    -3.435295    .7439891
                3 1 3  |   .7406645   .8143457     0.91   0.363    -.8554309     2.33676
                3 1 4  |  -.9670294   1.168179    -0.83   0.408    -3.256628    1.322569
                3 1 5  |  -3.429021   .6000009    -5.72   0.000    -4.605006   -2.253035
                       |
                 _cons |   8.937539   .1981201    45.11   0.000     8.549229    9.325849
-----------------------+----------------------------------------------------------------
q75                    |
                ttrend |  -.0137173   .0014658    -9.36   0.000    -.0165901   -.0108444
                       |
        sexo1#c.ttrend |
                    1  |   .0300262   .0026288    11.42   0.000     .0248739    .0351785
                       |
                 urate |  -.0099295   .0082542    -1.20   0.229    -.0261076    .0062486
                       |
              occgroup |
                    2  |    2.85803   .3241068     8.82   0.000     2.222789     3.49327
                    3  |   4.319968   .2184616    19.77   0.000      3.89179    4.748147
                    4  |  -.8545069   .3094586    -2.76   0.006    -1.461037   -.2479766
                    5  |   -3.49625   .4184494    -8.36   0.000      -4.3164   -2.676101
                       |
      occgroup#c.urate |
                    2  |  -.0720984   .0149646    -4.82   0.000    -.1014287   -.0427681
                    3  |  -.0966898   .0112005    -8.63   0.000    -.1186424   -.0747371
                    4  |   .0719845   .0167837     4.29   0.000      .039089      .10488
                    5  |   .0157412   .0242681     0.65   0.517    -.0318235    .0633059
                       |
        sexo1#occgroup |
                  1 1  |   1.189525   .1826128     6.51   0.000     .8316085    1.547441
                  1 2  |  -.1852304   .2976488    -0.62   0.534     -.768614    .3981532
                  1 3  |  -6.134963   .2460474   -24.93   0.000    -6.617209   -5.652716
                  1 4  |  -1.367802   .6388005    -2.14   0.032    -2.619833   -.1157702
                  1 5  |  -2.329234   .4844692    -4.81   0.000    -3.278781   -1.379688
                       |
sexo1#occgroup#c.urate |
                  1 1  |  -.0729839   .0093588    -7.80   0.000     -.091327   -.0546408
                  1 2  |  -.0627842   .0130827    -4.80   0.000     -.088426   -.0371424
                  1 3  |   .1315623    .011405    11.54   0.000     .1092089    .1539157
                  1 4  |   .0151243   .0352307     0.43   0.668    -.0539269    .0841756
                  1 5  |   .0020651   .0276012     0.07   0.940    -.0520325    .0561628
                       |
        covid#occgroup |
                  1 1  |   .3973591   .2056241     1.93   0.053    -.0056586    .8003768
                  1 2  |   .4174918   .2760044     1.51   0.130    -.1234693    .9584528
                  1 3  |  -.3077044   .1031389    -2.98   0.003    -.5098538   -.1055549
                  1 4  |   1.212889   .2552811     4.75   0.000     .7125453    1.713233
                  1 5  |  -1.333589   .9900607    -1.35   0.178     -3.27408    .6069034
                  2 1  |   .7324575   .4153542     1.76   0.078    -.0816255     1.54654
                  2 2  |   1.589857    .235199     6.76   0.000     1.128873    2.050841
                  2 3  |  -.7149808   .2843333    -2.51   0.012    -1.272266   -.1576953
                  2 4  |   1.286919   .2823065     4.56   0.000     .7336059    1.840232
                  2 5  |   1.268825   .4951714     2.56   0.010     .2983028    2.239348
                  3 1  |   .9994846   .5548575     1.80   0.072    -.0880209     2.08699
                  3 2  |    1.70875   .2995687     5.70   0.000     1.121604    2.295897
                  3 3  |  -.8632827   .5789776    -1.49   0.136    -1.998063    .2714975
                  3 4  |   .7035359   .4246121     1.66   0.098    -.1286922    1.535764
                  3 5  |   1.801297   .8116931     2.22   0.026     .2104003    3.392193
                       |
  covid#sexo1#occgroup |
                1 1 1  |  -.8210688   .2272422    -3.61   0.000    -1.266457   -.3756803
                1 1 2  |  -1.183676   .3073598    -3.85   0.000    -1.786093   -.5812593
                1 1 3  |   1.790496   .2885858     6.20   0.000     1.224876    2.356116
                1 1 4  |   .6788324   .4405581     1.54   0.123    -.1846494    1.542314
                1 1 5  |   1.641125   1.381026     1.19   0.235    -1.065649    4.347899
                2 1 1  |  -1.208132    .430573    -2.81   0.005    -2.052043   -.3642203
                2 1 2  |  -2.225094   .2904934    -7.66   0.000    -2.794453   -1.655735
                2 1 3  |   2.018122   .3859368     5.23   0.000     1.261697    2.774548
                2 1 4  |   .1710891   .8499081     0.20   0.840    -1.494708    1.836886
                2 1 5  |  -2.015467   .8873876    -2.27   0.023    -3.754723   -.2762117
                3 1 1  |  -1.400526   .5884961    -2.38   0.017    -2.553962   -.2470897
                3 1 2  |  -2.187201    .518383    -4.22   0.000    -3.203217   -1.171185
                3 1 3  |   1.673012   .7922163     2.11   0.035     .1202895    3.225734
                3 1 4  |   1.785989   1.773391     1.01   0.314     -1.68981    5.261787
                3 1 5  |  -.7683182   1.092108    -0.70   0.482     -2.90882    1.372183
                       |
                 _cons |   12.56899    .155051    81.06   0.000      12.2651    12.87289
----------------------------------------------------------------------------------------
