(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    136,239
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0301
                                                    .50 Pseudo R2 =     0.0436
                                                    .75 Pseudo R2 =     0.0311

----------------------------------------------------------------------------------
                 |              Bootstrap
          2 1 5  |   .0091728   .3014712     0.03   0.976    -.5817051    .6000507
          2 1 6  |  -1.051101   .2736307    -3.84   0.000    -1.587412   -.5147898
          2 1 7  |  -1.086393   .4951991    -2.19   0.028    -2.056974   -.1158119
          2 1 8  |  -.8069112   .5556638    -1.45   0.146    -1.896002    .2821795
          2 1 9  |  -.9126496    .463375    -1.97   0.049    -1.820856   -.0044432
          3 1 0  |  -.0700194   .3150536    -0.22   0.824    -.6875186    .5474797
          3 1 1  |   .6143331   1.265203     0.49   0.627     -1.86544    3.094107
          3 1 2  |  -1.230538   .8851501    -1.39   0.164    -2.965416    .5043398
          3 1 3  |  -2.262677   1.251017    -1.81   0.071    -4.714647    .1892924
          3 1 4  |  -.8126137   1.110329    -0.73   0.464    -2.988838     1.36361
          3 1 5  |   -1.00255   .4235217    -2.37   0.018    -1.832644   -.1724549
          3 1 6  |  -1.560333   .3018479    -5.17   0.000    -2.151949   -.9687168
          3 1 7  |   .1917747   .4505263     0.43   0.670    -.6912485    1.074798
          3 1 8  |  -.0978484   1.018985    -0.10   0.924     -2.09504    1.899343
          3 1 9  |  -1.267962   1.049561    -1.21   0.227    -3.325083    .7891581
                 |
           _cons |   .0720153   .0637194     1.13   0.258    -.0528735    .1969041
-----------------+----------------------------------------------------------------
q50              |
          ttrend |  -.0032811   .0019275    -1.70   0.089    -.0070589    .0004967
                 |
  sexo1#c.ttrend |
              1  |   .0238137   .0031868     7.47   0.000     .0175676    .0300599
                 |
   sexo1#c.urate |
              0  |   .0507493   .0048444    10.48   0.000     .0412544    .0602442
              1  |   .0747315   .0043099    17.34   0.000     .0662842    .0831788
                 |
            act1 |
              1  |   3.847945   .1494445    25.75   0.000     3.555037    4.140854
              2  |    4.36367   .1701296    25.65   0.000     4.030219     4.69712
              3  |   4.807073    .176398    27.25   0.000     4.461336     5.15281
              4  |   .8819711   .1366318     6.46   0.000     .6141753    1.149767
              5  |   3.034673   .1562106    19.43   0.000     2.728503    3.340843
              6  |   1.884787   .1470329    12.82   0.000     1.596605    2.172968
              7  |   3.230904   .1345957    24.00   0.000     2.967099    3.494709
              8  |     5.4932   .1426156    38.52   0.000     5.213676    5.772723
              9  |   2.165884   .2099793    10.31   0.000     1.754328    2.577439
                 |
      covid#act1 |
            1 0  |  -.0236603   .4882331    -0.05   0.961    -.9805881    .9332675
            1 1  |   -.087568   .8552383    -0.10   0.918    -1.763819    1.588683
            1 2  |   .0209808   .5421973     0.04   0.969    -1.041716    1.083677
            1 3  |  -1.505756   .7534122    -2.00   0.046     -2.98243   -.0290825
            1 4  |   1.170799   .7590756     1.54   0.123     -.316975    2.658573
            1 5  |  -.6485698   .3337368    -1.94   0.052    -1.302688     .005548
            1 6  |   .2922569   .3737793     0.78   0.434    -.4403435    1.024857
            1 7  |  -.0878975   .4576656    -0.19   0.848    -.9849135    .8091185
            1 8  |   1.226237   .4206116     2.92   0.004     .4018464    2.050628
            1 9  |   1.385433   2.337499     0.59   0.553    -3.196021    5.966887
            2 0  |   1.048229   .3907497     2.68   0.007     .2823666    1.814091
            2 1  |   2.450284   .6574607     3.73   0.000     1.161673    3.738895
            2 2  |  -.8813126   .4481224    -1.97   0.049    -1.759624    -.003001
            2 3  |  -.5706858   .4428737    -1.29   0.198     -1.43871    .2973385
            2 4  |   .8329245   1.011653     0.82   0.410    -1.149896    2.815745
            2 5  |  -.1316192   .3375665    -0.39   0.697    -.7932433     .530005
            2 6  |  -.5865579   .5415601    -1.08   0.279    -1.648006    .4748898
            2 7  |   .8388167   .5400735     1.55   0.120    -.2197174    1.897351
            2 8  |   .9058243   1.016671     0.89   0.373    -1.086833    2.898481
            2 9  |   .3823452   .9897124     0.39   0.699    -1.557473    2.322163
            3 0  |   1.432107    1.02097     1.40   0.161    -.5689761     3.43319
            3 1  |   2.000829   1.590229     1.26   0.208     -1.11599    5.117648
            3 2  |  -1.014896   .5857365    -1.73   0.083    -2.162928    .1331369
            3 3  |   .5417005   .6621368     0.82   0.413    -.7560753    1.839476
            3 4  |   .2168027   .5055687     0.43   0.668    -.7741026    1.207708
            3 5  |  -.3334132   .3609641    -0.92   0.356    -1.040896    .3740697
            3 6  |  -.1835265   .5166435    -0.36   0.722    -1.196138    .8290852
            3 7  |  -.8821301   .7834337    -1.13   0.260    -2.417646    .6533855
            3 8  |   .7913939   1.134612     0.70   0.485    -1.432425    3.015213
            3 9  |    3.18289   1.565472     2.03   0.042     .1145935    6.251187
                 |
      sexo1#act1 |
            1 0  |  -1.890135    .144945   -13.04   0.000    -2.174225   -1.606046
            1 1  |  -1.461779   .1851937    -7.89   0.000    -1.824755   -1.098803
            1 2  |  -1.587953    .171113    -9.28   0.000    -1.923331   -1.252575
            1 3  |  -1.373685   .2420193    -5.68   0.000    -1.848039   -.8993322
            1 4  |   .5734429   .2685012     2.14   0.033     .0471855      1.0997
            1 5  |  -1.281849    .152359    -8.41   0.000     -1.58047   -.9832286
            1 6  |   .5088073   .1899027     2.68   0.007     .1366015    .8810131
            1 7  |  -1.008577   .1536953    -6.56   0.000    -1.309817    -.707337
            1 8  |  -2.895881   .1445229   -20.04   0.000    -3.179143   -2.612619
            1 9  |   -2.62147     .20173   -12.99   0.000    -3.016857   -2.226083
                 |
covid#sexo1#act1 |
          1 1 0  |  -1.229526   .5191557    -2.37   0.018    -2.247062   -.2119905
          1 1 1  |   .3125376   1.346007     0.23   0.816    -2.325611    2.950686
          1 1 2  |  -.6066854   .9315881    -0.65   0.515    -2.432581     1.21921
          1 1 3  |  -1.070953   .9396532    -1.14   0.254    -2.912656    .7707498
          1 1 4  |  -2.357326   2.347936    -1.00   0.315    -6.959236    2.244585
          1 1 5  |   .0902154   .5771592     0.16   0.876    -1.041006    1.221437
          1 1 6  |  -3.162506   .6332055    -4.99   0.000    -4.403577   -1.921435
          1 1 7  |  -1.023294   .3613231    -2.83   0.005     -1.73148   -.3151071
          1 1 8  |   -2.96242   .3747021    -7.91   0.000    -3.696829   -2.228011
          1 1 9  |  -1.077626   2.354752    -0.46   0.647    -5.692896    3.537644
          2 1 0  |  -1.691815   .8126819    -2.08   0.037    -3.284656   -.0989733
          2 1 1  |  -2.941807   1.354719    -2.17   0.030    -5.597032   -.2865828
          2 1 2  |  -2.678125   1.787995    -1.50   0.134    -6.182561    .8263113
          2 1 3  |   -3.56309    .560268    -6.36   0.000    -4.661205   -2.464975
          2 1 4  |  -.9770292   1.455772    -0.67   0.502    -3.830316    1.876257
          2 1 5  |  -.7583413    .476535    -1.59   0.112    -1.692341    .1756585
          2 1 6  |  -2.424091   1.374756    -1.76   0.078    -5.118586    .2704046
          2 1 7  |  -3.232551   .8364014    -3.86   0.000    -4.871882    -1.59322
          2 1 8  |   -2.92455    1.08647    -2.69   0.007    -5.054011   -.7950883
          2 1 9  |   .1027712   1.092923     0.09   0.925    -2.039338     2.24488
          3 1 0  |  -2.287803   1.091234    -2.10   0.036      -4.4266    -.149005
          3 1 1  |  -4.313681   1.778021    -2.43   0.015    -7.798569   -.8287928
          3 1 2  |  -2.687506   1.265576    -2.12   0.034    -5.168013   -.2070002
          3 1 3  |  -4.235108   1.415204    -2.99   0.003     -7.00888   -1.461335
          3 1 4  |  -1.334714    1.21082    -1.10   0.270    -3.707899    1.038471
          3 1 5  |  -1.081908   .5106656    -2.12   0.034    -2.082803   -.0810133
          3 1 6  |  -4.872565   .9435762    -5.16   0.000    -6.721957   -3.023173
          3 1 7  |  -1.766883    1.07761    -1.64   0.101    -3.878979    .3452137
          3 1 8  |  -2.398731   1.190309    -2.02   0.044    -4.731715   -.0657476
          3 1 9  |  -2.389801   1.483166    -1.61   0.107     -5.29678    .5171774
                 |
           _cons |   1.244948   .1342739     9.27   0.000     .9817733    1.508122
-----------------+----------------------------------------------------------------
q75              |
          ttrend |   .0169841    .002549     6.66   0.000     .0119882      .02198
                 |
  sexo1#c.ttrend |
              1  |   .0211607   .0030099     7.03   0.000     .0152613    .0270601
                 |
   sexo1#c.urate |
              0  |   .0156338    .006573     2.38   0.017     .0027509    .0285167
              1  |   .0174909   .0044853     3.90   0.000     .0086999     .026282
                 |
            act1 |
              1  |   3.915175   .2733944    14.32   0.000     3.379327    4.451022
              2  |   3.668585   .3142471    11.67   0.000     3.052667    4.284504
              3  |   4.089326   .3246204    12.60   0.000     3.453076    4.725576
              4  |        .75    .294171     2.55   0.011     .1734304     1.32657
              5  |   3.310687   .3004127    11.02   0.000     2.721884     3.89949
              6  |   1.315756   .3130544     4.20   0.000     .7021755    1.929337
              7  |   2.084825   .2740255     7.61   0.000      1.54774     2.62191
              8  |   4.395465   .2707212    16.24   0.000     3.864857    4.926074
              9  |   2.095531   .3021185     6.94   0.000     1.503385    2.687678
                 |
      covid#act1 |
            1 0  |   2.640538   1.880358     1.40   0.160    -1.044928    6.326005
            1 1  |   .3397521   .9085871     0.37   0.708    -1.441062    2.120566
            1 2  |   .3363414   .5400561     0.62   0.533    -.7221585    1.394841
            1 3  |  -2.661929   .6851817    -3.88   0.000    -4.004872   -1.318986
            1 4  |   3.307205   1.479864     2.23   0.025     .4066992    6.207711
            1 5  |  -2.253482   .6915945    -3.26   0.001    -3.608994   -.8979696
            1 6  |  -1.258551   .8242669    -1.53   0.127    -2.874099    .3569967
            1 7  |   .9413258   .3865624     2.44   0.015     .1836707    1.698981
            1 8  |   .6306852   .3153266     2.00   0.045     .0126509     1.24872
            1 9  |   2.295007    .976767     2.35   0.019     .3805616    4.209452
            2 0  |  -.8430225    1.15589    -0.73   0.466    -3.108545      1.4225
            2 1  |   1.071394   .4765325     2.25   0.025     .1373988    2.005388
            2 2  |  -.6820171   1.153335    -0.59   0.554    -2.942532    1.578498
            2 3  |  -2.093496   .7978864    -2.62   0.009    -3.657338   -.5296532
            2 4  |   4.240311   1.424334     2.98   0.003     1.448644    7.031978
            2 5  |   -1.40975   .6803091    -2.07   0.038    -2.743143   -.0763563
            2 6  |  -2.653259   .3975338    -6.67   0.000    -3.432418   -1.874101
            2 7  |   1.411006   .5629225     2.51   0.012      .307688    2.514323
            2 8  |   1.505472   .4531985     3.32   0.001     .6172114    2.393733
            2 9  |  -1.271887   1.124824    -1.13   0.258    -3.476521    .9327477
            3 0  |  -1.783851    1.35544    -1.32   0.188    -4.440489    .8727873
            3 1  |   .6325313   1.447471     0.44   0.662    -2.204486    3.469548
            3 2  |  -1.704212   1.222612    -1.39   0.163     -4.10051     .692085
            3 3  |  -1.123177   1.727663    -0.65   0.516    -4.509364     2.26301
            3 4  |  -2.533851   1.073826    -2.36   0.018     -4.63853   -.4291713
            3 5  |  -1.261205   1.265193    -1.00   0.319     -3.74096     1.21855
            3 6  |  -1.601383   .6505448    -2.46   0.014    -2.876439   -.3263276
            3 7  |  -2.118676   .9690601    -2.19   0.029    -4.018015   -.2193358
            3 8  |   1.154017   .8046189     1.43   0.152    -.4230213    2.731055
            3 9  |   1.868841   1.422097     1.31   0.189    -.9184421    4.656125
                 |
      sexo1#act1 |
            1 0  |  -3.060855   .5037492    -6.08   0.000    -4.048194   -2.073516
            1 1  |  -1.337119    .139236    -9.60   0.000    -1.610019   -1.064219
            1 2  |  -1.536833   .1970564    -7.80   0.000     -1.92306   -1.150606
            1 3  |  -1.417978   .2699369    -5.25   0.000     -1.94705    -.888907
            1 4  |   .3528891   .2075697     1.70   0.089    -.0539436    .7597219
            1 5  |  -1.380499   .1376194   -10.03   0.000     -1.65023   -1.110767
            1 6  |    .596675   .1936925     3.08   0.002     .2170412    .9763088
            1 7  |  -.4977284   .1137869    -4.37   0.000    -.7207486   -.2747083
            1 8  |  -2.553847   .1149504   -22.22   0.000    -2.779148   -2.328546
            1 9  |  -2.787987   .2252304   -12.38   0.000    -3.229435    -2.34654
                 |
covid#sexo1#act1 |
          1 1 0  |   -4.78787   1.914765    -2.50   0.012    -8.540775   -1.034965
          1 1 1  |  -.7926611   1.307371    -0.61   0.544    -3.355085    1.769763
          1 1 2  |   .5198326   .9475207     0.55   0.583     -1.33729    2.376956
          1 1 3  |  -1.217606   1.986424    -0.61   0.540    -5.110959    2.675748
          1 1 4  |  -1.618281   2.399041    -0.67   0.500    -6.320357    3.083794
          1 1 5  |   2.137605   .8422434     2.54   0.011     .4868235    3.788386
          1 1 6  |  -2.006236   1.167706    -1.72   0.086    -4.294919    .2824468
          1 1 7  |  -1.261049   .6433891    -1.96   0.050     -2.52208   -.0000186
          1 1 8  |  -.8715969   .4383592    -1.99   0.047    -1.730773   -.0124209
          1 1 9  |   -1.28824   1.526086    -0.84   0.399     -4.27934    1.702861
          2 1 0  |   .7812505   1.865562     0.42   0.675    -2.875216    4.437717
          2 1 1  |  -4.370951   .7502701    -5.83   0.000    -5.841466   -2.900435
          2 1 2  |    .136778   1.631989     0.08   0.933     -3.06189    3.335446
          2 1 3  |  -2.966021   .8023485    -3.70   0.000    -4.538609   -1.393432
          2 1 4  |   -6.34002   3.336576    -1.90   0.057    -12.87965    .1996072
          2 1 5  |   .0236009   .8438712     0.03   0.978    -1.630371    1.677573
          2 1 6  |    3.30144   .7213196     4.58   0.000     1.887667    4.715213
          2 1 7  |  -2.370729   1.262472    -1.88   0.060    -4.845152    .1036932
          2 1 8  |  -2.036478    .659831    -3.09   0.002    -3.329735   -.7432219
          2 1 9  |   2.441622   1.204625     2.03   0.043     .0805797    4.802665
          3 1 0  |   .2442813   2.073251     0.12   0.906    -3.819252    4.307815
          3 1 1  |  -4.394344   1.546575    -2.84   0.004    -7.425603   -1.363086
          3 1 2  |  -4.527965   3.084829    -1.47   0.142    -10.57417    1.518242
          3 1 3  |  -3.065262    2.59902    -1.18   0.238    -8.159293    2.028769
          3 1 4  |   -2.08613   1.083672    -1.93   0.054    -4.210106    .0378467
          3 1 5  |  -2.186075   1.522829    -1.44   0.151    -5.170791    .7986413
          3 1 6  |  -3.810983   2.281297    -1.67   0.095    -8.282283    .6603159
          3 1 7  |  -.9683564   1.239495    -0.78   0.435    -3.397744    1.461031
          3 1 8  |   -2.84606   1.046536    -2.72   0.007    -4.897251   -.7948679
          3 1 9  |  -2.676321   1.857332    -1.44   0.150    -6.316658    .9640159
                 |
           _cons |   5.667047   .2724115    20.80   0.000     5.133126    6.200969
----------------------------------------------------------------------------------
