(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    408,244
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0435
                                                    .50 Pseudo R2 =     0.0519
                                                    .75 Pseudo R2 =     0.0318

----------------------------------------------------------------------------------------
                       |              Bootstrap
                  1 2  |  -1.618176   .1150256   -14.07   0.000    -1.843622   -1.392729
                  1 3  |  -8.615809   .2128994   -40.47   0.000    -9.033086   -8.198533
                  1 4  |  -2.834704   .2541439   -11.15   0.000    -3.332818    -2.33659
                  1 5  |  -.9975791   .1826312    -5.46   0.000    -1.355531   -.6396275
                       |
sexo1#occgroup#c.urate |
                  1 1  |   -.069125   .0064428   -10.73   0.000    -.0817526   -.0564974
                  1 2  |   .0093197   .0053256     1.75   0.080    -.0011184    .0197578
                  1 3  |   .2436548    .011849    20.56   0.000     .2204312    .2668785
                  1 4  |   .0767961   .0157649     4.87   0.000     .0458975    .1076947
                  1 5  |  -.0232897   .0101139    -2.30   0.021    -.0431127   -.0034667
                       |
        covid#occgroup |
                  1 1  |  -1.510874   .2826118    -5.35   0.000    -2.064785   -.9569636
                  1 2  |  -.3311824   .4730691    -0.70   0.484    -1.258384    .5960187
                  1 3  |   .7538331   .3044336     2.48   0.013     .1571525    1.350514
                  1 4  |  -.4774208   .1782532    -2.68   0.007    -.8267918   -.1280499
                  1 5  |  -.3544744   .1396615    -2.54   0.011    -.6282067   -.0807421
                  2 1  |  -1.508714   .2350342    -6.42   0.000    -1.969374   -1.048054
                  2 2  |  -.9968214   .2858942    -3.49   0.000    -1.557165   -.4364775
                  2 3  |   .1048015   .4135751     0.25   0.800    -.7057932    .9153962
                  2 4  |  -.1254288   .1653044    -0.76   0.448    -.4494204    .1985628
                  2 5  |   .3997867   .1667416     2.40   0.017     .0729781    .7265953
                  3 1  |  -.8147133   .3608479    -2.26   0.024    -1.521964   -.1074623
                  3 2  |  -.9133367   .3920506    -2.33   0.020    -1.681744   -.1449293
                  3 3  |  -1.854051   .6033005    -3.07   0.002    -3.036502   -.6716003
                  3 4  |  -.0465647     .26894    -0.17   0.863    -.5736791    .4805496
                  3 5  |   1.040982    .428287     2.43   0.015     .2015521    1.880411
                       |
  covid#sexo1#occgroup |
                1 1 1  |   .6943616   .3863272     1.80   0.072     -.062828    1.451551
                1 1 2  |  -1.353118   .5184804    -2.61   0.009    -2.369324   -.3369119
                1 1 3  |  -.6231274   .3556577    -1.75   0.080    -1.320206     .073951
                1 1 4  |  -.5593891   1.146651    -0.49   0.626    -2.806791    1.688013
                1 1 5  |  -.8452475   .2642687    -3.20   0.001    -1.363206   -.3272889
                2 1 1  |  -.1403464   .2892115    -0.49   0.627    -.7071922    .4264994
                2 1 2  |  -1.314154   .3615336    -3.63   0.000    -2.022749   -.6055592
                2 1 3  |   -1.36321   .5099513    -2.67   0.008    -2.362699   -.3637208
                2 1 4  |  -1.471388   .4415191    -3.33   0.001    -2.336753   -.6060244
                2 1 5  |  -1.992681   .3201716    -6.22   0.000    -2.620208   -1.365154
                3 1 1  |  -1.688082   .5431414    -3.11   0.002    -2.752622   -.6235411
                3 1 2  |  -1.049067   .4127612    -2.54   0.011    -1.858067    -.240068
                3 1 3  |   .6929401   .6315423     1.10   0.273    -.5448638    1.930744
                3 1 4  |  -2.173529   .5559382    -3.91   0.000    -3.263151   -1.083907
                3 1 5  |  -3.179584   .4642319    -6.85   0.000    -4.089464   -2.269703
                       |
                 _cons |   7.605907   .1056417    72.00   0.000     7.398852    7.812961
-----------------------+----------------------------------------------------------------
q75                    |
                ttrend |   .0018584   .0013342     1.39   0.164    -.0007566    .0044733
                       |
        sexo1#c.ttrend |
                    1  |   .0309892    .002204    14.06   0.000     .0266695     .035309
                       |
                 urate |  -.0039672   .0074552    -0.53   0.595    -.0185791    .0106448
                       |
              occgroup |
                    2  |   2.313391   .1668481    13.87   0.000     1.986374    2.640408
                    3  |   4.638973   .2074707    22.36   0.000     4.232337     5.04561
                    4  |  -1.161125   .1734123    -6.70   0.000    -1.501008   -.8212419
                    5  |  -3.972652   .3494622   -11.37   0.000    -4.657587   -3.287716
                       |
      occgroup#c.urate |
                    2  |  -.0591019   .0070466    -8.39   0.000     -.072913   -.0452908
                    3  |  -.1452769   .0093133   -15.60   0.000    -.1635307   -.1270231
                    4  |   .0715703   .0095235     7.52   0.000     .0529045     .090236
                    5  |   .0335195   .0165338     2.03   0.043     .0011137    .0659254
                       |
        sexo1#occgroup |
                  1 1  |   .6346199   .1520579     4.17   0.000      .336591    .9326488
                  1 2  |  -1.194394   .1618081    -7.38   0.000    -1.511533   -.8772551
                  1 3  |  -6.938811   .2236535   -31.02   0.000    -7.377165   -6.500457
                  1 4  |  -1.813653   .4429585    -4.09   0.000    -2.681838   -.9454677
                  1 5  |   -2.24509   .3607549    -6.22   0.000    -2.952158   -1.538021
                       |
sexo1#occgroup#c.urate |
                  1 1  |  -.0638972   .0062366   -10.25   0.000    -.0761207   -.0516736
                  1 2  |  -.0232795   .0064228    -3.62   0.000     -.035868    -.010691
                  1 3  |    .181597   .0109143    16.64   0.000     .1602054    .2029887
                  1 4  |   .0304799   .0231492     1.32   0.188    -.0148919    .0758517
                  1 5  |   .0106556   .0166803     0.64   0.523    -.0220374    .0433486
                       |
        covid#occgroup |
                  1 1  |  -.0825466   .2562284    -0.32   0.747    -.5847465    .4196534
                  1 2  |   .3737658    .258996     1.44   0.149    -.1338585      .88139
                  1 3  |  -.3765501   .2691176    -1.40   0.162    -.9040126    .1509123
                  1 4  |   1.170179   .2775743     4.22   0.000     .6261413    1.714216
                  1 5  |  -1.538816   .4953941    -3.11   0.002    -2.509773   -.5678584
                  2 1  |   -.016586   .4171265    -0.04   0.968    -.8341414    .8009693
                  2 2  |   1.787692   .2929374     6.10   0.000     1.213543     2.36184
                  2 3  |   -.468534   .2830899    -1.66   0.098    -1.023382    .0863137
                  2 4  |   .9402686   .2213632     4.25   0.000     .5064034    1.374134
                  2 5  |   .1859074    .665814     0.28   0.780    -1.119068    1.490883
                  3 1  |    .309592   .4707069     0.66   0.511    -.6129792    1.232163
                  3 2  |    1.39388    .660693     2.11   0.035     .0989415    2.688818
                  3 3  |  -1.503977   .4613369    -3.26   0.001    -2.408184    -.599771
                  3 4  |  -.0048588   .3446033    -0.01   0.989    -.6802709    .6705533
                  3 5  |   .3643669   1.031071     0.35   0.724    -1.656502    2.385236
                       |
  covid#sexo1#occgroup |
                1 1 1  |  -.2652635   .2803285    -0.95   0.344    -.8146989    .2841719
                1 1 2  |   -.489226   .2721231    -1.80   0.072    -1.022579     .044127
                1 1 3  |   1.753003    .248595     7.05   0.000     1.265764    2.240241
                1 1 4  |   .7911582   .4461097     1.77   0.076    -.0832033     1.66552
                1 1 5  |     1.0935   .6576246     1.66   0.096    -.1954243    2.382424
                2 1 1  |  -.4127542   .4856283    -0.85   0.395    -1.364571    .5390627
                2 1 2  |   -2.26179   .4061779    -5.57   0.000    -3.057886   -1.465693
                2 1 3  |   .6110522   .5176321     1.18   0.238     -.403491    1.625595
                2 1 4  |  -1.252356    1.00342    -1.25   0.212    -3.219028     .714316
                2 1 5  |   -1.58344   .8138611    -1.95   0.052    -3.178583     .011703
                3 1 1  |  -1.112007   .5686342    -1.96   0.051    -2.226512    .0024991
                3 1 2  |  -1.928054   .6557087    -2.94   0.003    -3.213223   -.6428845
                3 1 3  |    1.52236   .5571379     2.73   0.006     .4303862    2.614333
                3 1 4  |  -1.704586   1.125695    -1.51   0.130    -3.910914    .5017426
                3 1 5  |  -1.624741   1.283073    -1.27   0.205    -4.139526    .8900432
                       |
                 _cons |   11.19497   .1439473    77.77   0.000     10.91284     11.4771
----------------------------------------------------------------------------------------
