(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    134,556
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0357
                                                    .50 Pseudo R2 =     0.0447
                                                    .75 Pseudo R2 =     0.0303

--------------------------------------------------------------------------------------
                     |              Bootstrap
                3 4  |   .2618441   .2858164     0.92   0.360    -.2983508    .8220389
                3 5  |   1.199973   .6717794     1.79   0.074    -.1167028    2.516648
                     |
      sexo1#occgroup |
                1 1  |   .1171953    .112498     1.04   0.298    -.1032987    .3376894
                1 2  |  -.8795162   .1424642    -6.17   0.000    -1.158743   -.6002889
                1 3  |  -2.174241   .2080216   -10.45   0.000    -2.581959   -1.766522
                1 4  |   -.457498   .2421185    -1.89   0.059    -.9320459    .0170499
                1 5  |  -.7458211   .1332112    -5.60   0.000    -1.006913   -.4847295
                     |
covid#sexo1#occgroup |
              1 1 1  |  -1.551374   .2669431    -5.81   0.000    -2.074577    -1.02817
              1 1 2  |  -1.570772   .5442719    -2.89   0.004    -2.637535   -.5040094
              1 1 3  |  -.4248627   .5618226    -0.76   0.450    -1.526025    .6762993
              1 1 4  |   -1.86639   .8687134    -2.15   0.032    -3.569053   -.1637281
              1 1 5  |  -.3693932   .4512562    -0.82   0.413    -1.253847    .5150606
              2 1 1  |  -1.409915   .4023447    -3.50   0.000    -2.198503   -.6213268
              2 1 2  |  -1.933414   .5082485    -3.80   0.000    -2.929572   -.9372567
              2 1 3  |  -1.317592   .7989727    -1.65   0.099    -2.883563    .2483803
              2 1 4  |  -3.973686   .4496687    -8.84   0.000    -4.855029   -3.092344
              2 1 5  |  -2.512869   .3394247    -7.40   0.000    -3.178135   -1.847603
              3 1 1  |  -3.103482   .8240553    -3.77   0.000    -4.718615   -1.488348
              3 1 2  |  -1.940103   .8091226    -2.40   0.016    -3.525968   -.3542376
              3 1 3  |   -.728712    1.20344    -0.61   0.545    -3.087433    1.630009
              3 1 4  |  -2.528788   .6441413    -3.93   0.000    -3.791293   -1.266283
              3 1 5  |  -2.951179   .6664374    -4.43   0.000    -4.257384   -1.644974
                     |
               _cons |   4.613593   .0816603    56.50   0.000     4.453541    4.773646
---------------------+----------------------------------------------------------------
q75                  |
              ttrend |   .0196191   .0021701     9.04   0.000     .0153657    .0238724
                     |
      sexo1#c.ttrend |
                  1  |   .0168152   .0032725     5.14   0.000     .0104011    .0232293
                     |
       sexo1#c.urate |
                  0  |   .0169583   .0061673     2.75   0.006     .0048704    .0290462
                  1  |   .0196886   .0045111     4.36   0.000      .010847    .0285303
                     |
            occgroup |
                  2  |   1.491794   .0869218    17.16   0.000     1.321429    1.662159
                  3  |    1.78671   .1219294    14.65   0.000     1.547731    2.025689
                  4  |   1.106045   .0765351    14.45   0.000     .9560372    1.256052
                  5  |  -2.127594   .1222578   -17.40   0.000    -2.367217   -1.887972
                     |
      covid#occgroup |
                1 1  |  -1.534713    .621287    -2.47   0.014    -2.752424   -.3170015
                1 2  |  -.8598401   .6977471    -1.23   0.218    -2.227412    .5077315
                1 3  |   .1301259   .4314967     0.30   0.763    -.7155997    .9758515
                1 4  |   .8456728   .3389876     2.49   0.013     .1812633    1.510082
                1 5  |  -1.758375   .5958934    -2.95   0.003    -2.926315   -.5904349
                2 1  |  -1.069994   .6396466    -1.67   0.094     -2.32369    .1837018
                2 2  |   .4245767   .7282009     0.58   0.560    -1.002684    1.851837
                2 3  |   1.136113   .7645049     1.49   0.137    -.3623023    2.634529
                2 4  |   .6436595   .3289123     1.96   0.050    -.0010026    1.288322
                2 5  |  -1.525733   .3499168    -4.36   0.000    -2.211563   -.8399024
                3 1  |   .8910992   .4802816     1.86   0.064    -.0502438    1.832442
                3 2  |  -2.599964   .9311318    -2.79   0.005    -4.424966    -.774963
                3 3  |   .1043893   .3888794     0.27   0.788    -.6578072    .8665858
                3 4  |  -1.380881   .6728377    -2.05   0.040    -2.699631    -.062132
                3 5  |  -1.980575   .3332566    -5.94   0.000    -2.633752   -1.327399
                     |
      sexo1#occgroup |
                1 1  |   .0700984   .1205066     0.58   0.561    -.1660923     .306289
                1 2  |  -1.191759   .1381415    -8.63   0.000    -1.462514    -.921004
                1 3  |  -1.786609   .1870903    -9.55   0.000    -2.153303   -1.419915
                1 4  |  -.7290182   .1973225    -3.69   0.000    -1.115767   -.3422698
                1 5  |  -1.117957   .2066677    -5.41   0.000    -1.523022   -.7128916
                     |
covid#sexo1#occgroup |
              1 1 1  |   .7846765   .7014977     1.12   0.263    -.5902461    2.159599
              1 1 2  |   .4923796   .7503897     0.66   0.512    -.9783703     1.96313
              1 1 3  |   .4398354   .4891947     0.90   0.369    -.5189771    1.398648
              1 1 4  |  -2.545411   1.411244    -1.80   0.071    -5.311422    .2206007
              1 1 5  |   .2698346   .7994016     0.34   0.736    -1.296978    1.836647
              2 1 1  |   .7532421    .651716     1.16   0.248    -.5241092    2.030593
              2 1 2  |  -1.831133   .7371045    -2.48   0.013    -3.275844   -.3864215
              2 1 3  |  -2.014731   .8897358    -2.26   0.024    -3.758596   -.2708647
              2 1 4  |   -5.21054   .6466528    -8.06   0.000    -6.477967   -3.943112
              2 1 5  |  -.3798843   .4981239    -0.76   0.446    -1.356198    .5964295
              3 1 1  |  -1.763656   .8525518    -2.07   0.039    -3.434642   -.0926702
              3 1 2  |  -.0025298   1.399673    -0.00   0.999    -2.745864    2.740804
              3 1 3  |  -3.060807   .8352222    -3.66   0.000    -4.697827   -1.423787
              3 1 4  |  -4.285796   1.138787    -3.76   0.000    -6.517798   -2.053794
              3 1 5  |  -2.076332   .5589333    -3.71   0.000    -3.171831   -.9808331
                     |
               _cons |    7.54304   .0920583    81.94   0.000     7.362608    7.723473
--------------------------------------------------------------------------------------
