(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    273,383
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0456
                                                    .50 Pseudo R2 =     0.0529
                                                    .75 Pseudo R2 =     0.0298

--------------------------------------------------------------------------------------
                     |              Bootstrap
                3 4  |  -.0194886   .3283456    -0.06   0.953    -.6630371    .6240599
                3 5  |   2.109536   .5568923     3.79   0.000     1.018043     3.20103
                     |
      sexo1#occgroup |
                1 1  |   -.054587   .1268949    -0.43   0.667    -.3032976    .1941235
                1 2  |  -.8812712   .1074813    -8.20   0.000    -1.091932   -.6706108
                1 3  |  -4.704351   .1468625   -32.03   0.000    -4.992198   -4.416505
                1 4  |  -1.221599   .1993501    -6.13   0.000     -1.61232   -.8308785
                1 5  |  -1.093237   .1293258    -8.45   0.000    -1.346712   -.8397624
                     |
covid#sexo1#occgroup |
              1 1 1  |   .4878714   .4257834     1.15   0.252    -.3466523    1.322395
              1 1 2  |  -1.070969   .4779769    -2.24   0.025    -2.007791   -.1341475
              1 1 3  |  -.2757252   .7014257    -0.39   0.694      -1.6505     1.09905
              1 1 4  |   2.594141   1.708124     1.52   0.129    -.7537357    5.942019
              1 1 5  |  -1.006787   .3605965    -2.79   0.005    -1.713546   -.3000277
              2 1 1  |    .083504   .6778762     0.12   0.902    -1.245115    1.412123
              2 1 2  |  -2.129893   .6916625    -3.08   0.002    -3.485532   -.7742529
              2 1 3  |  -1.654094   .3859035    -4.29   0.000    -2.410454   -.8977335
              2 1 4  |  -.7504279   .4841606    -1.55   0.121    -1.699369    .1985136
              2 1 5  |  -2.250642   .4612769    -4.88   0.000    -3.154732   -1.346552
              3 1 1  |  -1.076906   .8347903    -1.29   0.197    -2.713073    .5592596
              3 1 2  |  -1.416888   .7785813    -1.82   0.069    -2.942886    .1091096
              3 1 3  |  -.5950197   .7928054    -0.75   0.453    -2.148897    .9588571
              3 1 4  |  -1.409894   .9213857    -1.53   0.126    -3.215785    .3959965
              3 1 5  |  -3.498768   .7178335    -4.87   0.000    -4.905702   -2.091834
                     |
               _cons |   8.520662   .1210468    70.39   0.000     8.283414    8.757911
---------------------+----------------------------------------------------------------
q75                  |
              ttrend |  -.0155236   .0011021   -14.09   0.000    -.0176837   -.0133634
                     |
      sexo1#c.ttrend |
                  1  |   .0302012   .0018687    16.16   0.000     .0265385    .0338638
                     |
       sexo1#c.urate |
                  0  |  -.0157093   .0045135    -3.48   0.001    -.0245556    -.006863
                  1  |  -.0673726   .0050285   -13.40   0.000    -.0772282   -.0575169
                     |
            occgroup |
                  2  |   1.536086   .0852364    18.02   0.000     1.369025    1.703147
                  3  |   2.636515   .0694435    37.97   0.000     2.500408    2.772622
                  4  |   .3770444   .0695487     5.42   0.000     .2407308     .513358
                  5  |  -3.232776    .138906   -23.27   0.000    -3.505028   -2.960524
                     |
      covid#occgroup |
                1 1  |   .4298988   .2261589     1.90   0.057    -.0133664    .8731641
                1 2  |   .7031362   .2115185     3.32   0.001     .2885657    1.117707
                1 3  |  -.1472922   .0986905    -1.49   0.136     -.340723    .0461385
                1 4  |   1.136187   .1964755     5.78   0.000     .7511009    1.521274
                1 5  |  -1.337325    .901564    -1.48   0.138    -3.104366    .4297158
                2 1  |   .7712836   .4748444     1.62   0.104    -.1593983    1.701966
                2 2  |   1.980518   .1697424    11.67   0.000     1.647828    2.313208
                2 3  |  -.4492401   .2281695    -1.97   0.049     -.896446   -.0020343
                2 4  |   1.144239   .3011765     3.80   0.000     .5539415    1.734537
                2 5  |    1.25406   .6378182     1.97   0.049     .0039536    2.504166
                3 1  |   1.042044    .545005     1.91   0.056    -.0261513    2.110239
                3 2  |    2.08929   .2708041     7.72   0.000     1.558522    2.620059
                3 3  |  -.3477988   .3955607    -0.88   0.379    -1.123087    .4274893
                3 4  |   .4983322   .5600664     0.89   0.374    -.5993826    1.596047
                3 5  |   1.771492   .9261439     1.91   0.056    -.0437244    3.586709
                     |
      sexo1#occgroup |
                1 1  |   .8025475   .1198503     6.70   0.000     .5676441    1.037451
                1 2  |  -.3674806   .1352736    -2.72   0.007    -.6326132    -.102348
                1 3  |  -2.839582   .1628961   -17.43   0.000    -3.158854    -2.52031
                1 4  |  -.0842013   .1971771    -0.43   0.669     -.470663    .3022605
                1 5  |  -1.414547   .1502542    -9.41   0.000    -1.709042   -1.120053
                     |
covid#sexo1#occgroup |
              1 1 1  |   -.777028   .2195288    -3.54   0.000    -1.207298   -.3467575
              1 1 2  |  -1.212281   .2457885    -4.93   0.000     -1.69402   -.7305427
              1 1 3  |   1.389111   .2891388     4.80   0.000     .8224068    1.955815
              1 1 4  |   .2678053   .5035142     0.53   0.595    -.7190687    1.254679
              1 1 5  |   1.560776   1.255828     1.24   0.214    -.9006118    4.022164
              2 1 1  |  -1.163488   .4703007    -2.47   0.013    -2.085265   -.2417116
              2 1 2  |   -2.28137   .2729568    -8.36   0.000    -2.816358   -1.746382
              2 1 3  |   1.479317   .2867976     5.16   0.000      .917202    2.041433
              2 1 4  |  -.0267395   .7569035    -0.04   0.972     -1.51025    1.456771
              2 1 5  |  -2.086753   1.152146    -1.81   0.070    -4.344927    .1714215
              3 1 1  |  -1.316828   .6308528    -2.09   0.037    -2.553283    -.080374
              3 1 2  |  -2.075658   .3793989    -5.47   0.000    -2.819269   -1.332046
              3 1 3  |    .745296   .7734976     0.96   0.335    -.7707382     2.26133
              3 1 4  |   1.224397   1.333326     0.92   0.358    -1.388885    3.837678
              3 1 5  |  -1.025264   1.543759    -0.66   0.507    -4.050989    2.000462
                     |
               _cons |   12.72825   .0862372   147.60   0.000     12.55923    12.89728
--------------------------------------------------------------------------------------
