(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    275,682
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0391
                                                    .50 Pseudo R2 =     0.0483
                                                    .75 Pseudo R2 =     0.0264

----------------------------------------------------------------------------------
                 |              Bootstrap
          2 1 5  |  -1.318578   .2742884    -4.81   0.000    -1.856176   -.7809799
          2 1 6  |  -.8018402   .6664726    -1.20   0.229    -2.108108    .5044279
          2 1 7  |  -1.011497   .3503404    -2.89   0.004    -1.698154   -.3248391
          2 1 8  |   .1256837   .7855244     0.16   0.873    -1.413923     1.66529
          2 1 9  |  -1.520301    1.47008    -1.03   0.301    -4.401617    1.361016
          3 1 0  |  -.4520186    .269189    -1.68   0.093    -.9796216    .0755844
          3 1 1  |   -1.83115    1.09549    -1.67   0.095    -3.978281    .3159811
          3 1 2  |  -.0041675   .9854023    -0.00   0.997    -1.935529    1.927194
          3 1 3  |  -2.061696   .8032922    -2.57   0.010    -3.636126   -.4872651
          3 1 4  |  -.6661463   .7830246    -0.85   0.395    -2.200853    .8685604
          3 1 5  |  -1.087252    .277745    -3.91   0.000    -1.631624   -.5428794
          3 1 6  |  -.0918419   .8880102    -0.10   0.918    -1.832318    1.648634
          3 1 7  |  -.8081714   .6158665    -1.31   0.189    -2.015253    .3989101
          3 1 8  |   1.362706   .5614584     2.43   0.015     .2622634    2.463149
          3 1 9  |  -.9769687   .8549715    -1.14   0.253    -2.652689     .698752
                 |
           _cons |   .3832704   .0557803     6.87   0.000     .2739426    .4925983
-----------------+----------------------------------------------------------------
q50              |
          ttrend |  -.0138104   .0016952    -8.15   0.000     -.017133   -.0104878
                 |
  sexo1#c.ttrend |
              1  |   .0647547   .0024954    25.95   0.000     .0598637    .0696457
                 |
   sexo1#c.urate |
              0  |   .0224581   .0039316     5.71   0.000     .0147523    .0301639
              1  |  -.0083559    .005131    -1.63   0.103    -.0184126    .0017008
                 |
            act1 |
              1  |   4.844691    .187007    25.91   0.000     4.478162    5.211219
              2  |   4.931955   .1520594    32.43   0.000     4.633923    5.229987
              3  |   5.908483   .1534983    38.49   0.000      5.60763    6.209335
              4  |   .3333333   .1404144     2.37   0.018     .0581249    .6085416
              5  |   3.859095   .1467881    26.29   0.000     3.571394    4.146796
              6  |    2.93686   .1508817    19.46   0.000     2.641136    3.232584
              7  |   4.704432   .1391684    33.80   0.000     4.431666    4.977198
              8  |   7.333333    .125403    58.48   0.000     7.087547     7.57912
              9  |   2.895312   .2274727    12.73   0.000     2.449472    3.341152
                 |
      covid#act1 |
            1 0  |  -.5139652    .502225    -1.02   0.306    -1.498312    .4703822
            1 1  |  -2.095852   .2978969    -7.04   0.000    -2.679722   -1.511983
            1 2  |  -1.429864   .5373811    -2.66   0.008    -2.483116   -.3766117
            1 3  |   .0903559   .2020247     0.45   0.655    -.3056069    .4863187
            1 4  |   .6655053   .2853697     2.33   0.020     .1061885    1.224822
            1 5  |  -1.026923   .4798825    -2.14   0.032    -1.967479   -.0863662
            1 6  |  -1.021355    .465094    -2.20   0.028    -1.932926   -.1097831
            1 7  |   .7110736    .442958     1.61   0.108    -.1571118    1.579259
            1 8  |   1.652702    .126936    13.02   0.000     1.403911    1.901493
            1 9  |   .6901123   .5621238     1.23   0.220     -.411635     1.79186
            2 0  |   .1202151    .265568     0.45   0.651    -.4002908    .6407211
            2 1  |  -.9744757    .477399    -2.04   0.041    -1.910165   -.0387868
            2 2  |  -.8827795    .622333    -1.42   0.156    -2.102535    .3369761
            2 3  |  -1.038268   .8109268    -1.28   0.200    -2.627662    .5511267
            2 4  |   .9355626   .3399365     2.75   0.006     .2692964    1.601829
            2 5  |  -.7388797    .382943    -1.93   0.054    -1.489437    .0116781
            2 6  |  -1.608153   .3562771    -4.51   0.000    -2.306446   -.9098599
            2 7  |   1.290942   1.003908     1.29   0.198    -.6766896    3.258573
            2 8  |   1.382509   .3041042     4.55   0.000     .7864734    1.978545
            2 9  |   2.224903   .9488047     2.34   0.019     .3652718    4.084534
            3 0  |  -.1660337   .6925549    -0.24   0.811    -1.523422    1.191355
            3 1  |   .6559418   1.064908     0.62   0.538    -1.431248    2.743132
            3 2  |  -.1387489   .4335211    -0.32   0.749    -.9884384    .7109405
            3 3  |  -.7411831   .8463539    -0.88   0.381    -2.400014    .9176474
            3 4  |   1.833966   .3452236     5.31   0.000     1.157338    2.510595
            3 5  |   .3082048   .4206384     0.73   0.464    -.5162349    1.132644
            3 6  |   -1.31032   .3870269    -3.39   0.001    -2.068882    -.551758
            3 7  |  -.0371324   .6943222    -0.05   0.957    -1.397985     1.32372
            3 8  |   1.250633   .4657724     2.69   0.007     .3377322    2.163534
            3 9  |   1.271987   1.508351     0.84   0.399     -1.68434    4.228315
                 |
      sexo1#act1 |
            1 0  |   -3.35656   .1254682   -26.75   0.000    -3.602475   -3.110646
            1 1  |  -2.254769   .2086795   -10.80   0.000    -2.663775   -1.845763
            1 2  |  -1.276499    .222462    -5.74   0.000    -1.712518   -.8404793
            1 3  |  -1.985439   .2386603    -8.32   0.000    -2.453207   -1.517672
            1 4  |   1.938071   .2275493     8.52   0.000     1.492081    2.384061
            1 5  |  -2.212458   .1554649   -14.23   0.000    -2.517165   -1.907752
            1 6  |  -.0298648   .1913786    -0.16   0.876    -.4049615     .345232
            1 7  |  -1.602281   .1279966   -12.52   0.000    -1.853151   -1.351411
            1 8  |   -3.62749    .114461   -31.69   0.000     -3.85183   -3.403149
            1 9  |  -4.208515   .2281978   -18.44   0.000    -4.655776   -3.761253
                 |
covid#sexo1#act1 |
          1 1 0  |  -.0746868   .6576838    -0.11   0.910    -1.363729    1.214355
          1 1 1  |  -.0226154   1.395998    -0.02   0.987    -2.758732    2.713501
          1 1 2  |   .4440822   .7716578     0.58   0.565    -1.068346     1.95651
          1 1 3  |  -1.705097   1.843074    -0.93   0.355    -5.317472    1.907279
          1 1 4  |  -3.882121   .5647295    -6.87   0.000    -4.988976   -2.775267
          1 1 5  |  -.2715016    .525784    -0.52   0.606    -1.302024    .7590206
          1 1 6  |   1.379238   .8968951     1.54   0.124    -.3786515    3.137128
          1 1 7  |  -.3417702   .5387224    -0.63   0.526    -1.397651     .714111
          1 1 8  |   -1.96691   .2329922    -8.44   0.000    -2.423568   -1.510251
          1 1 9  |  -1.707235   .6311275    -2.71   0.007    -2.944228   -.4702427
          2 1 0  |  -2.343238   .7314067    -3.20   0.001    -3.776775   -.9097006
          2 1 1  |  -2.914497   .6134635    -4.75   0.000    -4.116869   -1.712125
          2 1 2  |  -.2121327   1.830633    -0.12   0.908    -3.800124    3.375858
          2 1 3  |  -1.574232   2.260649    -0.70   0.486    -6.005042    2.856578
          2 1 4  |  -3.479756   1.308293    -2.66   0.008    -6.043975   -.9155368
          2 1 5  |  -1.570673   .4523677    -3.47   0.001    -2.457301   -.6840442
          2 1 6  |   1.485441   1.428859     1.04   0.299    -1.315083    4.285965
          2 1 7  |  -4.200592   1.019417    -4.12   0.000    -6.198622   -2.202562
          2 1 8  |  -1.895852   .4992636    -3.80   0.000    -2.874395   -.9173092
          2 1 9  |  -3.052533   .9265332    -3.29   0.001    -4.868513   -1.236554
          3 1 0  |  -1.416398   1.523755    -0.93   0.353    -4.402915     1.57012
          3 1 1  |  -4.518189   1.461175    -3.09   0.002    -7.382052   -1.654326
          3 1 2  |  -.4333371   1.272138    -0.34   0.733    -2.926693    2.060018
          3 1 3  |  -4.037518   2.325051    -1.74   0.082    -8.594555     .519518
          3 1 4  |  -3.961029   1.097072    -3.61   0.000    -6.111259   -1.810798
          3 1 5  |  -1.810499   .5280036    -3.43   0.001    -2.845372   -.7756269
          3 1 6  |     -1.119    .807798    -1.39   0.166    -2.702262    .4642625
          3 1 7  |  -2.837344   1.091666    -2.60   0.009     -4.97698   -.6977074
          3 1 8  |   -3.45644   .6344824    -5.45   0.000    -4.700008   -2.212872
          3 1 9  |  -2.647777   1.556759    -1.70   0.089    -5.698982    .4034284
                 |
           _cons |    3.50564   .1377658    25.45   0.000     3.235623    3.775657
-----------------+----------------------------------------------------------------
q75              |
          ttrend |  -.0100999   .0014449    -6.99   0.000    -.0129319   -.0072678
                 |
  sexo1#c.ttrend |
              1  |   .0261767    .001546    16.93   0.000     .0231465    .0292069
                 |
   sexo1#c.urate |
              0  |  -.0192012   .0042598    -4.51   0.000    -.0275503   -.0108521
              1  |  -.0599315   .0061485    -9.75   0.000    -.0719824   -.0478806
                 |
            act1 |
              1  |   4.351652   .2135785    20.37   0.000     3.933043     4.77026
              2  |   4.147888   .2037192    20.36   0.000     3.748604    4.547172
              3  |   4.933449   .1844598    26.75   0.000     4.571913    5.294985
              4  |   .5722736   .2132913     2.68   0.007     .1542285    .9903186
              5  |   3.983935   .1775124    22.44   0.000     3.636016    4.331855
              6  |    1.89826   .1934278     9.81   0.000     1.519146    2.277373
              7  |   2.988351   .1891082    15.80   0.000     2.617704    3.358998
              8  |   5.420712   .1797587    30.16   0.000      5.06839    5.773034
              9  |   2.065694   .2500924     8.26   0.000      1.57552    2.555869
                 |
      covid#act1 |
            1 0  |  -.1563105   .9303106    -0.17   0.867    -1.979694    1.667073
            1 1  |   -.368676   .6142445    -0.60   0.548    -1.572578    .8352263
            1 2  |  -.0541987   .6073173    -0.09   0.929    -1.244524    1.136127
            1 3  |  -.4504733   .3050657    -1.48   0.140    -1.048394    .1474471
            1 4  |   1.279596   .6598704     1.94   0.052    -.0137323    2.572924
            1 5  |   .3883255    .561672     0.69   0.489    -.7125363    1.489187
            1 6  |    .390668    .364701     1.07   0.284     -.324136    1.105472
            1 7  |   1.077957   .2416964     4.46   0.000     .6042388    1.551675
            1 8  |   .5063105   .1453019     3.48   0.000     .2215228    .7910983
            1 9  |   .0361748   .9154392     0.04   0.968    -1.758061    1.830411
            2 0  |   1.442742    .717543     2.01   0.044     .0363773    2.849106
            2 1  |   .1535207   1.043992     0.15   0.883    -1.892676    2.199717
            2 2  |   .6906171   .4119083     1.68   0.094    -.1167119    1.497946
            2 3  |   .1550564   .2374573     0.65   0.514    -.3103534    .6204662
            2 4  |   2.516232   1.557357     1.62   0.106    -.5361452    5.568608
            2 5  |   1.118152   .6936341     1.61   0.107     -.241352    2.477656
            2 6  |   1.190246   .7552369     1.58   0.115     -.289998    2.670489
            2 7  |   1.266821   .3257413     3.89   0.000     .6283767    1.905265
            2 8  |    .438697   .3517124     1.25   0.212    -.2506497    1.128044
            2 9  |   1.022811   1.405295     0.73   0.467    -1.731529    3.777151
            3 0  |  -1.061661   1.009355    -1.05   0.293     -3.03997    .9166475
            3 1  |   1.753354   1.287887     1.36   0.173    -.7708683    4.277576
            3 2  |   .9571173   .6354317     1.51   0.132    -.2883113    2.202546
            3 3  |   .1586151   .6688977     0.24   0.813    -1.152406    1.469636
            3 4  |   .5197903    1.33614     0.39   0.697    -2.099007    3.138588
            3 5  |   .1210704   .6653748     0.18   0.856    -1.183046    1.425187
            3 6  |  -.7932541   .5777727    -1.37   0.170    -1.925673    .3391646
            3 7  |   1.103712   .7101231     1.55   0.120    -.2881095    2.495534
            3 8  |    .671352   .2429836     2.76   0.006     .1951108    1.147593
            3 9  |   .6097025   2.307157     0.26   0.792    -3.912261    5.131666
                 |
      sexo1#act1 |
            1 0  |  -3.327838   .2847722   -11.69   0.000    -3.885984   -2.769693
            1 1  |  -.4043756    .247805    -1.63   0.103    -.8900665    .0813154
            1 2  |  -1.010544   .2687363    -3.76   0.000    -1.537259   -.4838279
            1 3  |  -.9780867   .1955017    -5.00   0.000    -1.361265   -.5949088
            1 4  |   1.521882   .2005801     7.59   0.000      1.12875    1.915013
            1 5  |  -1.199426     .15702    -7.64   0.000    -1.507181    -.891671
            1 6  |   1.066044   .1573902     6.77   0.000     .7575637    1.374525
            1 7  |  -.0549644   .1393336    -0.39   0.693    -.3280545    .2181257
            1 8  |  -1.898284   .1196488   -15.87   0.000    -2.132792   -1.663776
            1 9  |  -2.434724   .1977321   -12.31   0.000    -2.822273   -2.047174
                 |
covid#sexo1#act1 |
          1 1 0  |   .8660706   .9889368     0.88   0.381    -1.072218     2.80436
          1 1 1  |   .2199888   .6452505     0.34   0.733    -1.044685    1.484662
          1 1 2  |    1.13972   .7442268     1.53   0.126    -.3189442    2.598384
          1 1 3  |     1.0437   .6733079     1.55   0.121    -.2759651    2.363365
          1 1 4  |   .7361008   1.097003     0.67   0.502    -1.413995    2.886197
          1 1 5  |    .375754    .591978     0.63   0.526    -.7845066    1.536015
          1 1 6  |  -.1321059   .4871168    -0.27   0.786    -1.086841    .8226296
          1 1 7  |  -.7506169   .3191315    -2.35   0.019    -1.376106   -.1251279
          1 1 8  |  -.8968166    .169081    -5.30   0.000    -1.228211   -.5654224
          1 1 9  |   .4427063   .9172887     0.48   0.629    -1.355154    2.240567
          2 1 0  |  -1.320501   1.339307    -0.99   0.324    -3.945506    1.304504
          2 1 1  |  -2.991706   1.460835    -2.05   0.041    -5.854903   -.1285093
          2 1 2  |   .1397668   1.036191     0.13   0.893     -1.89114    2.170673
          2 1 3  |   .7253655   .6611758     1.10   0.273     -.570521    2.021252
          2 1 4  |  -1.167963   2.317533    -0.50   0.614    -5.710264    3.374338
          2 1 5  |  -.8769037   .7530414    -1.16   0.244    -2.352844    .5990369
          2 1 6  |  -.9368209   .9905925    -0.95   0.344    -2.878355    1.004713
          2 1 7  |  -1.114424   .3920986    -2.84   0.004    -1.882926   -.3459213
          2 1 8  |  -.3267294   .4195913    -0.78   0.436    -1.149117     .495658
          2 1 9  |  -.7693861   1.508663    -0.51   0.610    -3.726325    2.187553
          3 1 0  |  -.7288644   2.745893    -0.27   0.791    -6.110739     4.65301
          3 1 1  |  -1.323655   2.794589    -0.47   0.636    -6.800974    4.153663
          3 1 2  |   -1.80082   .8301164    -2.17   0.030    -3.427826   -.1738149
          3 1 3  |  -1.232341   1.587389    -0.78   0.438     -4.34358    1.878898
          3 1 4  |  -.3989764   2.239843    -0.18   0.859    -4.789007    3.991054
          3 1 5  |    .971395   .7277854     1.33   0.182    -.4550445    2.397834
          3 1 6  |  -.0440749   1.044074    -0.04   0.966    -2.090432    2.002282
          3 1 7  |  -2.155463    .680605    -3.17   0.002     -3.48943    -.821496
          3 1 8  |  -.4001382   .3166983    -1.26   0.206    -1.020858    .2205818
          3 1 9  |  -.6136985   2.729974    -0.22   0.822    -5.964373    4.736976
                 |
           _cons |   9.844201   .2101084    46.85   0.000     9.432394    10.25601
----------------------------------------------------------------------------------
